Företagsnamn,Geografi_original,Landskap_original,Revenue_SEK,Employees,Email,Phone,County,Municipality,City,ZipCode,ContactPerson,ContactRole
A4U i Skåne AB,,,2501,2,,0706248227,Skåne,Svalöv,Teckomatorp,268 71,Mattias Erik Tranmosse,Verkställande direktör
AA Kyl & Energiteknik AB,Sävsjö,Småland,4461,2,[email],0382-72000,Jönköping,Sävsjö,Sävsjö,576 33,Hans Anders Ahlqvist,Ledamot
AA Kyl & Energiteknik AB,,,4461,2,[email],0382-72000,Jönköping,Sävsjö,Sävsjö,576 33,Hans Anders Ahlqvist,Ledamot
AB AH Cederqvist & Söner,,,16880,8,,047920080,Skåne,Osby,Lönsboda,283 71,Pär Simon Johansson,Verkställande direktör
AB Automat- & Kyltjänst,,,13373,8,,060613340,Västernorrland,Sundsvall,Sundsvall,856 33,Richard Paul Lind,Ordförande
AB Bredin & Co,,,0,0,,0701705273,Gävleborg,Bollnäs,Arbrå,821 61,Anna Margareta Bremin,Ledamot
AB D. Sjölunds Värme,,,68778,24,,,Västernorrland,Örnsköldsvik,Örnsköldsvik,891 63,Nils Peter Sjölund,Ledamot
AB Infjärdens Värme,,,379344,270,,0104144000,Norrbotten,Piteå,Piteå,941 47,Anna Mari Nilsson,Extern verkställande direktör
AB K.G. Karlssons Rörledningsfirma,,,,,,,,,,,,
AB Karlskrona Kylservice,,,12556,4,,045549920,Blekinge,Karlskrona,Nättraby,373 31,Knut Tobias Levin,Extern verkställande direktör
AB Kristianstads Kylservice,,,89153,31,,,Skåne,Kristianstad,Kristianstad,291 36,Knut Tobias Levin,Extern verkställande direktör
AB KVP Service,,,1243,1,,08195019,Stockholm,Haninge,Västerhaninge,137 36,Bernt Olof Fredriksson,Ledamot
AB Kyl & Värmepumpar,Bankeryd,Småland,4554,2,,033270044,Västra Götaland,Borås,Äspered,516 92,Bernd Michael Finkenwirth,Ledamot
AB Rörinstallationer & Smide,,,21923,10,,047731265,Kronoberg,Tingsryd,Tingsryd,362 30,Sven Olof Pontus Olofsson,Ordförande
AB Storå Rör,,,65766,21,,,Örebro,Lindesberg,Storå,711 76,Ellen Kristina Arrestad,Verkställande direktör
AB Sture Anderssons Rörinstallationer,,,,,,,,,,,,
AB Sundåsens Rör,,,8318,3,,066051313,Västernorrland,Örnsköldsvik,Domsjö,892 34,Tony Ingemar Norberg,Verkställande direktör
AB Sävsjö Rörtjänst,,,11092,4,,,Jönköping,Sävsjö,Sävsjö,576 31,Jonny Rune Bo Eriksson,Ordförande
AB Täby VVS och Service,,,29448,8,,,Stockholm,Täby,Täby,187 46,Jesper Carl Wilhelm Törnqvist,Verkställande direktör
AB Vårgårda VVS,,,16880,8,[email],+46322620060,,,,,Lennart Inge Kjellson,Ordförande
Ac kyl & Värmeteknik,Kallinge,Blekinge,7604,3,,,Blekinge,Ronneby,Kallinge,372 52,Andreas Henrik Ingvar Arvidsson,Ordförande
Activ Kyl & Klimatservice Holm AB,,,18399,8,,086502591,Stockholm,Sollentuna,,,Matts Clas Lennart Holm,Ordförande
Aderbys Rör AB,,,149832,62,,030033700,Halland,Kungsbacka,Kungsbacka,434 37,Patrik Andreas Molander,Verkställande direktör
Adste Klimatkonsult AB,,,,1-4,,,Södermanland,Katrineholm,Katrineholm,641 35,Adam Thure Åke Stenberg,Verkställande direktör
Affes Värmepumpsservice AB,,,6571,3,,,Stockholm,Huddinge,Huddinge,141 33,Alf Roland Lundstedt,Verkställande direktör
AirControl i Borås AB,,,16150,4,,,Västra Götaland,Borås,Borås,504 67,Anders Sven-Olof Johansson,Ordförande
Aktiebolaget Fläktman,,,10955,4,,031519958,Västra Götaland,Mölndal,Mölndal,431 53,Carl Fredrik Sundelius,Ledamot
Aktiebolaget Kyl & Värmepumpar Åkesson & Berglund,,,,,,,,,,,,
Aktiv Kyla Sweden AB,,,2243,1,,,Halland,Kungsbacka,Onsala,439 91,Erik Lennart Sernekvist,Ledamot
Algerstedts AC och Värmepumpservice,,,,,,,,,,,,
All-Round Kyl AB,Göteborg,Västra Götaland,0,0,,031220303,Västra Götaland,Partille,Sävedalen,433 61,Per Ulf Weidenmo,Ordförande
All-Round Kyl AB,,,0,0,,031220303,Västra Götaland,Partille,Sävedalen,433 61,Per Ulf Weidenmo,Ordförande
Alltek 08-018 VVS Installationer AB,,,25938,9,,,Uppsala,Uppsala,Uppsala,754 54,Erik Patrik Boberg,Verkställande direktör
Allvärmeteknik KVV AB,,,36964,23,,012320000,Östergötland,Valdemarsvik,Valdemarsvik,615 32,Jan Peter Karlsson,Ordförande
Ambjörby Rör AB,,,8555,4,,,Värmland,Torsby,Ambjörby,680 52,Per Erik Svensson,Ledamot
AMT Kyl & Värmeteknik AB,,,3889,2,,,Kalmar,Västervik,Västervik,593 38,Pierre Alexander Linde Petersson,Ledamot
Anders Johanssons VVS & Energiteknik AB,,,,,,,,,,,,
Antons Kyl Service HB,,,,,,,,,,,,
APS drift och underhåll AB,,,202099,89,,0317610030,Västra Götaland,Göteborg,Göteborg,417 07,Mikael Sakari Maliniemi,Extern verkställande direktör
B & O Rör- och värmeservice AB,,,11183,4,,,Västra Götaland,Göteborg,Göteborg,417 28,Jan Olof Gunnar Hagberg,Ledamot
B C C - El & Kyla,,,,,,,Östergötland,Ydre,,,,
B J Kylspecialisten AB,Karlshamn,Blekinge,4964,3,,045416236,Blekinge,Karlshamn,Karlshamn,374 40,B J Mikael Björklund Johansson,Ledamot
B.G.H. Konsult AB,,,0,0,,,Skåne,Vellinge,Höllviken,236 38,Bengt Fredrik Jacobson,Ordförande
B.R.A. Berghogens Rör AB,,,57316,15,,0522641282,Västra Götaland,Uddevalla,Uddevalla,451 75,Peter Mattias Bergkvist,Verkställande direktör
B.Widnemark AB,,,2218,1,,,Gotland,Gotland,Visby,622 61,Kim Johannes Widnemark,Ledamot
Bemt AB,,,295919,134,,040599595,Skåne,Malmö,Malmö,212 41,Lars Nicklas Brannefalk,Ledamot
Bemt Nord AB,,,20000,11,,,Västernorrland,Sundsvall,Sundsvall,856 50,Clas Göran Hedblom,Extern verkställande direktör
Bengt Dahlgren Stockholm GEO AB,,,24674,16,,0858888100,Stockholm,Stockholm,Stockholm,120 30,Jose Enrique Acuna Sequera,Verkställande direktör
Bengt Jonssons Brunnsborrning på Tjörn AB,,,30424,14,,0304660777,Västra Götaland,Tjörn,Hjälteby,471 72,Jan Magnus Jonsson,Ordförande
Bengtsfors kommun,,,,1000-1499,,0531526000,Västra Götaland,Bengtsfors,Bengtsfors,666 31,,
Berghults Rör AB,,,6706,2,,0703346608,Jämtland,Krokom,Offerdal,835 97,Hans-Erik Eriksson,Ledamot
Bergkvist Rör & Smide AB,,,3843,2,,,Stockholm,Vallentuna,Brottby,186 97,Björn Owe Bergqvist,Ledamot
Berglunds Kyl & Frys AB,,,2759,1,,040421089,Skåne,Vellinge,Vellinge,235 32,Karl Tommy Alm,Ledamot
Bergslagskyl i Dalarna AB,,,37987,16,,0240591050,Dalarna,Ludvika,Ludvika,771 42,Maria Elisabeth Rudh,Verkställande direktör
Bergsängs Rör AB,,,8250,5,,,Värmland,Hagfors,Ekshärad,683 60,Sara Margaretha Lundin,Ledamot
Bergvärme i Sundsvall AB,,,26439,5,,,Västernorrland,Timrå,Timrå,861 36,Lars Åke Banér,Verkställande direktör
BF Kyla & Värmepumpar AB,,,4554,2,,033270044,Västra Götaland,Borås,Äspered,516 92,Bernd Michael Finkenwirth,Ledamot
BG:s Kyl & Värmeservice i Härnösand AB,,,2849,2,,,Västernorrland,Sundsvall,Matfors,864 31,Jonas Olof Eric Gustafsson,Ledamot
BGE Värmepumpar AB,,,,,,,,,,,,
BJ Kylspecialisten AB,,,,,,,,,,,,
BJ Värmemontage AB,,,31665,10,,,Södermanland,Eskilstuna,Kvicksund,635 31,Bengt Göran Jonasson,Ledamot
Blekinge Kylteknik,Asarum,Blekinge,547,1,,,Blekinge,Karlshamn,Karlshamn,374 38,Peter Håkan Mikael Sjöberg,Ledamot
Blekinge Rör & Svetsteknik AB,,,7898,3,,0766326230,Blekinge,Ronneby,Ronneby,372 30,Mats Robert Jönsson,Verkställande direktör
Blekinge Värmeservice,Karlskrona,Blekinge,12073,3,,,Blekinge,Karlskrona,Karlskrona,371 50,Mats Erik Sixten Pettersson,Verkställande direktör
BLM Kyl & Storkök AB,,,32614,13,,,Jönköping,Jönköping,Jönköping,553 02,Anders Bengt Erik Bjarnehall,Extern verkställande direktör
Blomquist Kylteknik AB,,,38591,12,,,Gävleborg,Bollnäs,Bollnäs,821 50,Olof Andreas Eriksson,Verkställande direktör
BME Kyl AB,,,17202,6,,,Stockholm,Stockholm,Stockholm,113 45,Bo Mikael Engfors,Ledamot
BN Rör Oppmanna AB,,,14034,4,,,Skåne,Kristianstad,Arkelstorp,291 57,Bo Peter Nilsson,Ordförande
Bodafors VVS AB,,,28907,10,,0380370506,Jönköping,Nässjö,Bodafors,571 61,Erik Anton Björklund,Ordförande
Bollnäs Rör AB,,,17137,5,,,Gävleborg,Bollnäs,Bollnäs,821 51,Johan Tomas Pierre Karismaa,Ledamot
Borås Elektrokyl-Energiteknik AB,,,112101,61,,033205520,Västra Götaland,Borås,Borås,504 50,Anders Sven-Olof Johansson,Verkställande direktör
Bredablick VVS Skåne AB,,,8395,6,,,Skåne,Klippan,Klippan,264 36,Ville Valtteri Rantala,Ordförande
Brion Kyl & Ventilationsservice Syd AB,,,,,,,,,,,,
Brunskog Elektriska Edane Rör AB,,,10378,7,,057050187,Värmland,Arvika,Edane,671 70,Ulf Erik Jörgen Johansson,Verkställande direktör
Bryngels AB,,,50446,25,,060668855,Västernorrland,Sundsvall,Sundsvall,852 43,Per Mattias Norberg,Extern verkställande direktör
Bröderna Perssons Rör AB,,,92090,44,,,Västra Götaland,Gullspång,Gullspång,547 31,Patrik Bo Gunnar Persson,Verkställande direktör
Bäkmarks VVS AB,,,,,,,,,,,,
Campus Telge,,,,,,,,,,,,
Canmera Comfort AB,,,80213,50,,0313378300,Västra Götaland,Göteborg,Göteborg,416 57,Bo Anders Gustavsson,Verkställande direktör
Carlshamns Rörteam AB,,,22190,13,,045410243,Blekinge,Karlshamn,Karlshamn,374 32,Tor Johan Robert Martinsson,Ordförande
Carlssons Kylservice i Norrköping AB,,,10102,3,,,Östergötland,Norrköping,Norrköping,605 97,Johan Anders Karlsson,Ordförande
Carlssons Rör i Sunne AB,,,27524,10,,056531119,Värmland,Sunne,Sunne,686 35,David Andreas Lennartsson,Ordförande
Caverion Sverige AB,,,4883743,2285,,,Stockholm,Stockholm,Hägersten,126 30,Lennart Anders Fagerkrantz,Extern verkställande direktör
Ceder VVS & Kyl AB,,,2613,1,,,Västra Götaland,Göteborg,Agnesberg,424 38,Johannes Hanna Dwalibi,Ledamot
Chiller Sverige AB,,,22663,5-9,,,Stockholm,Ekerö,Ekerö,178 31,Joonas Lius,Ordförande
Chris Alltjänst AB,,,125,1,,,Dalarna,Ludvika,Grängesberg,772 40,Christopher Schmitt,Ledamot
Cirkutek,,,,,,,,,,,,
ClimaCheck Sweden AB,,,9532,7,,0855615575,Stockholm,Nacka,Nacka,131 37,Carl Johan Håkansson,Extern verkställande direktör
Climata AB,,,7699,4,,034617098,Halland,Falkenberg,Falkenberg,311 32,Robin Bergbom,Ledamot
Coldfinger AB,,,510,1,,,Stockholm,Haninge,Dalarö,137 70,Per Torbjörn Kardebo,Verkställande direktör
Comfort-kedjan AB,,,319334,28,,019271920,Stockholm,Stockholm,Kista,164 40,Daniel Pierre Ellison,Verkställande direktör
Comfortteknik Klimat & Kylanläggningar i Mölndal AB,,,52863,18,,,Västra Götaland,Mölndal,Mölndal,431 50,Kent Magnus Nordquist,Verkställande direktör
ComfortZone AB,,,82303,48,,,Stockholm,Täby,Täby,183 62,Martin Erik Lugnberg,Verkställande direktör
Constructor Bohman AB,,,5621,3,,,Skåne,Kävlinge,Kävlinge,244 39,Bengt-Göran Bohman,Ledamot
Cool Air Energy kyl & vent AB,,,,,,,,,,,,
Cool island AB,,,3899,1,,,Stockholm,Botkyrka,Tullinge,146 50,Peter Alexander Falk,Ledamot
Coor Service Management AB,,,106246,183,,0105595100,Stockholm,Solna,Solna,171 64,Kajsa Maria Voltaire,Verkställande direktör
Coromatic AB,,,1444233,425,,,Stockholm,Stockholm,Bromma,168 67,Peter Olof Mattias Neuberg,Extern verkställande direktör
Cretec Gislaved AB,,,64455,31,,037082026,Jönköping,Gislaved,Gislaved,332 38,Björn Anders Roger Norlin,Verkställande direktör
Cronlund Industri & VVS AB,,,,,,,,,,,,
CTC AB,,,731068,206,,,Kronoberg,Ljungby,Ljungby,341 34,Nils Tomas Haglund,Verkställande direktör
CTS Climate Test Systems AB,,,44968,6,,0703379572,Västra Götaland,Alingsås,Alingsås,441 95,Kjell Håkan Eriksson,Ordförande
Culligan Storkök AB,,,163143,81,,,Uppsala,Uppsala,Uppsala,754 54,Nils Evert Mattias Källemyr,Verkställande direktör
CWT VVS & Fastighetsteknik AB,,,8504,4,,0855085799,Stockholm,Södertälje,Södertälje,152 42,Johan Conny Westerberg,Verkställande direktör
Dahl Sverige AB,,,10021885,1140,,086272600,Stockholm,Stockholm,Bromma,168 67,Karl Håkan Hedberg,Extern verkställande direktör
Dala Hushållsservice AB,,,6014,3,,025016140,Dalarna,Mora,Mora,792 94,Peter Michael Larsson,Verkställande direktör
"Dala Kyl-, Värme- och Vatten-teknik AB",,,4742,2,,,Dalarna,Falun,Grycksbo,790 20,Hans Joakim Danielsson,Ledamot
Dala Kylmecano AB,,,75659,27,,0243792280,Dalarna,Borlänge,Borlänge,781 72,Bo Anders Ställberg,Verkställande direktör
DALA-FLODA,,,1363,0,,,Dalarna,Gagnef,Dala-Floda,786 95,Eva Charlotta Ersson,Verkställande direktör
Dalarna VVS & Värmeteknik AB,,,9744,4,,,Dalarna,Ludvika,Ludvika,771 42,Mattias Björn Magnusson,Ledamot
Djupviks energiteknik AB,,,4024,1,,,Västerbotten,Umeå,Holmsund,913 35,Johan Fredrik Johnsén,Ledamot
Djärv Kyl AB,,,20157,11,,091056060,Västerbotten,Skellefteå,Skellefteå,931 91,Kjell Sören Grenholm,Ledamot
Dometic Scandinavia AB,,,237578,32,,0317341100,Västra Götaland,Tidaholm,Tidaholm,522 35,Kester Julian Petersson,Extern verkställande direktör
DOMSJÖ,,,2871000,360,,066075600,Västernorrland,Örnsköldsvik,Domsjö,892 50,Björn Olof Vedin,Verkställande direktör
"Donaldson Scandinavia Aps, Danmark, Filial Sverige",,,,5-9,,084718660,Västra Götaland,Lidköping,Lidköping,531 60,Bart Cyriel M. Driesen,Verkställande direktör
Dorotea kommun,,,,200-499,,094214000,Västerbotten,Dorotea,Dorotea,917 32,,
DREM Energy AB,,,15518,11,,,Stockholm,Sigtuna,,,Babak Tighnavard Nyhus,Ordförande
E. Thenanders Rör AB,,,27384,17,,,Dalarna,Borlänge,Borlänge,784 60,Hans Gunnar Lindvall,Verkställande direktör
e.klimat Sverige AB,,,16536,9,,0736409012,Östergötland,Linköping,Linköping,582 73,Lars Johan Olsson,Verkställande direktör
EB Kylservice AB,Göteborg,Västra Götaland,9212,4,,052421690,Västra Götaland,Göteborg,Göteborg,417 07,José Ove Mikael De Almeida Duarte,Ordförande
EB Kylservice i Väst AB,,,9212,4,,052421690,Västra Götaland,Göteborg,Göteborg,417 07,José Ove Mikael De Almeida Duarte,Ordförande
Eco Scandic Oy,,,,,,,,,,,,
Ecoklimat Norden AB,,,10842,7,,020305000,Västmanland,Västerås,Västerås,721 37,Mika Markku Olavi Toivainen,Verkställande direktör
Edekyl & Värme AB,,,291611,96,,,Örebro,Örebro,Örebro,702 27,Anders Fredrik Björklund,Verkställande direktör
Eklunds Mora AB,,,76417,37,[email],0250-585000,Dalarna,Mora,Mora,792 32,Anders Stefan Eklund,Verkställande direktör
Eko Energi i Lomma AB,,,34421,2,,,Skåne,Lomma,Lomma,234 35,Carl Oscar Scholtz,Verkställande direktör
Ekovärme i Åmål HB,,,,,,,,,,,,
EKVT Värmeteknik AB,,,12863,6,,0856046600,Stockholm,Stockholm,Bromma,168 31,Hassan Mughrabi,Ledamot
El & Projektering Vetlanda AB,,,105323,45,[email],0383-17840,Jönköping,Vetlanda,Vetlanda,574 38,Magnus Lennart Gustav Teodorsson,Verkställande direktör
El & Värmepumpsteknik/Svensk Butiksupport Björn Olsson,,,,,,,Södermanland,Eskilstuna,,,,
El-Björn AB,,,173671,67,[email],0371-588112,,,,,Carl Stig Conny Hansson,Extern verkställande direktör
Elaffären ELON i Lidköping AB,,,28538,8,,051026320,Västra Götaland,Lidköping,Lidköping,531 60,Anette Christina M Fransson,Ordförande
Electra Olle Jönsson AB,,,21955,11,,042124021,Skåne,Helsingborg,Helsingborg,254 67,Marcus Thomas Olverling,Ledamot
Elektrobyrån Hjo AB,,,153024,94,,050312530,Västra Götaland,Hjo,Hjo,544 50,Claes Christoffer Olbrich,Ordförande
Elektrokyl i Roslagen AB,,,2915,1,,017522777,Stockholm,Norrtälje,Hallstavik,763 43,Stig Göran Holmquist,Ledamot
ELIAS Syd AB,,,106177,69,,0454572300,Blekinge,Karlshamn,Karlshamn,374 93,Bengt Erik Ingemansson,Verkställande direktör
Eliko El och Kylservice AB,,,18113,4,,,Västra Götaland,Stenungsund,Ljungskile,459 91,Simon Karl David Hallman,Verkställande direktör
Elterm i Alingsås AB,,,26019,11,,,Västra Götaland,Alingsås,Alingsås,441 39,Peter Joakim Andrén,Verkställande direktör
Eltjänster Degeberga-Vittskövle AB,,,50793,29,,044350515,Skåne,Kristianstad,Degeberga,297 31,Lena Maria Gerdes,Ordförande
Emils Energi & Fastighetsteknik AB,,,26245,13,,,Västra Götaland,Lidköping,Lidköping,531 70,Carl Anton Kristoffersson,Verkställande direktör
Emperor Pipe AB,,,85740,36,,056314045,Värmland,Hagfors,Hagfors,683 33,Carl Martin Carmesten,Extern verkställande direktör
ENACO Sverige AB,,,210491,50-99,,0102280000,Stockholm,Stockholm,Kista,164 40,Jan Erik Mikael Berggren,Extern verkställande direktör
Enego Klimatsystem AB,,,,,,,,,,,,
Energi & Inneklimat i Norrköping AB,,,47516,22,,011183580,Östergötland,Norrköping,Norrköping,602 13,Lars-Olof Bertilsson,Verkställande direktör
Energi & Klimatgruppen,,,189,0,,,Skåne,Vellinge,Vellinge,235 39,Peter Axel Mikael Hornbeck,Verkställande direktör
Energi & Klimatteknik i Tygelsjö AB,,,17423,7,,040960961,Skåne,Malmö,Malmö,213 77,Daniel Andreas Hansson,Verkställande direktör
Energi & Miljö i Ulricehamn AB,,,22797,13,,032110220,Västra Götaland,Ulricehamn,Ulricehamn,523 31,Patrik David Carlbom,Ordförande
Energi & Värmeteknik i Östra Sverige AB,,,10759,4,,013298590,Östergötland,Mjölby,Mantorp,595 57,Joacim Ulf Andersson,Ordförande
Energi och Klimat Service i Karlskrona AB,,,85200,40,,,Blekinge,Karlskrona,Karlskrona,371 47,Nicklas Joakim Nordström,Verkställande direktör
Energi och Klimatoptimering i Stockholm AB,,,2956,1,,,Stockholm,Tyresö,Tyresö,135 43,Johan Andreas Sandefjärd,Ledamot
Energi-Montage AB,,,26542,8,,,Norrbotten,Luleå,Råneå,955 31,Carl Marcus Eneslätt,Ledamot
Energi&Kylteknik Stockholm AB,,,2869,2,,,Stockholm,Stockholm,Stockholm,118 66,Miquel Wanchai Sangasri Marquez,Ledamot
Energieffektivisering i Sverige AB,,,22044,9,,08279200,Stockholm,Lidingö,Lidingö,181 32,Lars Göran Erixon,Ordförande
Energiförbättring Väst AB,,,85211,32,,0313380010,Västra Götaland,Härryda,Mölnlycke,435 44,Per Tomas Björnsson,Ordförande
Energiinstallation i Sverige AB,,,6148,2,,0708592969,Stockholm,Huddinge,Huddinge,141 37,Fredrik Urban Hellqvist,Verkställande direktör
Energikontroll i Söderköping AB,,,,,,,,,,,,
Energipartner Sverige AB,,,61968,17,,08802805,Stockholm,Stockholm,Bromma,167 71,Carl-Magnus Rosén,Ledamot
Energipartner Österlen AB,,,7918,2,,,Skåne,Simrishamn,Simrishamn,272 36,Lars Peter Ahnelöv,Ledamot
Energiprojekt Stockholm AB,,,18392,7,[email],070-1434678,Stockholm,Stockholm,Hägersten,126 30,Karl Mikael Gripenberg,Extern verkställande direktör
