Företagsnamn,Geografi_original,Landskap_original,Revenue_SEK,Employees,Email,Phone,County,Municipality,City,ZipCode,ContactPerson,ContactRole
Energirör i Borås AB,,,28423,11,[email],033-13 94 10,Västra Götaland,Borås,Borås,507 42,Peter Georg Sjögren,Verkställande direktör
Energisparkonsult AB,,,70707,18,,0859510570,Stockholm,Sigtuna,Arlandastad,195 60,Erik Richard Albertsson,Verkställande direktör
Energitjänst VK AB,,,39746,13,,,Skåne,Malmö,Limhamn,216 16,Bengt Magnus Axel Holmgren,Ordförande
Energivärme i Stockholm AB,,,32301,9,,086648100,Stockholm,Nacka,Saltsjö-Boo,132 35,Martin Lars Erik Alvefjord,Verkställande direktör
Engstedt Rör AB,,,41263,20,,022661600,Dalarna,Avesta,Krylbo,775 54,Erik Roger Engstedt,Ordförande
ER Kylinstallation AB,,,44017,18,,031-404550,,,,,Per Aksel Rasmussen,Verkställande direktör
Erbeco Värmeteknik AB,,,16247,8,,,Värmland,Karlstad,Karlstad,652 21,Björn Anders Tommy Damberg,Verkställande direktör
Ericssons Rör & El i Sjuhärad AB,,,,,,,,,,,,
ES Energy Save Holding AB,,,5426,10,,,Västra Götaland,Alingsås,Alingsås,441 32,Lars Fredrik Tobias Sävenstrand,Verkställande direktör
ETB Värme Sverige AB,,,38735,16,,,Västra Götaland,Mölndal,Mölndal,431 67,Karl Patrik Olsson,Verkställande direktör
EVERÖD,,,14871,8,[email],070-5370014,Skåne,Kristianstad,Everöd,29772,Hans-Åke Joakim Lundqvist,Verkställande direktör
Everöds Elbyrå AB,,,75677,34,,,Skåne,Kristianstad,Everöd,297 72,Per Tomas Björnsson,Ordförande
Experten Group Service Sverige AB,,,150774,71,,020100052,Stockholm,Stockholm,Spånga,163 53,Tore Erik Hult,Verkställande direktör
FA Energipartner Jämtland AB,,,10316,2,,,Jämtland,Östersund,Brunflo,834 32,Per Anton Sandström,Ordförande
Falu Kyla AB,,,28436,8,,,Dalarna,Falun,Falun,791 44,Karl David Richard Lantz,Verkställande direktör
FEKA Partner AB,,,32949,24,,062057730,Västernorrland,Sollefteå,Sollefteå,881 93,Kent Robert Andersson,Ledamot
Ferla Energy AB,,,149521,34,,0852235600,Stockholm,Nacka,Nacka,131 54,John Uller von Wowern,Verkställande direktör
Finnvedens Lastvagnar AB,,,1761889,259,,036328150,Jönköping,Jönköping,Jönköping,553 02,Johan Ulfson Björnör,Extern verkställande direktör
FINSPÅNG,,,3908474,470,,,Östergötland,Finspång,Finspång,612 31,Anders Gustav Andersson,Extern verkställande direktör
FJÄRDHUNDRA,,,10773,4,,,Uppsala,Enköping,Fjärdhundra,749 72,Sven-Erik Norberg,Ledamot
FKV Kylteknik AB,,,2157,1-4,,,Skåne,Helsingborg,Helsingborg,254 52,Nawfal Mamdooh Oleiwi AL-Shammari,Ledamot
Fläkt Teknik Entreprenad i Karlstad AB,,,212220,79,,,Värmland,Karlstad,Karlstad,,Eric Magnus Forsberg,Verkställande direktör
FMT i Fagersta AB,,,2378,1-4,,,Västmanland,Fagersta,Fagersta,737 93,John Mikael Thille,Ledamot
FMTS Markverkstad Väst,,,,,,,,,,,,
FOMA Consulting AB,,,1520,1,,,Västmanland,Hallstahammar,Hallstahammar,734 38,Carl Mattias Forsman,Ledamot
Forsberg & Tibell Kyl AB,Jönköping,Småland,33730,11,,036132650,Jönköping,Jönköping,Jönköping,554 65,Egon Morgan Samuel Danell,Verkställande direktör
Forsberg & Tibell Kyl AB,,,33730,11,,036132650,Jönköping,Jönköping,Jönköping,554 65,Egon Morgan Samuel Danell,Verkställande direktör
Forsbergs VVS och Energiteknik AB,,,11174,1,,0761314455,Värmland,Grums,Grums,664 34,Jan Erik Daniel Forsberg,Ledamot
FORSERUM,,,16075,11,,038029290,Jönköping,Nässjö,Forserum,571 78,Ingmar Christian Svensson,Verkställande direktör
Forserums Rör AB,,,15457,7,,038021000,Jönköping,Nässjö,Forserum,571 77,Johan Leif Öggesjö,Ordförande
Frigotech AB,,,4164,3,,,Norrbotten,Kiruna,Kiruna,981 43,Ulf Kenneth Magnusson,Verkställande direktör
"Friotherm AG, Filial",,,,5-9,,031655740,Västra Götaland,Göteborg,Göteborg,417 55,Gösta Roland Ingemar Johansson,Verkställande direktör
Friska Fläktar Kyl & Värme AB,,,14356,5,,017610840,Stockholm,Norrtälje,Norrtälje,761 53,Clarence William Lundberg,Ledamot
Frostbiten AB,,,7,1,,,Halland,Halmstad,Halmstad,302 46,Albin Samuel Josefsson,Ledamot
Frys- & Kylservice i Östersund AB,,,65961,22,,063778130,Jämtland,Östersund,Östersund,831 72,Per Håkan Göransson,Extern verkställande direktör
FTX Teknik & Service AB,,,62875,40,,0114009040,Östergötland,Norrköping,Norrköping,602 09,Per Mikael Westberg,Extern verkställande direktör
Garantgruppen AB,,,69164,6,,013154510,Östergötland,Linköping,Linköping,582 73,Lars Jerker Ekermann,Extern verkställande direktör
Gebwell Sverige AB,,,49505,9,,,Stockholm,Stockholm,Älvsjö,125 30,Niklas Olof Brunemalm,Extern verkställande direktör
GK Klimatpolen AB,,,4963,2,,,Stockholm,Upplands Väsby,Upplands Väsby,194 52,Leif Göran Kindberg,Ledamot
Global Infrateknik AB,,,109584,70,,0703034990,Västmanland,Västerås,Västerås,721 37,Roland Tobias Grimerö,Verkställande direktör
Gnosjö Rörledningsaffär AB,,,60110,22,,,Jönköping,Gnosjö,Gnosjö,335 30,Erik Anders Sveningsson,Ordförande
GreenPeak Energi AB,,,27901,9,[email],073 3919014,Västra Götaland,Partille,SÄVEDALEN,433 63,Hans-Göran Wernberg,Verkställande direktör
Grenholms Kylservice AB,,,42702,20,,090717020,Västerbotten,Umeå,Umeå,901 32,Nils Håkan Karlsson,Verkställande direktör
Grubb & Cronvall VVS & Energiteknik AB,,,16264,7,,026254020,Gävleborg,Sandviken,Sandviken,811 40,Sven Martin Mikael Grubb,Verkställande direktör
Grubbe Ventilation AB,,,33632,15,,090127751,Västerbotten,Umeå,Umeå,903 61,Hans Gustav Fredrik Gustafsson,Ledamot
Grums Rör AB,,,28067,16,,055512405,Värmland,Grums,Grums,664 34,Bernt Nicklas Thuresson,Verkställande direktör
Gräsmyr VVS AB,,,2631,1,,,Västerbotten,Nordmaling,Gräsmyr,914 95,Anders Erling Österlund,Verkställande direktör
GS Kylservice AB,,,1206,1,,,Skåne,Hörby,Hörby,242 35,Gentian Sejdiu,Ledamot
GULLSPÅNG,,,42776,11,,055136440,Västra Götaland,Gullspång,Skagersvik,547 93,Erik Peter Hoffman,Verkställande direktör
Gullspångs kommun,,,,500-999,,055136000,Västra Götaland,Gullspång,Hova,548 32,,
Gunnar Karlsen Sverige AB,,,,,,,,,,,,
Gustavsson’s Energi AB,,,7960,2,,,Dalarna,Avesta,Avesta,,Lars Johan Ingemar Perers,Ordförande
Gute Kyltjänst AB,,,44298,12,,,Gotland,Gotland,Visby,621 41,Erik Olof Ringqvist,Verkställande direktör
Gyljehedens Kyla och Värme AB,,,4045,1,,,Norrbotten,Överkalix,Överkalix,956 91,Nils Fredrik Boström,Ledamot
Gästrike Värmepump & Kyla AB,,,28438,9,,02637170,Gävleborg,Gävle,Gävle,802 93,Hans Gunnar Danielsson,Ordförande
Gävle Kylarservice AB,,,1668,1,,,Gävleborg,Gävle,Gävle,805 96,Jan Olof Folke Jansson,Ledamot
Göinge Kylteknik,Hässleholm,Skåne,4396,2,,,Skåne,Hässleholm,Hässleholm,281 35,Pierre Göran Mikael Andersson,Ledamot
Göteborgs El & Rörjour AB,,,20637,8,,031500120,Västra Götaland,Göteborg,Göteborg,417 05,Glenn Ingemar Olsson,Ledamot
Göthes Sanitet AB,,,11624,8,,,Stockholm,Norrtälje,Norrtälje,761 73,Carl Peter Mårtensson,Verkställande direktör
H Olofssons Plåt i Höör AB,,,37378,19,,041320280,Skåne,Höör,Höör,243 41,Leif Jörgen Johannesson,Verkställande direktör
Hagmans Kyl & Energiteknik AB,Göteborg,Västra Götaland,112015,27,,031214500,Västra Götaland,Göteborg,Hisings Backa,422 46,Jonas Patrik Hagman,Ledamot
Hagmans Kyl & Energiteknik AB,,,112015,27,,031214500,Västra Götaland,Göteborg,Hisings Backa,422 46,Jonas Patrik Hagman,Ledamot
Hallabro Elektriska AB,,,132650,85,,,Kronoberg,Tingsryd,Tingsryd,362 31,Emma Josefin Elheim Karlsson,Verkställande direktör
Hammarstedts Kyl & Inneklimat AB,,,,,,,,,,,,
Hantverksdata Sverige AB,,,0,0,,,Stockholm,Stockholm,,,Joel Allen Russ,Ordförande
Harry P Rör & Värme AB,,,22095,8,,065113838,Gävleborg,Ljusdal,Ljusdal,827 32,Pär Tomas Harrysson,Ledamot
Hedlert i Östersund AB,,,7415,6,[email],063 571660,Jämtland,Östersund,Östersund,831 48,Pierre Olov Åberg,Verkställande direktör
Hisingens Kylservice AB,,,7735,4,[email],0520-44 01 68,Västra Götaland,Trollhättan,Sjuntorp,461 77,Kjell Jimmie Hansson,Ledamot
Hittarps Energi AB,,,2390,1,,,Skåne,Helsingborg,Helsingborg,254 82,Carolina Alejandra Lapadatovic,Ledamot
Holje Kylservice AB,,,3160,1,,,Blekinge,Olofström,Olofström,293 37,Bernt Anders Holmström,Ledamot
Holmen Paper AB Hallsta Pappersbruk,,,,,,,,,,,,
Holmgren Kyl och Maskin AB,,,1180,0,,0709960067,Stockholm,Stockholm,Spånga,163 44,Karl Ivan Fredrik Holmgren,Ledamot
Hot n Cold Kylteknik AB,,,,,,,,,,,,
Hova Rörledningsaffär AB,,,114525,47,,,Västra Götaland,Gullspång,Hova,548 32,Anna Ingeborg Danielsson,Verkställande direktör
Hovby Rör AB,,,50600,28,,,Västra Götaland,Lidköping,Lidköping,531 92,Elsa Marianne Kristoffersson,Verkställande direktör
HP Klimatservice AB,,,10436,7,,,Stockholm,Stockholm,Älvsjö,125 34,Johan Carl Wilhelm Carlsson,Extern verkställande direktör
HP Kyla & Värme AB,,,,,,,,,,,,
HSR Kalmar AB,,,2914,2,,,Kalmar,Kalmar,Kalmar,394 70,Stefan Per-Olof Runesson,Ordförande
HT Kyl & Värmepumpsservice AB,,,3931,2,,,Dalarna,Avesta,Avesta,774 35,Anders Olof Hägg,Ordförande
Huddinge Maskinservice AB,,,21590,9,,08 - 711 66 06,Stockholm,Huddinge,Huddinge,141 48,Johan Tony Söderberg,Ledamot
Hälsinge Rör AB,,,28877,12,,0278636000,Gävleborg,Bollnäs,Bollnäs,821 41,Johnny Mikael Alexander Jörnelind,Ledamot
Hälsö Kyl & Värme AB,,,5749,1,,,Västra Götaland,Öckerö,Hälsö,,Lars Peter Gjertz,Ledamot
Härryda Kylservice AB,,,173,1,,031917801,Västra Götaland,Härryda,Landvetter,438 36,Göran Ingvar Johansson,Ledamot
Högsander VVS & Energi AB,,,8989,4,,0480363610,Kalmar,Kalmar,Kalmar,393 65,Lowe Mattias Högsander,Ledamot
Indoor Energy Living Sweden AB,,,20241,7,,086856400,Stockholm,Stockholm,Hägersten,126 49,John David Grängfelt,Verkställande direktör
Indoor Energy Services Sweden AB,,,398465,219,,087645000,Stockholm,Solna,Solna,169 67,Åsa Kristina Wikensten,Verkställande direktör
Industrikyla i Skara AB,,,35906,19,,,Västra Götaland,Skara,Skara,532 40,Joacim Erik Hammarstrand,Verkställande direktör
Inneklimat Jönköping AB,,,56727,14,,0363300995,Jönköping,Värnamo,Värnamo,331 32,Viktor Gustav Emil Gavelli,Verkställande direktör
Inneklimat service i Skandinavien AB,,,26928,7,,,Stockholm,Ekerö,Skå,179 75,Peter Bengt Ferm Langmann,Verkställande direktör
Installationsgruppen i Malung AB,,,68026,35,,,Dalarna,Malung-Sälen,Malung,782 33,Per Lisra Jonas Lundberg,Ledamot
Installigent AB,,,3198,1,,,Jönköping,Jönköping,Jönköping,553 02,Jonas Sebastian Pirttilä,Ledamot
INTEC Stockholm AB,,,,10-19,,,Stockholm,Stockholm,Johanneshov,121 63,Carl Johan Lyxell,Extern verkställande direktör
IOS Luftvärmecenter AB,,,31098,13,,058645660,Örebro,Karlskoga,Karlskoga,691 47,Linda Caroline Ingesdotter Olsson,Ordförande
Isoheat AB,,,317,1,,,Skåne,Staffanstorp,Hjärup,245 63,Anthony Nikola Zivkovic,Ledamot
IV Produkt AB,,,1770395,307,,0470758800,Kronoberg,Växjö,Växjö,352 46,Mattias Alf Magnus Sjöberg,Verkställande direktör
Ivar Hedlunds Rörledningsfirma AB,,,19505,11,[email],026273075,Gävleborg,Sandviken,Sandviken,811 32,Arne Kjell Ivar Hedlund,Ledamot
J. Mattssons VVS AB,,,43851,18,,045417712,Blekinge,Karlshamn,Karlshamn,374 34,John Percy Molin,Ordförande
JAB Rör,,,11546,6,,087157560,Stockholm,Nacka,Saltsjö-Boo,132 38,Fredrik Nyström,Ledamot
Jacob Kyl & Värmepump Teknik AB,,,2920,2,,0738001279,Dalarna,Avesta,Krylbo,775 54,Soumer Jacoub,Ledamot
Janne Carlson Rör AB,,,24873,9,,054547180,Värmland,Karlstad,Vålberg,664 52,Hans Erik Karlsson,Verkställande direktör
Jaxes klimatservice AB,,,,0,,,Stockholm,Salem,Rönninge,144 44,Johan Anders Axelsson,Ledamot
JCD Rör & Kylservice AB,,,10131,5,,0703838608,Stockholm,Stockholm,Hägersten,129 46,Jimmy Peter Danielsson,Ordförande
JD Automation AB,,,7726,2,,,Västernorrland,Sundsvall,Kvissleby,862 32,Jens Nils Ove Oskarsson,Ledamot
Jerry Anderssons Rör AB,,,2318,2,,,Skåne,Simrishamn,Hammenhög,276 50,Bengt Uno Jerry Andersson,Ledamot
JL Drift- och fastighetsservice AB,,,1923,2,,,Stockholm,Södertälje,Järna,153 95,Jimmy Juhani Lakanen,Verkställande direktör
JL Värme & Kyla AB,,,4408,2,,,Jämtland,Ragunda,Stugun,844 96,Erik Jesper Lindström,Ledamot
Johan Persson Rör & Värme AB,,,,,,,,,,,,
Johansson o. Gunverth VVS- och El AB,,,43405,35,,030144255,Västra Götaland,Härryda,Rävlanda,438 52,Andreas Aristiadis,Ordförande
Johnson Controls Systems & Service AB,,,470820,66,,011214500,Östergötland,Norrköping,Norrköping,602 28,John Gunnar Fredrik Norrbom,Ledamot
Jonas Nordmark AB,,,2483,1,,,Halland,Kungsbacka,Vallda,434 79,Jonas Lennart Nordmark,Ledamot
Jones Elservice i Idre AB,,,16617,14,,,Dalarna,Älvdalen,Idre,797 71,Bengt Arne Halvarsson,Ledamot
JS Energi AB,,,85791,39,,,Skåne,Helsingborg,Helsingborg,254 68,Göran Peter Andreas Borgman,Verkställande direktör
JS Service AB,,,10511,8,,,Skåne,Svalöv,Svalöv,268 32,Conny Arne Daniel Bernstein,Ordförande
JS Värme- & Kylinstallation AB,,,1705,1-4,,,Dalarna,Hedemora,Hedemora,776 93,Jan Helge Fredrik Söderström,Verkställande direktör
June Kylteknik AB,Jönköping,Småland,7696,4,,036185100,Jönköping,Jönköping,Jönköping,553 02,Peter Thomas Adetun,Ordförande
June Kylteknik AB,,,7696,4,,036185100,Jönköping,Jönköping,Jönköping,553 02,Peter Thomas Adetun,Ordförande
JZ service AB,,,10741,2,,,Halland,Kungsbacka,Kungsbacka,434 39,Ralf Jörgen Zackrisson,Verkställande direktör
Jäders Värme & Sanitet AB,,,57558,36,,091054890,Västerbotten,Skellefteå,Skellefteå,931 60,Hans Arvid Ola Stralström,Verkställande direktör
Jämjö Rör & Energi AB,,,,,,,,,,,,
Jämtlands Energi & Maskinteknik AB,,,5735,4,,064038010,Jämtland,Krokom,Offerdal,835 98,Nils Martin Andersson,Ledamot
Järvsö Värme & Sanitet AB,,,20982,11,,0765345002,Gävleborg,Ljusdal,Järvsö,827 51,Per Christian Lindqvist,Ordförande
"Jönnbua AB, Härjedalens kylservice",,,,,,,,,,,,
K & E Rör AB,,,31484,17,,022114070,Västmanland,Köping,Köping,731 50,Karl Johan Karlsson,Ordförande
K-B Rör AB,,,1549,0,,,Västra Götaland,Göteborg,Göteborg,412 63,Anna Karolina Andersson,Verkställande direktör
K2 Energi AB,,,8707,2,,0709998943,Kronoberg,Lessebo,Hovmantorp,365 42,Magnus Nils-Gustaf Timerdal,Ledamot
Kallernäs Värme- & Kylteknik AB,,,3333,1,,,Örebro,Lindesberg,Storå,711 96,Markus Pierre Persson,Ledamot
Kalmar Kylmontage AB,,,13479,3,,,Kalmar,Kalmar,Kalmar,393 63,Mattias Karl Olle Petersson,Ledamot
Kalmar VVS- & Elmontage AB,,,100654,49,[email],0485-31670,Kalmar,Mörbylånga,Färjestaden,386 32,Stefan Fredrik Strandman,Extern verkställande direktör
Karlshamns Kylservice,Karlshamn,Blekinge,7575,4,,,Blekinge,Karlshamn,Karlshamn,374 32,Jim Ronny Donald Petersson,Ledamot
Karlstad Maskin och Truckservice AB,,,27025,13,,,Värmland,Karlstad,Karlstad,653 50,Ingemar Thobias Larsson,Ordförande
Katrineholms Kylservice AB,,,12305,6,,015010950,Södermanland,Katrineholm,Katrineholm,641 49,Kurt Stefan Glimring,Ordförande
Keyvent Öst AB,,,104376,48,,,Kalmar,Mönsterås,Ålem,384 92,Bo Claes Örman,Verkställande direktör
KIVIK,,,918999,186,,,Skåne,Simrishamn,Kivik,277 35,Jan Thomas Patrik Jensen,Extern verkställande direktör
Kiwa Certification AB,,,125591,68,,018170000,Stockholm,Solna,Solna,169 67,Alf Hans Magnus Lindahl,Verkställande direktör
KiWi i Väst Energi AB,,,25893,7,,,Västra Götaland,Göteborg,Göteborg,412 50,Terese Maria Tapper,Ordförande
KJ Kylteknik & Värmepumpar,Bromölla,Blekinge,,,,,Skåne,Bromölla,,,,
KJ Kylteknik & Värmepumpar,,,,,,,Skåne,Bromölla,,,,
Kjelle Kyla AB,,,1635,1,,,Västerbotten,Skellefteå,Skellefteå,931 92,Ann Eng-Lis Sofie Lindberg Aho,Ledamot
Kjellners Rör AB,,,64534,39,,051210198,Västra Götaland,Vara,Vara,534 31,Karl Emil David Kjellner,Verkställande direktör
KJS i Skara AB,,,26681,8,,0511347490,Västra Götaland,Skara,Skara,532 40,Karl Jonas Svärdh,Ledamot
KLAVRESTRÖM,,,6406,3,,,Kronoberg,Uppvidinge,Klavreström,364 45,Jens Peter Rune Kroon,Ledamot
Klima-Therm AB,,,194213,32,,0313366530,Västra Götaland,Partille,Partille,433 30,Magdalena Aleksandra Rozmiarek,Verkställande direktör
Klimat och VVS-teknik i Värmland AB,,,140635,72,,,Värmland,Hammarö,Hammarö,663 41,Ulf Anders Torehammar,Verkställande direktör
KLIMAT team,Vellinge,Skåne,0,0,,,Skåne,Vellinge,,,Anders Herbert Lindgren,Ordförande
Klimatassistans i Stockholm AB,,,1745,1,,,Stockholm,Österåker,Åkersberga,184 91,John Gustaf Lidbjörk,Ledamot
Klimatgruppen i GBG AB,Göteborg,Västra Götaland,14103,5,,,Västra Götaland,Göteborg,Askim,436 33,Anders Stefan Johansson,Verkställande direktör
Klimatgruppen i Gbg AB,,,14103,5,,,Västra Götaland,Göteborg,Askim,436 33,Anders Stefan Johansson,Verkställande direktör
KLIMATICON I VÄST AB,,,20640,5,,,Västra Götaland,Partille,Sävedalen,433 70,Carl Göran Nylén,Ordförande
Klimatkonsult Peter Modin AB,,,31234,15,,,Stockholm,Stockholm,Spånga,163 45,Bernt Peter Modin,Ledamot
Klimatkontroll Syd AB,,,17400,10,,0406711250,Skåne,Vellinge,Vellinge,235 39,Peter Axel Mikael Hornbeck,Verkställande direktör
Klimatkyl i Malmö AB,,,158538,46,,040394800,Skåne,Burlöv,Arlöv,232 37,Karl Emil Börje Silverberg,Verkställande direktör
Klimatmontage i Dalarna,,,1519,1,,,Dalarna,Gagnef,Dala-Floda,786 95,Mats Anders Lindquist,Ledamot
Klimatmontage i Stockholm AB,,,5252,1,,,Stockholm,Norrtälje,Norrtälje,761 91,Robert Anders Stefan Jönson,Ledamot
Klimatstyrkan i Stockholm AB,,,2300,2,,,Stockholm,Stockholm,Hässelby,165 72,Kjell Moddy Carl Lund Moberg,Verkställande direktör
Klimatteknik Stockholm AB,,,1558,1,,,Stockholm,Tyresö,Tyresö,135 54,Gunnar Mattias Karlsson,Ledamot
Klimatteknik Sydost AB,Karlskrona,Blekinge,16435,6,,,Blekinge,Karlskrona,Karlskrona,371 92,Ernst Robin Gladh,Verkställande direktör
Klimatteknik Sydost AB,,,16435,6,,,Blekinge,Karlskrona,Karlskrona,371 92,Ernst Robin Gladh,Verkställande direktör
Klimio AB,,,34756,10,,,Stockholm,Stockholm,,,Johan Olof Lind,Verkställande direktör
