Företagsnamn,Geografi_original,Landskap_original,Revenue_SEK,Employees,Email,Phone,County,Municipality,City,ZipCode,ContactPerson,ContactRole
Kolmårdens El & Kylservice,,,7390,2,,,Östergötland,Norrköping,Kolmården,618 34,Daniel Naman Abada,Ledamot
Kraftringen Energi AB,,,1922000,291,,0101227000,Skåne,Lund,Lund,224 57,Sezgin Kadir,Extern verkställande direktör
Kronbergs Kylteknik-kylinstallation,Växjö,Småland,,,,,,,,,,
Kronobergs Kylteknik AB,,,1327,1,,,Kronoberg,Växjö,Växjö,352 45,Hamid Pooyan,Ledamot
KVT AB,Vetlanda,Småland,13996,1,,,Stockholm,Norrtälje,Rimbo,762 92,Lars Georg Kasper Hellström,Verkställande direktör
KVT Stockholm AB,,,6845,2,,08260410,Stockholm,Järfälla,Järfälla,175 62,Edvard Lestaric,Ledamot
Kyl & Ammoniakteknik Calmarsund AB,,,20673,6,,,Kalmar,Kalmar,Trekanten,388 98,Per Johan Anders Höglund,Ledamot
Kyl & Industriteknik i Väst AB,,,16373,4,,,Västra Götaland,Mölndal,Mölndal,431 53,William Franz Giorgi,Ordförande
Kyl & Maskin i Visby AB,,,29803,20,[email],0498 248700,Gotland,Gotland,Visby,621 53,Gustav Håkan Julius Berg,Verkställande direktör
Kyl & Maskinservice i Växjö,Växjö,Småland,11629,7,,,Kronoberg,Växjö,Växjö,352 51,Anders Eric Leif Andersson,Verkställande direktör
Kyl & Tvättspecialisten i Enköping AB,,,8488,2,,,Uppsala,Enköping,Enköping,745 39,Jörgen Skirgård,Ledamot
Kyl & Värmepumpcenter KVPC AB,,,12705,4,,052214040,Västra Götaland,Uddevalla,Uddevalla,451 55,Karl Martin Holger Melin,Ordförande
Kyl & Värmepumpsbolaget i Sverige AB,,,22864,11,,0705573931,Uppsala,Uppsala,Uppsala,754 54,Magnus Jan Emanuel Berlin,Ledamot
Kyl & Värmepumpservice i Stor- Stockholm AB,,,21051,7,[email],08 58010030,Stockholm,Järfälla,Järfälla,175 61,Bo Kenneth Bjällskog,Verkställande direktör
Kyl & Värmespecialisten AB,Anneberg,Småland,403,0,,,Jönköping,Nässjö,Anneberg,571 71,Adam Abdulnasir Hilal,Verkställande direktör
Kyl & Värmeteknik i Syd AB,,,5002,0,,,Halland,Laholm,Laholm,312 92,Jonas Ambjörn Ingvarsson,Ledamot
Kyl & Värmeteknik i Vetlanda AB,,,7990,3,,0767843600,Jönköping,Vetlanda,Vetlanda,574 35,Sven-Åke Borgström,Ordförande
Kyl & Värmeteknik Service i Stockholm AB,,,8149,4,,08181824,Stockholm,Stockholm,Hägersten,129 46,Jan Ulf Petersson,Ordförande
Kyl och Maskinservice i Växjö AB,,,11629,7,,,Kronoberg,Växjö,Växjö,352 51,Anders Eric Leif Andersson,Verkställande direktör
Kyl- & Värmepumpservice Ängelholm AB,,,30175,10,,0768029070,Skåne,Ängelholm,Ängelholm,262 95,Sven Rune Lennart Starnert,Ledamot
Kyl-&Värmepunksservice,Ängelholm,Skåne,,,,,,,,,,
Kyl-Bergman Lennart AB,,,22462,10,,049021551,Kalmar,Västervik,Västervik,593 61,Gunnar Adam Larsson Lockner,Verkställande direktör
Kyl-Effekt AB,Göteborg,Västra Götaland,51218,25,[email],031123044,Västra Götaland,Göteborg,Göteborg,417 07,Jonas Nero,Verkställande direktör
Kyl-Effekt AB,,,51218,25,[email],031123044,Västra Götaland,Göteborg,Göteborg,417 07,Jonas Nero,Verkställande direktör
"Kyl, El, Hushållsservice AB, KEHAB",,,,,,,,,,,,
Kyla JP AB,,,3101,2,,0706487894,Stockholm,Solna,Solna,171 63,Georgios Charitonidis,Ordförande
KylAcc,,,,,,,Skåne,Trelleborg,,,,
Kylanläggningar i Norrköping AB,,,39108,17,,,Östergötland,Norrköping,Norrköping,602 23,Mats Johan Henrik Hint,Verkställande direktör
Kylbolaget i Väst AB,Uddevalla,Bohuslän,,,,,,,,,,
Kylbolaget Modin & Lundin AB,,,4076,2,,,Stockholm,Stockholm,Bandhagen,124 67,Sune Ingvar Modin,Ledamot
Kylbolaget Väst AB,,,3037,2,,052217700,Västra Götaland,Uddevalla,Uddevalla,451 75,Niklas Mattias Guldner,Verkställande direktör
KylClimat Tech KCT AB,,,21751,8,,058657040,Örebro,Karlskoga,Karlskoga,691 35,Lise-Lotte Helena Eriksson,Verkställande direktör
Kylfas Molins Kylservice & Värmepunpar,Arkelstorp,Skåne,,,,,,,,,,
Kylgruppen AB,,,199418,47,[email],08-4452210,Stockholm,Stockholm,HÄGERSTEN,12630,Anders Linders,Verkställande direktör
Kylgruppen Hägersten,Stockholm,,199418,47,[email],08-4452210,Stockholm,Stockholm,HÄGERSTEN,12630,Anders Linders,Verkställande direktör
Kylkompetens P&S AB,,,5030,4,,,Stockholm,Sollentuna,Sollentuna,191 36,Piotr Kapela,Verkställande direktör
Kylkontroll Göteborg AB,Göteborg,Västra Götaland,72064,28,[email],031-685720,Västra Götaland,Göteborg,Västra Frölunda,421 31,Hans Christer Foleby,Verkställande direktör
KylKontroll Göteborg AB,,,72064,28,[email],031-685720,Västra Götaland,Göteborg,Västra Frölunda,421 31,Hans Christer Foleby,Verkställande direktör
Kylkraft,Helsingborg,Skåne,2797,1,,,Skåne,Åstorp,Hyllinge,265 74,Bozo Vincic,Ledamot
Kylmekano i Karlstad AB,,,41188,16,,054566940,Värmland,Karlstad,Karlstad,652 21,Lars Fredrik Johansson,Verkställande direktör
Kylmontage i Ramlösa,Helsingborg,Skåne,8415,4,,,Skåne,Helsingborg,Ramlösa,253 60,Inge Anders Patrik Svensson,Verkställande direktör
Kylmontage Redotem AB,,,92762,20,,,Stockholm,Stockholm,Skarpnäck,128 30,Dan Åke Wikström,Verkställande direktör
Kylmontören i Piteå AB,,,8045,3,,,Norrbotten,Piteå,Piteå,941 51,Frantz Daniel Hancke,Verkställande direktör
Kylmästarna i Stockholm AB,,,54170,16,,0841099990,Stockholm,Huddinge,Skogås,142 50,Jari Mikael Myllylä,Verkställande direktör
Kylpartner i Stockholm AB,,,23873,10,,,Stockholm,Stockholm,Skarpnäck,128 30,Lars Gunnar Håkan Eriksson,Ordförande
Kylprodukter i Kivik AB,,,53839,26,,,Skåne,Simrishamn,Kivik,277 32,Sven Ingvar Bladh,Ordförande
Kylservice Skaraborg AB,,,7664,2,,,Västra Götaland,Lidköping,Lidköping,531 96,Alf Martin Andreas Almqvist,Verkställande direktör
Kyltech i Växjö AB,Växjö,Småland,2061,1,,,Kronoberg,Lessebo,Lessebo,365 31,Dan Janne Gustaf Gustafsson,Ledamot
Kyltech i Växjö AB,,,2061,1,,,Kronoberg,Lessebo,Lessebo,365 31,Dan Janne Gustaf Gustafsson,Ledamot
Kylteknik Bohuslän AB,Stenungsund,Bohuslän,,,,,,,,,,
Kylteknik Norra Halland AB,,,7621,3,,0702988762,Halland,Varberg,Bua,432 63,Pär Mikael Svahn,Ordförande
Kyltjänst i Alingsås AB,,,8069,3,,,Västra Götaland,Alingsås,Alingsås,441 38,Joel Andreas Karlsson,Ledamot
Kyltjänst i Eskilstuna AB,,,63855,20,,016143972,Södermanland,Eskilstuna,Eskilstuna,632 21,Per Yngve Kentson,Verkställande direktör
Kyltjänst Lars Granström AB,,,,1-4,,,Västra Götaland,Vänersborg,Vänersborg,462 32,Lars Carl-Gustav Granström,Ledamot
Kylutbildningen i Göteborg AB,,,3451,2,,,Västra Götaland,Göteborg,Västra Frölunda,421 30,Lars Martin Lembratt,Ledamot
Kylverket AB,,,6617,3,,,Stockholm,Stockholm,Hägersten,126 39,Michael David Hölscher,Ordförande
L o U Anderssons Rör o Sanitet i Orås AB,,,9353,4,,,Skåne,Hörby,Hörby,242 97,Ulf Rickard Leifsson,Ordförande
LA TestTechnik AB,,,3997,1,,030214697,Västra Götaland,Lerum,,,Lars-Olof Andersson,Ledamot
Labkyl AB,,,158682,47,,087675300,Stockholm,Stockholm,Årsta,120 40,Erik Anders Randén,Extern verkställande direktör
LaboTest AB,,,64330,16,,08354360,Stockholm,Upplands Väsby,Upplands Väsby,194 61,Paul Gustave Frohn,Ledamot
Lagermans Kylservice AB,,,3054,1-4,,015243463,Södermanland,Strängnäs,Stallarholmen,645 62,Eric Michael Lagerman,Ledamot
Lassila & Tikanoja FM AB,,,,,,,,,,,,
Lennart Nilsson El & Kylservice AB,,,34206,15,[email],0176-26 30 40,,,,,Lennart Patrick Nilsson,Verkställande direktör
Lennarts VVS-Tjänst i Malmfälten AB,,,16718,10,,,Norrbotten,Gällivare,Gällivare,982 38,Bror Lennart Johansson,Ordförande
LG Electronics Nordic AB,,,2925046,59,,,Stockholm,Stockholm,Kista,164 74,Sanghee Park,Verkställande direktör
Limmareds Rör AB,,,26036,17,,,Västra Götaland,Tranemo,Limmared,514 42,Patrik Gunnar Carlsson,Verkställande direktör
Lindbloms Kyl AB,,,6445,5-9,,,Gävleborg,Ovanåker,Alfta,822 99,Billy Kenneth Lindblom,Ledamot
Lindesbergs VVS/EL AB,,,78699,32,[email],0480 24000,Kalmar,Kalmar,KALMAR,392 39,Niclas Bengt Åke Moberg,Verkställande direktör
Linds & Källmans AB,,,47394,16,,014053046,Jönköping,Tranås,Tranås,573 38,Per Tomas Björnsson,Ordförande
LL:s Kylteknik i Kristianstad AB,,,112749,31,,044101315,Skåne,Kristianstad,Kristianstad,291 62,Lars Marcus Lindqvist,Verkställande direktör
LN-Kyla AB,,,17410,8,,037092253,Jönköping,Gnosjö,Gnosjö,335 91,Emelie Louise Nydén,Verkställande direktör
Loqvist Energi & Miljövärme AB,,,12627,8,,0709628224,Södermanland,Trosa,Trosa,619 33,Leif Patrik Loqvist,Ledamot
Ludvika kommun,,,,2000-2999,,024086000,Dalarna,Ludvika,Ludvika,771 31,,
Ludvika Kylservice Leif Pettersson AB,,,1955,2,,024015651,Dalarna,Ludvika,Ludvika,771 94,Leif Gunnar Pettersson,Ordförande
Luft Luft Kronoberg,,,,,,,Kronoberg,Växjö,,,,
Luftmiljöbutiken i Stockholm AB,,,11791,9,[email],08-612 87 70,Stockholm,Stockholm,Stockholm,113 56,Felix Jan Christer Berglund,Ledamot
Lundgrens Rör i Vedum AB,,,38154,16,,051240536,Västra Götaland,Vara,Vedum,534 60,Dan Allan Tony Lundgren,Verkställande direktör
LV Energi AB,,,13982,6,,,Västra Götaland,Borås,Borås,504 64,Carl Ludvig Norton Åhblom,Ledamot
Lyckeby Kylservice,Lyckeby,Blekinge,,,,,Blekinge,Karlskrona,,,,
Lysviks Vatten & Värme AB,,,6726,2,,,Värmland,Sunne,Lysvik,686 97,Pär Olof Nilsson,Ledamot
MaccMeec Sweden AB,,,22336,12,,036379227,Jönköping,Jönköping,Jönköping,556 52,Olle Wallentin Gustafsson,Ledamot
Maléns Kylservice AB,,,9664,4,,,Halland,Varberg,Varberg,432 46,Jesper Willny Hjalmarsson,Ordförande
Malmberg Energy AB,,,187047,65,,044231833,Skåne,Kristianstad,Yngsjö,296 72,Per Johan Gunnar Wahlström,Extern verkställande direktör
Malmö Fastighetsteknik & Konsult AB,,,4160,2,,,Skåne,Burlöv,Arlöv,232 91,Mikael Bo Jesper Måhlgren,Verkställande direktör
Malte Månson Verkstäder AB,,,355126,163,,019274000,Stockholm,Stockholm,Spånga,163 53,Staffan Erik Lindewald,Verkställande direktör
Marklunds Service AB,,,38269,16,,063778250,Jämtland,Östersund,Östersund,831 72,Lars Peter Eriksson,Verkställande direktör
Martinssons VVS AB,,,4024,1,,,Jämtland,Bräcke,Bräcke,843 92,Ulf Peter Martinsson,Ledamot
Maskintjänst Kyl i Vimmerby AB,,,11058,4,,0705140002,Kalmar,Vimmerby,Vimmerby,598 37,Karl Niclas Andersson,Ledamot
Mats Moberg VVS Service AB,,,4136,2,,,Uppsala,Älvkarleby,Skutskär,814 31,Mats Moberg,Verkställande direktör
Maximum Y2 AB,,,4189,1-4,,,Stockholm,Stockholm,Spånga,163 53,Yusuf Iblikci,Ledamot
MegaWatt Solutions Nordic AB,,,1122,1,,,Stockholm,Stockholm,Stockholm,113 56,Ulf Peter Jonströmer,Verkställande direktör
Mellansvensk Kyl och Vitvaruservice AB,,,4586,3,,,Västmanland,Västerås,Västerås,721 33,Johan Patrick Högback,Ledamot
Menair AB,,,25468,8,[email],040 453380,Skåne,Vellinge,Vellinge,235 39,Bengt Åke Torgander,Verkställande direktör
Menerga AB,,,46299,15,,016514880,Södermanland,Eskilstuna,Eskilstuna,633 46,Kent Egil Granberg,Extern verkställande direktör
MH Rörteknik AB,,,12426,3,,022540120,Dalarna,Säter,Stora Skedvi,783 93,Lars Markus Hällbo,Ledamot
Midroc Electro AB,,,,0,,,Gävleborg,Sandviken,,,,
Mjörns Kylteknik,,,0,0,,,Västra Götaland,Partille,,,Björn Johan Ahlström,Ordförande
MK Contracting AB,,,20404,24,,0854020641,Stockholm,Österåker,Åkersberga,184 32,Hans Mikael Forstén,Ordförande
MKF Kyla & Värme AB,,,1578,1,,,Stockholm,Järfälla,Järfälla,175 66,Johan E R Marcus Karlson Fredlund,Ledamot
MKS Service,,,,,,,,,,,,
Molle Energi AB,,,8694,3,,,Gävleborg,Bollnäs,Bollnäs,821 91,Folke Anders Eriksson,Verkställande direktör
Mondi Dynäs AB,,,2785966,377,,0612-83000,,,Väja,97350,Kurt Magnus Kangas,Extern verkställande direktör
Morkarlby Elektromekaniska AB,,,,,,,,,,,,
Månsson Rör & Värmepumpar AB,,,38817,15,,,Östergötland,Norrköping,Norrköping,603 61,Mats Hans Karl Nordén,Verkställande direktör
Månsson Rör & Värmepumpar i Östergötland AB,,,143347,60,,011318880,Östergötland,Norrköping,Norrköping,603 61,Mats Hans Karl Nordén,Verkställande direktör
Månsson Rör & Värmepumpar i ÖstergötlandAB,,,143347,60,,011318880,Östergötland,Norrköping,Norrköping,603 61,Mats Hans Karl Nordén,Verkställande direktör
Mählqvist Rör AB,,,94327,44,,0151518150,Södermanland,Vingåker,Vingåker,643 30,Hans Martin Olov Nilsson,Verkställande direktör
Mälardalens Värmepumpcenter AB,,,107921,32,,,Södermanland,Eskilstuna,Eskilstuna,632 21,Per Tomas Björnsson,Ordförande
Mälarenergi AB,,,4041620,444,,021395050,Västmanland,Västerås,Västerås,721 30,Per Niklas Erik Gunnar,Extern verkställande direktör
Navirum Energi AB,,,2460218,290,,040255000,Skåne,Malmö,Malmö,211 20,Sven Per-Anders Tauson,Verkställande direktör
NB Sverige AB,,,50497,20,,,Stockholm,Haninge,Jordbro,136 50,Henrik Gustav Andersson,Ordförande
NIBE AB,,,170900,113,,090182590,Västerbotten,Umeå,Umeå,906 21,Erik Roland Edin,Verkställande direktör
Ninolab AB,,,8185,7,,0735312374,Dalarna,Leksand,Leksand,793 92,Niclas Bertil Björkstrand,Verkställande direktör
NKI-Kyl AB,,,67569,34,,066082305,Västernorrland,Örnsköldsvik,Örnsköldsvik,891 50,Mattias Daniel Wikström,Verkställande direktör
Nordiskkylservice AB,,,676,0,,,Stockholm,Stockholm,Hässelby,165 76,Mattias Lennart Daniel Johansson,Ledamot
Nordmalings kommun,,,,500-999,,093014000,Västerbotten,Nordmaling,Nordmaling,914 32,,
Nordsvensk Värme AB,,,6387,2,,,Norrbotten,Piteå,Sjulsmark,945 93,Alf Mattias Nilsson,Ledamot
Norr - tek AB,,,1933,1,,,Norrbotten,Haparanda,Haparanda,953 92,Arsi Juhani Melkko,Ledamot
Norra Dals Brunnsborrning AB,,,16423,7,,,Västra Götaland,Dals-Ed,Ed,668 91,Reidun Anett Karlsson,Ordförande
Norrbottens Kyl & Maskinteknik AB,,,38800,18,,0920221310,Norrbotten,Luleå,,,Mats Ture Eriksson,Verkställande direktör
Norrköping Kyltjänst AB,,,2673,1,,,Östergötland,Norrköping,Åby,616 30,Dag Yngve Christian Engdahl,Verkställande direktör
Norrlands Kylservice AB,,,1997,1,,,Norrbotten,Överkalix,Överkalix,956 99,Bo Robert Johansson,Ledamot
Nossebro El-Service AB,,,44266,23,,0512798110,Västra Götaland,Essunga,Nossebro,465 30,Bo Christian Karlsson,Verkställande direktör
NR Kyl AB,Göteborg,Västra Götaland,24204,18,,0708839376,Västra Götaland,Alingsås,Alingsås,441 95,Emil Viktor Johannes Ringström,Verkställande direktör
NR Kyl AB,,,24204,18,,0708839376,Västra Götaland,Alingsås,Alingsås,441 95,Emil Viktor Johannes Ringström,Verkställande direktör
NSB Rörgruppen i Väst AB,,,5903,3,,032012391,Västra Götaland,Mark,Kinna,511 54,Claes Olof Haglund,Ordförande
Nya Vilhelmina Värme AB,,,9688,2,,,Västerbotten,Vilhelmina,Vilhelmina,912 32,Per Tobias Svensson,Ordförande
Nybro VVS-Tjänst AB,,,404,1,,,Kalmar,Nybro,Nybro,382 34,Mattias Bertil Karlsson,Ledamot
Närkes Energiteknik AB,,,21570,8,,,Örebro,Örebro,Örebro,702 36,Carl Marcus Bergfalk,Verkställande direktör
Närkes Rörlednings AB,,,21395,8,[email],019-122602,Örebro,Örebro,Örebro,703 40,Lars Tobias Elf,Verkställande direktör
Oppunda VVS & Kyltjäst AB,,,,,,,,,,,,
Optimal Värmeekonomi AB,,,3531,3,,024813132,Dalarna,Rättvik,Rättvik,795 30,Hans Werner Abrahamsson,Verkställande direktör
Orust Installationsservice AB,,,6892,4,,,Västra Götaland,Orust,Varekil,472 95,Jonas Edvard Berntsson,Ledamot
Ove Lindström Rör AB,,,11390,3,,08358937,Stockholm,Sollentuna,Sollentuna,191 63,Bo Göran Thomas Tärnblom,Verkställande direktör
P. Dahlmans Kylteknik AB,,,58395,21,,,Västra Götaland,Uddevalla,Uddevalla,451 52,Claes Robert Dahlman,Verkställande direktör
P2 Energi AB,,,39193,19,,,Östergötland,Norrköping,Norrköping,602 23,Anders Tobias Cato,Extern verkställande direktör
Partium Industri och Fastighet AB,,,20850,10,,015073261,Södermanland,Katrineholm,Katrineholm,641 39,Christer Einar Johansson,Ledamot
Peo Kyla & Värme i Kumla AB,,,,,,,,,,,,
Per Sandbergs Hushållsservice AB,,,12034,9,,026546261,Gävleborg,Gävle,Gävle,802 92,Per Markus Emanuel Sandberg,Verkställande direktör
Personal Skills PS AB,,,11960,7,,0706472747,Skåne,Trelleborg,Trelleborg,231 32,Kjeld Jörgen Aall-Flood,Verkställande direktör
Peter Edsvik VVS-Service AB,,,22025,10,,08306507,Stockholm,Täby,Täby,183 77,Nils Peter Edsvik,Verkställande direktör
Petterssons bil och traktor AB,,,19500,12,[email],0934-20200,Västerbotten,Robertsfors,Ånäset,915 94,Lars Jesper Sedin,Ledamot
PLVVS & Fastigheter AB,,,16624,8,,,Östergötland,Söderköping,Söderköping,614 31,Peter Nils Erik Larsson,Ledamot
PN Tek i Strömsund AB,,,1339,1,,,Jämtland,Strömsund,Strömsund,833 92,Erik Peter Nordström,Verkställande direktör
Po Optimering AB,,,6729,2,,,Jönköping,Sävsjö,Sävsjö,576 32,Karl Mattias Strömquist,Ledamot
Polo Kylteknik,Jönköping,Småland,13741,8,,,Jönköping,Jönköping,Jönköping,553 02,Patrik Mats Spjuth,Verkställande direktör
Polo Kylteknik AB,,,13741,8,,,Jönköping,Jönköping,Jönköping,553 02,Patrik Mats Spjuth,Verkställande direktör
Proa Kyl- och Värmepumpsteknik AB,,,5551,1,,0500488888,Västra Götaland,Falköping,Stenstorp,521 62,Sven Olof Staffan Romfelt,Ordförande
Proxitron AB,,,7643,0,,,Östergötland,Söderköping,Söderköping,614 34,Carl-Johan Bondesson,Verkställande direktör
Qlimat & Energi System QES AB,,,5687,2,,,Stockholm,Vallentuna,Vallentuna,186 42,Carl Roger Westberg,Ledamot
Qvalitetsteknik mellansverige AB,,,48068,27,,,Gävleborg,Gävle,Gävle,803 01,Per Niklas Rosén,Extern verkställande direktör
Qvantum Energi AB,,,0,0,,,Västernorrland,Sundsvall,Sundsvall,852 38,Karl Anders Wibron,Ledamot
R.Eks Plåt & Vent. Service AB,,,44584,29,,,Dalarna,Avesta,Krylbo,775 54,John Henrik Ek,Extern verkställande direktör
Radiator VVS AB,,,1089228,470,,019273000,Örebro,Örebro,Örebro,702 27,Andreas Lars Erik Bogren,Verkställande direktör
RC Rör AB,,,16477,9,,0222779990,Västmanland,Skinnskatteberg,Skinnskatteberg,739 30,Rauno Ilmari Perälä,Ordförande
RDM Installation AB,,,3955,1-4,,0728564455,Uppsala,Knivsta,Knivsta,741 42,Rasmus Emanuel Dahlström,Ledamot
REFCON AB,,,4509,4,,046354080,Skåne,Lund,Lund,224 78,Margot Matilda Andrén,Ordförande
Refrico AB,,,395932,41,,,Västra Götaland,Partille,Sävedalen,433 61,Lars Peter Caban,Extern verkställande direktör
