bolagsnamn,ort,lan,adress,telefon,epost,webbplats,elzon,org_nr,vd_firmatecknare,anstallda,omsattning_ksek,bosch_partner,tier_elzon,tier_anstallda,tier_omsattning,tier_bosch,total_poang,tier
Klimio AB,Stockholm,Stockholm,Hangövägen 29 115 41 Stockholm,021-149400,[email],klimio.com,SE3,559350-9176,Johan Lind,10,34756,Ja,3,2,2,2,9,A
Tälje VVS AB,Södertälje,Stockholm,Brunnsängsvägen 32 152 42 Södertälje,08-550 104 64,[email],,SE3,556292-0719,Mikael Sigren,8,20732,Ja,3,2,1,2,8,B
VVS Enheten AB,Hägersten,Stockholm,Karusellplan 10A 126 31 Hägersten,08-20 90 50,[email],,SE3,ej hittat,ej hittat,ej hittat,ej hittat,Ja,3,0,0,2,5,C
Bogi Värme AB,Sollentuna,Stockholm,Sjöängsvägen 10 192 72 Sollentuna,08-81 04 90,[email],bogivarme.se,SE3,550335-1,ej hittat,5,7814,Ja,3,2,1,2,8,B
MPL Värmepumpspartner AB,Österskär,Stockholm,Lindholmsvägen 12A 184 52 Österskär,070-611 61 60,[email],varmepumpspartner.se,SE3,556728-2487,ej hittat,3,4703,Ja,3,2,0,2,7,B
24 Rör AB,Täby,Stockholm,Djursholmsvägen 62 183 52 Täby,08242420,[email],24jour.se,SE3,556943-7493,Enrique Mussa Valdes,9,15263,Ja,3,2,1,2,8,B
Stig Hilmersson El-Service AB,Kristianstad,Skåne,Industrigatan 40 291 xx Kristianstad,044-781 80 80,[email],,SE4,ej hittat,ej hittat,ej hittat,ej hittat,Ja,4,0,0,2,6,B
Kirk VVS & Konsult AB,Lund,Skåne,Håstadmöllavägen 13 225 94 Lund,0702697736,[email],,SE4,ej hittat,ej hittat,ej hittat,ej hittat,Ja,4,0,0,2,6,B
El & Kyl i Hbg AB,Helsingborg,Skåne,Andesitgatan 11C 254 68 Helsingborg,0768554440,[email],,SE4,ej hittat,ej hittat,ej hittat,ej hittat,Ja,4,0,0,2,6,B
AB Sture Anderssons Rörinstallation,Ystad,Skåne,Norra Zinkgatan 15 271 39 Ystad,0411-199 80,[email],,SE4,556117-8244,Per-Olof Andersson,50,87279,Ja,4,1,2,2,9,A
Constructor Bohman AB,Kävlinge,Skåne,Bogesholmsvägen 15 244 39 Kävlinge,046712070,[email],constructorab.se,SE4,556995-4182,Bengt-Göran Bohman,3,3568,Ja,4,2,0,2,8,B
Sandbäckens Rör i Halmstad AB,Ängelholm,Skåne,Blekingegatan 7 262 43 Ängelholm,0431-473030,[email],sandbackens.se,SE4,ej hittat,ej hittat,ej hittat,ej hittat,Ja,4,0,0,2,6,B
Westheat AB,Göta,Västra Götaland,Flustervägen 7 463 35 Göta,076 213 99 01,[email],,SE3,556823-5260,Kjell Lennart Stefan Karlsson,3,10706,Ja,3,2,1,2,8,B
Hovby Rör AB,Lidköping,Västra Götaland,Hovby Ängsbo 531 92 Lidköping,0510-86500,[email],,SE3,556414-8715,ej hittat,27,54808,Ja,3,3,2,2,10,A
Fyrstads Värmepumpar,Uddevalla,Västra Götaland,Skredsviks Kärr 122 451 xx Uddevalla,0522-64 10 63,[email],,SE3,ej hittat,ej hittat,ej hittat,ej hittat,Ja,3,0,0,2,5,C
Västgöta Värme&Kyla AB,Mariestad,Västra Götaland,Haggårdsvägen 3 542 94 Mariestad,0735414771,[email],,SE3,ej hittat,ej hittat,ej hittat,ej hittat,Ja,3,0,0,2,5,C
Comfortbutiken Halmstad,Halmstad,Halland,Knut Peters v. 40 302 41 Halmstad,070-584 67 11,[email],,SE3,ej hittat,ej hittat,ej hittat,ej hittat,Ja,3,0,0,2,5,C
Norra Näs VVS AB,Varberg,Halland,Blästergatan 3 432 32 Varberg,0340-62 19 90,[email],norranasvvs.se,SE3,556737-3435,ej hittat,ej hittat,ej hittat,Ja,3,0,0,2,5,C
AB Hylte Rörbolag,Hyltebruk,Halland,Landerydsvägen 18 314 32 Hyltebruk,0345-173 25,[email],,SE3,556414-5463,ej hittat,ej hittat,ej hittat,Ja,3,0,0,2,5,C
Carlaplans Rör AB,Tvååker,Halland,Plåtvägen 5 432 78 Tvååker,0340-402 33,[email],,SE3,556451-4502,ej hittat,12,23824,Ja,3,2,2,2,9,A
Söderköpings Energi & VVS AB,Söderköping,Östergötland,Margaretagatan 37 614 31 Söderköping,0121-131 30,[email],sevvs.se,SE3,556769-3576,Torbjörn Andersson,5,12883,Ja,3,2,1,2,8,B
SP Värmepumpservice i Karlstad AB,Karlstad,Värmland,Tallrotsvägen 20 653 51 Karlstad,0705101169,[email],spvarmepumpservice.se,SE3,559263-5568,Stefan Pålsson,0,1302,Ja,3,0,0,2,5,C
Silverstadens Rör AB,Sala,Västmanland,Gruvvägen 44 733 35 Sala,022418190,[email],,SE3,556763-7854,ej hittat,9,11251,Ja,3,2,1,2,8,B
Värmis AB,Västerås,Västmanland,Isolatorvägen 1 721 37 Västerås,0707252568,[email],varmisab.se,SE3,559245-3186,ej hittat,7,18466,Ja,3,2,1,2,8,B
Eskilstuna Brunnsborrning AB,Ärla,Södermanland,Eklången Svaneholm 635 37 Ärla,070-769 72 95,[email],,SE3,556662-0331,Kurt Anders Swahn,1,3092,Ja,3,2,0,2,7,B
BorrEnergi Sweden AB,Ludvika,Dalarna,Hyttsvedsvägen 1 771 94 Ludvika,0240-80900,[email],borrenergi.se,SE2,556998-4395,ej hittat,7,7900,Ja,2,2,1,2,7,B
Blombergs VVS AB,Östersund,Jämtland,Hemvägen 28 831 64 Östersund,ej hittat,[email],blombergsvvs.nu,SE2,556881-6747,ej hittat,1,2098,Ja,2,2,0,2,6,B
Malms Rör i Sundsvall AB,Sundsvall,Västernorrland,Linköpingsvägen 6A 857 31 Sundsvall,0702788588,[email],,SE2,556908-1341,Stefan Malm,4,9688,Ja,2,2,1,2,7,B
Hortlax Rör AB,Piteå,Norrbotten,Görjängsvägen 20 944 32 Hortlax,ej hittat,ej hittat,,SE1,556891-0961,Johan Eriksson,6,10463,Ja,1,2,1,2,6,B
