id,name,url,city,phone,email,address,abo_orgnr,abo_employees,abo_vd_name,abo_vd_role,contact_email,contact_phone,confidence,services_list,se_zone,revenue_ksek,revenue_msek,employees_int,score_services,score_revenue,score_raw,mult_zone,mult_size,score_final,tier,has_water_brand,has_nibe,has_bosch,has_solar,has_ev,has_energiopt,brands_list
varberg-votab,VOTAB VVS & Värmeinstallation,https://www.bad-varme.se/ort/varberg-votab/,Varberg,0340-64 68 00,[email],Vagnvägen 12,5561383422,20,Erik Linus Gustafsson,Verkställande direktör,[email],0340-64 68 00,ok,energiopt,4,52997,53.0,20,3,2,5,1.28,1.0,6.4,A,0,0,0,0,0,1,
alingsas,Elterm,https://www.bad-varme.se/ort/alingsas/,Alingsås,0322-123 24,[email],Tokebackavägen 16A,5565304713,11,Peter Joakim Andrén,Verkställande direktör,[email],0322-123 24,low,"ev_charging,solar,wp_bergvarme,wp_franluft,wp_luft_vatten",3,26019,26.0,11,6,1,7,1.0,0.9,6.3,A,1,1,1,1,1,0,"bosch,ctc,daikin,ivt,mitsubishi,nibe,panasonic"
nybro,Hammarstedts VVS,https://www.bad-varme.se/ort/nybro/,Nybro,0481-76 60 00,[email],Herkulesgatan 2,5569033458,14,Enar Bertil Edvardsson,Ordförande,[email],0481-76 60 00,low,,3,36550,36.5,14,4,2,6,1.0,0.9,5.4,A,1,0,0,0,0,0,"ivt,thermia"
filipstad,Bad & Värme Filipstad,https://www.bad-varme.se/ort/filipstad/,Filipstad,0590-130 14,[email],Bagaregatan 6,5561087338,34,Birger Hans Christian Liljestrand,Verkställande direktör,[email],0590-130 14,low,,3,155455,155.5,34,2,3,5,1.0,1.0,5.0,A,0,0,0,0,0,0,
fagersta,Martin Palmqvist VVS,https://www.bad-varme.se/ort/fagersta/,Fagersta,0223-161 10,[email],Henningsvägen 10,5591285530,6,Per Martin Palmqvist,Ledamot,[email],0223-161 10,ok,energiopt,3,10651,10.7,6,4,1,5,1.0,0.9,4.5,B,1,0,0,0,0,1,ivt
hanaskog,VVS-Service i Knislinge,https://www.bad-varme.se/ort/hanaskog/,Hanaskog,044 – 614 11,[email],Fabriksgatan 5,5590634969,14,Carl Oskar Roger Nordström,Verkställande direktör,[email],044 – 614 11,low,,3,33701,33.7,14,3,2,5,1.0,0.9,4.5,B,1,0,0,0,0,0,ivt
hova,Hova Rörledningsaffär,https://www.bad-varme.se/ort/hova/,Hova,0506-307 95,[email],Arne Danielssons väg 1,5561681882,47,Anna Ingeborg Danielsson,Verkställande direktör,[email],0506-307 95,ok,,3,114525,114.5,47,2,3,5,1.0,0.9,4.5,B,0,0,0,0,0,0,
horby,Service & Fastighet i Skåne,https://www.bad-varme.se/ort/horby/,Hörby,070-712 87 34,[email],Korsholm 7072,5569856957,46,Jacob Killian Grubits,Verkställande direktör,[email],070-712 87 34,low,,3,102627,102.6,46,2,3,5,1.0,0.9,4.5,B,0,0,0,0,0,0,
laholm,Bad & Värme i Laholm,https://www.bad-varme.se/ort/laholm/,Laholm,0430-10 000 (09:00 – 16:00),[email],Kullsgårdsvägen 43,5569523060,79,Peter Willhelm Johansson,Extern verkställande direktör,[email],0430-10 000 (09:00 – 16:00),low,,3,191021,191.0,79,2,3,5,1.0,0.9,4.5,B,0,0,0,0,0,0,
salen,Installationsgruppen,https://www.bad-varme.se/ort/salen/,Sälen,0280-207 75,[email],Sälenvägen 15,5565830410,43,Anders Erik Valter Karlsson,Verkställande direktör,[email],0280-207 75,low,,3,103726,103.7,43,2,3,5,1.0,0.9,4.5,B,0,0,0,0,0,0,
uddevalla,Installationgruppen Bohuslän,https://www.bad-varme.se/ort/uddevalla/,Uddevalla,010-45 20 840,[email],Kurödsvägen 3B,5565830410,43,Anders Erik Valter Karlsson,Verkställande direktör,[email],010-45 20 840,low,,3,103726,103.7,43,2,3,5,1.0,0.9,4.5,B,0,0,0,0,0,0,
veberod,Idala Rörtjänst,https://www.bad-varme.se/ort/veberod/,Veberöd,046-500 98,[email],Skogsängavägen 26,5591776512,9,Patrik Sven Åke Andersson,Ledamot,[email],046-500 98,ok,"wp_franluft,wp_luft_vatten",3,22201,22.2,9,4,1,5,1.0,0.9,4.5,B,1,1,1,0,0,0,"bosch,mitsubishi,nibe"
alingsas-djupedal,Djupedals Rör Alingsås,https://www.bad-varme.se/ort/alingsas-djupedal/,Alingsås,0322-101 06,[email],Mejerigatan 6,5564657459,21,Emma Johanna Caroline Nyström,Extern verkställande direktör,[email],0322-101 06,low,,3,67071,67.1,21,2,2,4,1.0,1.0,4.0,B,0,0,0,0,0,0,
gnosjo,Gnosjö Rörledningsaffär,https://www.bad-varme.se/ort/gnosjo/,Gnosjö,0370-33 22 90,[email],Järnvägsgatan 35,5566027644,22,Erik Anders Sveningsson,Ordförande,[email],0370-33 22 90,ok,,3,60110,60.1,22,2,2,4,1.0,1.0,4.0,B,0,0,0,0,0,0,
jonkoping,ManTor,https://www.bad-varme.se/ort/jonkoping/,Jönköping,010-3300560,[email],Kämpevägen 17,5568998867,18,Martin Vincent Schildt,Ordförande,[email],010-3300560,ok,,3,41112,41.1,18,2,2,4,1.0,1.0,4.0,B,0,0,0,0,0,0,
norrtalje,NM Rör AB,https://www.bad-varme.se/ort/norrtalje/,Norrtälje,0176-22 47 00,[email],Abborrvägen 12,5592257108,18,Lennart Niklas Ragnarsson,Ledamot,[email],0176-22 47 00,ok,,3,40594,40.6,18,2,2,4,1.0,1.0,4.0,B,0,0,0,0,0,0,
vendelso,Forsmans VVS,https://www.bad-varme.se/ort/vendelso/,Skogås,08-770 85 00,[email],Betongvägen 7,5568818511,31,Fredrik King Richard L Forsman,Verkställande direktör,[email],08-770 85 00,ok,,3,68060,68.1,31,2,2,4,1.0,1.0,4.0,B,0,0,0,0,0,0,
tingsryd,Bad & Värme Tingsryd,https://www.bad-varme.se/ort/tingsryd/,Tingsryd,0477-130 50,[email],Lokgatan 3,5565456943,16,Ulf Anders Vilhelm Sjöström,Ledamot,[email],0477-130 50,low,wp_bergvarme,3,30155,30.2,16,2,2,4,1.0,1.0,4.0,B,0,0,0,0,0,0,
vasteras,Nya Rörbolaget,https://www.bad-varme.se/ort/vasteras/,Västerås,021-38 04 30,[email],Retortgatan 5,5560435025,20,Clas-Göran Israelsson,Ordförande,[email],021-38 04 30,low,,3,49867,49.9,20,2,2,4,1.0,1.0,4.0,B,0,0,0,0,0,0,
mora,Eklunds Mora,https://www.bad-varme.se/ort/mora/,Mora,0250 – 58 50 00,[email],Skolvägen 6,5565001798,37,Anders Stefan Eklund,Verkställande direktör,[email],0250 – 58 50 00,ok,wp_bergvarme,2,76417,76.4,37,3,2,5,0.78,1.0,3.9,B,1,0,0,0,0,0,thermia
sundsvall,Bryngels,https://www.bad-varme.se/ort/sundsvall/,Sundsvall,060-66 88 55,[email],Fredsgatan 20,5567003339,25,Per Mattias Norberg,Extern verkställande direktör,[email],060-66 88 55,ok,,2,50446,50.4,25,3,2,5,0.78,1.0,3.9,B,1,0,0,0,0,0,thermia
kvanum-djupedal,Djupedals Rör Kvänum,https://www.bad-varme.se/ort/kvanum-djupedal/,Kvänum,0512-921 00,[email],Storgatan 12,5562023159,132,Johan Niklas Efraimsson,Verkställande direktör,[email],0512-921 00,low,,3,279084,279.1,132,2,3,5,1.0,0.75,3.75,B,0,0,0,0,0,0,
ludvika,Radiator VVS,https://www.bad-varme.se/ort/ludvika/,Ludvika,0240-13565,[email],Målarvägen 5,5560271065,470,Andreas Lars Erik Bogren,Verkställande direktör,[email],0240-13565,low,,3,1089228,1089.2,470,2,3,5,1.0,0.75,3.75,B,0,0,0,0,0,0,
arvika,RSAB Rörservice,https://www.bad-varme.se/ort/arvika/,Arvika,0570-808 03,[email],Fryksdalsvägen 26,5590284393,7,Stefan Joachim Per-Håkan Nordin,Ledamot,[email],0570-808 03,ok,,3,11783,11.8,7,3,1,4,1.0,0.9,3.6,B,1,0,0,0,0,0,ivt
vetlanda,Ekenäs Rör AB,https://www.bad-varme.se/ort/vetlanda/,Ekenässjön,0383-347 80,[email],Brunnsgatan 9,5562984251,7,Klas Fredrik Liljegren,Ledamot,[email],0383-347 80,low,,3,14326,14.3,7,3,1,4,1.0,0.9,3.6,B,1,0,0,0,0,0,ivt
hjo,Rörfixarna i Hjo,https://www.bad-varme.se/ort/hjo/,Hjo,050312222,[email],Filvägen 6,5566713870,15,Stefan Gunnar Joakim Alexandersson,Verkställande direktör,[email],050312222,ok,,3,34791,34.8,15,2,2,4,1.0,0.9,3.6,B,0,0,0,0,0,0,
rottne,Söders Olja & Rör,https://www.bad-varme.se/ort/rottne/,Rottne,0470-925 50,[email],Kopparvägen 6,5561991893,14,Niklas Magnus Johansson,Ordförande,[email],0470-925 50,ok,,3,35440,35.4,14,2,2,4,1.0,0.9,3.6,B,0,0,0,0,0,0,
tibro,Rörfixarna i Hjo AB,https://www.bad-varme.se/ort/tibro/,Tibro,0504-129 88,[email],Värsåsvägen 14,5566713870,15,Stefan Gunnar Joakim Alexandersson,Verkställande direktör,[email],0504-129 88,ok,,3,34791,34.8,15,2,2,4,1.0,0.9,3.6,B,0,0,0,0,0,0,
karlstad-jc,Janne Carlson Rör,https://www.bad-varme.se/ort/karlstad-jc/,Vålberg/Karlstad,054-547180,[email],Teknikvägen 10,5561673491,9,Hans Erik Karlsson,Verkställande direktör,[email],054-547180,ok,wp_bergvarme,3,24873,24.9,9,3,1,4,1.0,0.9,3.6,B,1,0,0,0,0,0,thermia
arjang,Bad & Värme Årjäng,https://www.bad-varme.se/ort/arjang/,Årjäng,0573-100 03,[email],Snickargatan 19,5567645907,14,Henrik Torbjörn Hedefur,Ledamot,[email],0573-100 03,ok,,3,18802,18.8,14,3,1,4,1.0,0.9,3.6,B,1,0,0,0,0,0,thermia
malung,Installationsgruppen,https://www.bad-varme.se/ort/malung/,Malung,0280-130 75,[email],Källvägen 15,5565830410,43,Anders Erik Valter Karlsson,Verkställande direktör,[email],0280-130 75,low,,2,103726,103.7,43,2,3,5,0.78,0.9,3.51,B,0,0,0,0,0,0,
kalmar,VVS Butiken Lindsdals Rör,https://www.bad-varme.se/ort/kalmar/,Kalmar,0480-696 00,[email],Dagövägen 5,5567808141,6,Kennerth Joakim Karlström,Ledamot,[email],0480-696 00,ok,,4,12352,12.4,6,2,1,3,1.28,0.9,3.46,B,0,0,0,0,0,0,
kalmar-forlosa,Förlösa Rör,https://www.bad-varme.se/ort/kalmar-forlosa/,Kalmar,0708 – 79 19 88,[email],Flottiljvägen 15,5568047301,6,Simon Jakob Hansson,Ledamot,[email],0708 – 79 19 88,ok,wp_bergvarme,4,21627,21.6,6,2,1,3,1.28,0.9,3.46,B,0,0,0,0,0,0,
osby,Sahlins Rör,https://www.bad-varme.se/ort/osby/,Osby,0479-146 04,[email],Tegvägen 5,5565621272,10,Per Olof Sahlin,Ordförande,[email],0479-146 04,ok,,4,26489,26.5,10,2,1,3,1.28,0.9,3.46,B,0,0,0,0,0,0,
gavle,Söderbloms Rör,https://www.bad-varme.se/ort/gavle/,Gävle,026-601010,[email],Strömsbrovägen 22,5569022980,16,Johan Patrik Karlsson,Ledamot,[email],026-601010,ok,,2,31026,31.0,16,2,2,4,0.78,1.0,3.12,B,0,0,0,0,0,0,
hudiksvall,Bryngels,https://www.bad-varme.se/ort/hudiksvall/,Hudiksvall,0650-10790,[email],Granebovägen 3,5567003339,25,Per Mattias Norberg,Extern verkställande direktör,[email],0650-10790,ok,,2,50446,50.4,25,2,2,4,0.78,1.0,3.12,B,0,0,0,0,0,0,
tumba,TermoRör,https://www.bad-varme.se/ort/tumba/,Botkyrka/Tumba,08-51819010,[email],Kartvägen 9,5567367148,23,Kent Magnus Johansson,Ledamot,[email],08-51819010,low,,3,28711,28.7,23,2,1,3,1.0,1.0,3.0,B,0,0,0,0,0,0,
norrkoping-kolmarden,Bad & Värme i Norrköping/Kolmården,https://www.bad-varme.se/ort/norrkoping-kolmarden/,Norrköping/Kolmården,011-696 63,[email],Kakelugnsvägen 5,5567135925,22,Martin Karl Bernhard Calderon,Ledamot,[email],011-696 63,low,,3,24045,24.0,22,2,1,3,1.0,1.0,3.0,B,0,0,0,0,0,0,
solleftea,Rörmokar´n i Sollefteå,https://www.bad-varme.se/ort/solleftea/,Sollefteå,0620-150 15,[email],Bangatan 4,5565158572,13,Christer Niclas Lindberg,Ledamot,[email],0620-150 15,low,,2,36892,36.9,13,2,2,4,0.78,0.9,2.81,C,0,0,0,0,0,0,
habo,Habo Rör,https://www.bad-varme.se/ort/habo/,Habo,036-401 64,[email],Kyrkvägen 17,5564933603,4,Linda Ingegerd Louise Klasson,Verkställande direktör,[email],036-401 64,low,,3,10026,10.0,4,3,1,4,1.0,0.7,2.8,C,1,0,0,0,0,0,ivt
karna,Emil Svensson VVS,https://www.bad-varme.se/ort/karna/,Kärna,0728 63 47 76,[email],Hermansby 246,5562558329,4,Emil Alexander Svensson,Ledamot,[email],0728 63 47 76,ok,,3,14154,14.2,4,3,1,4,1.0,0.7,2.8,C,1,0,0,0,0,0,ivt
askersund,Askersunds Brunnsborrning,https://www.bad-varme.se/ort/askersund/,Askersund,0583-71 10 77,[email],Läggesta 111,5568742570,10,Lars Tobias Elf,Ordförande,[email],0583-71 10 77,ok,,3,14784,14.8,10,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
boras-ror-och-sanitet,Borås Rör & Sanitet,https://www.bad-varme.se/ort/boras-ror-och-sanitet/,Borås,033-10 16 90,[email],Segloravägen 20,5565912838,6,Tommy Andreas Johansson,Ledamot,[email],033-10 16 90,low,,3,10450,10.4,6,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
danderyd,24 Rör,https://www.bad-varme.se/ort/danderyd/,Danderyd,08-24 24 20,[email],Djursholmsvägen 62,5569437493,8,Enrique Matheo Mussa Valdes,Verkställande direktör,[email],08-24 24 20,ok,,3,15595,15.6,8,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
oland,Degerhamns VVS,https://www.bad-varme.se/ort/oland/,Degerhamn,076-1336980,[email],Skiftergatan 8,5592020662,6,Stefan Andreas Patrik Lovrén,Verkställande direktör,[email],076-1336980,low,,3,11072,11.1,6,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
ekero,Wikmans VVS,https://www.bad-varme.se/ort/ekero/,Ekerö (Stenhamra),08-560 449 00,[email],Vallviksvägen 116,5561696823,9,Jan Krister Wikman,Verkställande direktör,[email],08-560 449 00,ok,,3,18178,18.2,9,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
eskilstuna,Lundbäcks VVS,https://www.bad-varme.se/ort/eskilstuna/,Eskilstuna,076-113 21 01,[email],Kardangatan 3-5,5567668669,6,Anders Gustaf Lundquist,Ordförande,[email],076-113 21 01,ok,,3,21719,21.7,6,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
flen,Lundberg & Jonsson Rör,https://www.bad-varme.se/ort/flen/,Flen,0157-10061,[email],Åsegatan 8,5562546076,5,Karl Torbjörn Fredriksson,Ordförande,[email],0157-10061,ok,,3,10420,10.4,5,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
gallivare,Lennarts VVS-Tjänst,https://www.bad-varme.se/ort/gallivare/,Gällivare,0970-169 05,[email],Stallarvägen 2,5567772172,10,Bror Lennart Johansson,Ordförande,[email],0970-169 05,ok,"wp_bergvarme,wp_luft_vatten",3,16718,16.7,10,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
goteborg-filuni,Filuni,https://www.bad-varme.se/ort/goteborg-filuni/,Göteborg,073 – 653 86 81,[email],Galvaniseringsgatan 8,5568570716,12,Mirko Boskovic,Ledamot,[email],073 – 653 86 81,ok,,3,13870,13.9,12,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
hagfors,AsCy Rör & Industri,https://www.bad-varme.se/ort/hagfors/,Hagfors,073-816 72 21,[email],Hedvägen 7,5568227044,11,Conny Sune Nicklas Gustafsson,Ledamot,[email],073-816 72 21,ok,,3,18131,18.1,11,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
jonkoping-beckmanns,Beckmanns VVS & Energiteknik,https://www.bad-varme.se/ort/jonkoping-beckmanns/,Jönköping​,036-860 88 50,[email],Skruvgatan 2,5590213517,9,Björn Per Hans Gunnar Beckman,Ledamot,[email],036-860 88 50,ok,,3,19520,19.5,9,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
karlshamn,Halix VVS,https://www.bad-varme.se/ort/karlshamn/,Karlshamn,0454 – 321 559,[email],Vekerumsvägen 254,5564156908,7,Lars Ragnar Mikael Böös,Ledamot,[email],0454 – 321 559,ok,,3,16819,16.8,7,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
katrineholm-cv,CV Rör,https://www.bad-varme.se/ort/katrineholm-cv/,Katrineholm,070-77 44 381,[email],Marieborgsgatan 1C,5592434822,9,Johan Vesa,Ledamot,[email],070-77 44 381,ok,,3,23095,23.1,9,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
katrineholm,Kamin & Kakel i Katrineholm,https://www.bad-varme.se/ort/katrineholm/,Katrineholm,0150-517 40,[email],Videvägen 2,5564501079,7,Jan Uno Hultberg,Verkställande direktör,[email],0150-517 40,ok,,3,14339,14.3,7,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
kungshamn,Jonas Rör,https://www.bad-varme.se/ort/kungshamn/,Kungshamn,0523-376 77,[email],Varvsgatan 21B,5568211717,10,Kjell Jonas Gustafsson,Ledamot,[email],0523-376 77,ok,,3,26902,26.9,10,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
lidingo,Din Lokala Hjälpreda i Lidingö,https://www.bad-varme.se/ort/lidingo/,Lidingö,08-519 933 00,[email],Båtsmansvägen 8,5569811465,13,Jonny Thörn,Ledamot,[email],08-519 933 00,ok,,3,24056,24.1,13,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
lindesberg,Bergslagens VVS,https://www.bad-varme.se/ort/lindesberg/,Lindesberg,0581-531 00,[email],Löpargatan 4,5568303266,10,Per Ulf Adam Nilsson,Ledamot,[email],0581-531 00,ok,,3,24883,24.9,10,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
linkoping,Bad & Kakel i Linköping,https://www.bad-varme.se/ort/linkoping/,Linköping,013-310890,[email],Industrigatan 11,5566584115,12,Hans Peter Westling,Verkställande direktör,[email],013-310890,low,,3,17163,17.2,12,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
brastad,"Bad & Värme, Rönnings Rör",https://www.bad-varme.se/ort/brastad/,Lysekil/Brastad,0523-47071,[email],Hallindenvägen 25,5568159635,13,Line Merethe Rönning Åkesson,Ledamot,[email],0523-47071,ok,,3,27845,27.8,13,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
nora,AVD Värme & Vatten,https://www.bad-varme.se/ort/nora/,Nora,0587-140 58,[email],Prästgatan 28,5561664920,7,Per Ulf Adam Nilsson,Verkställande direktör,[email],0587-140 58,low,,3,12431,12.4,7,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
sala,Silverstadens Rör,https://www.bad-varme.se/ort/sala/,Sala,"0224-18190, 0224-18191",[email],Gruvvägen 44,5567637854,9,Ove Markus Enstedt,Verkställande direktör,[email],"0224-18190, 0224-18191",ok,,3,11251,11.3,9,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
saltsjo-boo,Turex Rör,https://www.bad-varme.se/ort/saltsjo-boo/,Saltsjö-Boo,08-715 56 16,[email],Telegramvägen 46 c,5561111690,5,Lars Mikael Strand,Verkställande direktör,[email],08-715 56 16,low,,3,11788,11.8,5,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
sollentuna,NIRA Rörteknik,https://www.bad-varme.se/ort/sollentuna/,Sollentuna,08-442 00 00,[email],Vändvägen 8h,5593088403,13,Anders Nils Rapp,Verkställande direktör,[email],08-442 00 00,ok,,3,28004,28.0,13,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
stockholm-city,Cyklande Rörmokaren,https://www.bad-varme.se/ort/stockholm-city/,Stockholm,08-500 333 70,[email],Pilgatan 5,5590933445,8,Hugo Stig Åke Wolgers,Ledamot,[email],08-500 333 70,ok,,3,11957,12.0,8,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
strangnas,Buneco,https://www.bad-varme.se/ort/strangnas/,Strängnäs,0152-752424,[email],Finningevägen 75,5567494181,8,Kenneth Magnus Nilsson,Ledamot,[email],0152-752424,ok,,3,21003,21.0,8,2,1,3,1.0,0.9,2.7,C,0,0,0,0,0,0,
