id,name,address,city,postal_code,phone_number,email,email_order,visit_address,visit_city,visit_zip,display_city,b2b,b2c,has_store,has_ecom,abo_orgnr,abo_employees,abo_vd_name,abo_vd_role,contact_email,contact_phone,confidence,se_zone,revenue_ksek,revenue_msek,employees_int,score_services,score_revenue,score_raw,mult_zone,mult_size,score_final,tier,has_wp_water,has_wp_luftluft,has_solar,has_energiopt,has_b2c_service,b2c_only
1083,Åseda Värme & Sanitet AB,Terminalgatan 1,Åseda,364 31,0474-101 52,[email],[email],Terminalgatan 1,Åseda,364 31,,True,True,False,True,5567362545,21,Jan Gunnar Magnus Johansson,Verkställande direktör,[email],0474-101 52,ok,4,101233,101.2,21,9,3,12,1.28,1.0,15.36,A,1,1,0,1,1,0
1159,Infjärdens Värme AB Kristianstad,Bredbandsvägen 19,Kristianstad,291 62,044-620 00 60,[email],,Bredbandsvägen 19,Kristianstad,291 62,,True,False,,,5564524188,24,Anders Per-Ole Ekdahl,Ledamot,[email],044-620 00 60,low,4,206540,206.5,24,9,3,12,1.28,1.0,15.36,A,1,1,0,1,1,0
1111,Rör-Karlsson Mönsterås,Älgerumsvägen 30,Mönsterås,383 32,0499-430 32,[email],[email],Älgerumsvägen 30,Mönsterås,383 32,,True,True,True,True,5563958809,20,Jörgen Martin Forslund,Verkställande direktör,[email],0499-430 32,ok,4,196843,196.8,20,9,3,12,1.28,1.0,15.36,A,1,1,0,1,1,0
1170,Erikssons VVS AB,Ägovägen 4,Asarum,374 52,0454-507 70,[email],[email],Ägovägen 4,Asarum,374 52,,True,True,False,True,5567288229,23,Jan Emil Andreas Andersson,Verkställande direktör,[email],0454-507 70,ok,4,66874,66.9,23,9,2,11,1.28,1.0,14.08,A,1,1,0,1,1,0
1186,Carl-Philips VVS AB,Lundåkragatan 27,Landskrona,261 35,0418-44 61 30,[email],[email],Lundåkragatan 27,Landskrona,261 35,,True,True,False,True,5561982074,27,Kenth Stefan Nilsson,Verkställande direktör,[email],0418-44 61 30,ok,4,41554,41.6,27,9,2,11,1.28,1.0,14.08,A,1,1,0,1,1,0
1185,CN Gruppen AB,Saxgatan 4,Malmö,211 24,040-38 08 70,[email],[email],Saxgatan 4,Malmö,211 24,,True,True,False,True,5567779631,27,Bo Johan Andersson,Verkställande direktör,[email],040-38 08 70,ok,4,50770,50.8,27,9,2,11,1.28,1.0,14.08,A,1,1,0,1,1,0
1127,Newmans VVS AB,Södra Portgatan 44,Osby,283 50,0479-134 41,[email],[email],Södra Portgatan 44,Osby,283 50,,True,True,True,True,5561313874,19,Bengt-Ored Oredsson,Ledamot,[email],0479-134 41,ok,4,32502,32.5,19,9,2,11,1.28,1.0,14.08,A,1,1,0,1,1,0
1184,Comfort - butiken Vinbergs Rör,Mellangårdsvägen 1,Falkenberg,311 50,0346-71 71 55,[email],[email],Mellangårdsvägen 1,Falkenberg,311 50,,True,True,True,True,5565241337,93,Karl Gustav Hampus Giertz,Extern verkställande direktör,[email],0346-71 71 55,low,4,710898,710.9,93,9,3,12,1.28,0.9,13.82,A,1,1,0,1,1,0
1194,Aderbys Rör AB,Teknikgatan 4,Kungsbacka,434 37,0300-337 00,[email],[email],Teknikgatan 4,Kungsbacka,434 37,,True,True,True,True,5562729714,62,Patrik Andreas Molander,Verkställande direktör,[email],0300-337 00,ok,4,149832,149.8,62,9,3,12,1.28,0.9,13.82,A,1,1,0,1,1,0
1110,Rör-Karlsson Oskarshamn,Stensbergsvägen 7A,Oskarshamn,572 36,0491-189 91,[email],[email],Stensbergsvägen 7A,Oskarshamn,572 36,,True,True,False,,5562121441,6,Anna Josefina Axelsson,Extern verkställande direktör,[email],0491-189 91,ok,4,270102,270.1,6,9,3,12,1.28,0.9,13.82,A,1,1,0,1,1,0
1153,Infjärdens Värme AB Tierp,Vallby 210,Tierp,815 92,010-414 40 60,[email],,Vallby 210,Tierp,815 92,,True,True,False,True,5591281745,24,Per Magnus Dahlström,Verkställande direktör,[email],010-414 40 60,low,3,113998,114.0,24,10,3,13,1.0,1.0,13.0,A,1,1,1,1,1,0
1098,Söderlunds Rör AB Tierp,Ladvägen 6,Tierp,815 35,010-455 03 40,[email],[email],Ladvägen 6,Tierp,815 35,,True,True,False,True,5591281745,24,Per Magnus Dahlström,Verkställande direktör,[email],010-455 03 40,low,3,113998,114.0,24,10,3,13,1.0,1.0,13.0,A,1,1,1,1,1,0
1160,Infjärdens Värme AB Hässleholm,Hövdingegatan 35,Hässleholm,281 33,0451-38 13 60,[email],,Hövdingegatan 35,Hässleholm,281 33,,True,False,,,5592263346,7,Hans Magnus Hagberg,Verkställande direktör,[email],0451-38 13 60,ok,4,44585,44.6,7,9,2,11,1.28,0.9,12.67,A,1,1,0,1,1,0
1181,Comfort i Limhamn,Linnégatan 36,Limhamn,216 14,040-162 424,[email],[email],Linnégatan 36,Limhamn,216 14,,True,True,True,True,5568187271,9,Jan Bertil Tobias Jakobsson,Ordförande,[email],040-162 424,ok,4,34760,34.8,9,9,2,11,1.28,0.9,12.67,A,1,1,0,1,1,0
1198,Comfort VVS & EL Öland Löttorp,Förrådsvägen 18,Löttorp,387 72,0485-363 83,[email],,Förrådsvägen 18,Löttorp,387 72,,True,True,True,False,5562738061,6,Simon Arne Gustav Andersson,Verkställande direktör,[email],0485-363 83,ok,4,15384,15.4,6,10,1,11,1.28,0.9,12.67,A,1,1,1,1,1,0
1142,Knut Svenssons Rör AB,Bredgatan 1,Huskvarna,561 34,036-13 08 51,[email],[email],Bredgatan 1,Huskvarna,561 34,,True,True,False,False,5565585089,27,Bjarne Gunnar Svensson,Ledamot,[email],036-13 08 51,ok,3,55270,55.3,27,10,2,12,1.0,1.0,12.0,A,1,1,1,1,1,0
1099,Sälles Rör AB,Järnvägsgatan 32,Götene,533 30,0511-508 00,[email],,Järnvägsgatan 32,Götene,533 30,,True,True,True,False,5565317111,56,Carl Magnus Liljestam,Extern verkställande direktör,[email],0511-508 00,ok,3,136531,136.5,56,10,3,13,1.0,0.9,11.7,A,1,1,1,1,1,0
1188,Comfort Kinna AB,Muraregatan 1,Kinna,511 55,0320-180 00,[email],[email],Muraregatan 1,Kinna,511 55,,True,True,True,True,5560341561,47,Rolf Tom Ola Månsson,Verkställande direktör,[email],0320-180 00,ok,3,172080,172.1,47,10,3,13,1.0,0.9,11.7,A,1,1,1,1,1,0
1199,Comfort VVS & EL Öland Färjestaden,Industrigatan 1,Färjestaden,386 32,0485-363 83,[email],,Industrigatan 1,Färjestaden,386 32,,True,True,False,False,5595004200,10-19,Ida Margarita Hellström,Ledamot,[email],0485-363 83,ok,4,,,10,10,0,10,1.28,0.9,11.52,A,1,1,1,1,1,0
1071,Newmans VVS AB Helsingborg,Muskötgatan 17,Helsingborg,254 66,0479-134 41,[email],[email],Muskötgatan 17,Helsingborg,254 66,,False,False,False,False,5567155170,15,Per Erik Martin Persson,Ledamot,[email],0479-134 41,low,4,23810,23.8,15,9,1,10,1.28,0.9,11.52,A,1,1,0,1,1,0
1126,Newmans VVS i Värnamo - Ljungby,Bolmstadvägen 38,Ljungby,341 34,073-0789950,[email],[email],Bolmstadvägen 38,Ljungby,341 34,,True,True,False,True,5564703717,135,Håkan Steimer Larsson,Extern verkställande direktör,[email],073-0789950,ok,4,586024,586.0,135,9,3,12,1.28,0.75,11.52,A,1,1,0,1,1,0
1094,Ternstedt Invent AB - Västervik,Lunnargatan 11,Västervik,593 62,0490-697 00,[email],[email],Lunnargatan 11,Västervik,593 62,,True,True,False,True,5567656821,7,Paul Rolf David Robertsson,Ordförande,[email],0490-697 00,ok,4,8772,8.8,7,10,0,10,1.28,0.9,11.52,A,1,1,1,1,1,0
1150,K-B Rör AB,Lunnavägen 6,Alafors,449 50,0303-74 20 20,[email],[email],Lunnavägen 6,Alafors,449 50,,True,True,True,True,5561110759,30,Daniel Tobias Karlsson,Verkställande direktör,[email],0303-74 20 20,ok,3,58188,58.2,30,9,2,11,1.0,1.0,11.0,A,1,1,0,1,1,0
1193,Alingsås Rör AB,Verkstadsgatan 4,Alingsås,441 57,0322-611 980,[email],[email],Verkstadsgatan 4,Alingsås,441 57,,True,True,True,True,5564657459,21,Emma Johanna Caroline Nyström,Extern verkställande direktör,[email],0322-611 980,low,3,67071,67.1,21,9,2,11,1.0,1.0,11.0,A,1,1,0,1,1,0
1173,Djupedals Rör Alingsås,Mejerigatan 6,Alingsås,441 39,0322-101 06,[email],[email],Mejerigatan 6,Alingsås,441 39,,False,False,False,False,5564657459,21,Emma Johanna Caroline Nyström,Extern verkställande direktör,[email],0322-101 06,low,3,67071,67.1,21,9,2,11,1.0,1.0,11.0,A,1,1,0,1,1,0
1165,Hovby Rör AB,Hovby Ängsbo 14,Lidköping,531 92,051-08 65 00,[email],[email],Hovby Ängsbo 14,Lidköping,531 92,,True,True,True,True,5564148715,28,Elsa Marianne Kristoffersson,Verkställande direktör,[email],051-08 65 00,low,3,50600,50.6,28,9,2,11,1.0,1.0,11.0,A,1,1,0,1,1,0
1105,Stora Mellby Rör AB,Gräsgatan 4,Sollebrunn,441 73,0322-418 80,[email],[email],Gräsgatan 4,Sollebrunn,441 73,,True,True,True,True,5561926055,25,Anna Helena Dahllöf Karlsson,Ordförande,[email],0322-418 80,ok,3,49754,49.8,25,9,2,11,1.0,1.0,11.0,A,1,1,0,1,1,0
1143,Kjellners Rör AB Vara,Ekedalsgatan 16,Vara,534 31,0512-101 98,[email],[email],Ekedalsgatan 16,Vara,534 31,,True,True,True,True,5568947500,39,Karl Emil David Kjellner,Verkställande direktör,[email],0512-101 98,low,3,64534,64.5,39,9,2,11,1.0,1.0,11.0,A,1,1,0,1,1,0
1130,Mählqvist Rör AB Vingåker,Hantverksgatan 25,Vingåker,643 30,0151-51 81 50,[email],[email],Hantverksgatan 25,Vingåker,643 30,,True,True,True,True,5563979524,28,Emil Erik Gustav Appelqvist,Verkställande direktör,[email],0151-51 81 50,ok,3,44930,44.9,28,9,2,11,1.0,1.0,11.0,A,1,1,0,1,1,0
1132,Mählqvist Rör AB Flen,Kungsvägen 8,Flen,642 34,0157-244 60,[email],[email],Kungsvägen 8,Flen,642 34,,True,True,True,True,5563842037,50,Guy Johan Anders Rickard Brännman,Extern verkställande direktör,[email],0157-244 60,ok,3,102933,102.9,50,9,3,12,1.0,0.9,10.8,A,1,1,0,1,1,0
1082,Vetlanda Rör,Östra Nygatan 10,Vetlanda,574 33,0383-158 49,[email],[email],Östra Nygatan 10,Vetlanda,574 33,,True,True,True,True,5565940813,45,Magnus Lennart Gustav Teodorsson,Verkställande direktör,[email],0383-158 49,ok,3,105323,105.3,45,9,3,12,1.0,0.9,10.8,A,1,1,0,1,1,0
1182,Comfort i Halmstad,Knut Peters Väg 40,Halmstad,302 41,035-10 62 88,[email],[email],Knut Peters Väg 40,Halmstad,302 41,,True,True,True,True,5566852389,6,Per Mikael Sjölin,Verkställande direktör,[email],035-10 62 88,low,4,9642,9.6,6,9,0,9,1.28,0.9,10.37,A,1,1,0,1,1,0
1158,Infjärdens Värme AB Köping,Hantverkaregatan 3,Köping,731 50,010-414 40 90,[email],[email],Hantverkaregatan 3,Köping,731 50,,True,True,False,True,5566465901,18,Bengt Fredrik Wahlqvist,Verkställande direktör,[email],010-414 40 90,ok,3,11748,11.7,18,9,1,10,1.0,1.0,10.0,A,1,1,0,1,1,0
1137,Limmareds Rör AB,Västra Järnvägsgatan 6,Limmared,514 42,0325-716 00,[email],[email],Västra Järnvägsgatan 6,Limmared,514 42,,True,True,True,True,5562269745,17,Patrik Gunnar Carlsson,Verkställande direktör,[email],0325-716 00,ok,3,26036,26.0,17,9,1,10,1.0,1.0,10.0,A,1,1,0,1,1,0
1129,Mälardalens Energi & VVS AB,Torestavägen 2,Eskilstuna,632 39,016-55 12 220,[email],[email],Torestavägen 2,Eskilstuna,632 39,,True,True,,,5591819049,10,Carl Johan Hedbäck,Ledamot,[email],016-55 12 220,ok,3,31910,31.9,10,9,2,11,1.0,0.9,9.9,A,1,1,0,1,1,0
1189,Br Perssons Rör AB,Gullstensgatan 27,Gullspång,547 31,0551-210 10,[email],[email],Gullstensgatan 27,Gullspång,547 31,,True,True,True,True,5564346640,11,Erik Peter Hoffman,Verkställande direktör,[email],0551-210 10,ok,3,42776,42.8,11,9,2,11,1.0,0.9,9.9,A,1,1,0,1,1,0
1449,Clavis AB,Norrahammarsvägen 127c,Jönköping,556 27,036-40 200,[email],[email],Norrahammarsvägen 127c,Jönköping,556 27,,False,False,True,False,5591385090,12,Ulf Klas Mikael Vallin,Verkställande direktör,[email],036-40 200,ok,3,34088,34.1,12,9,2,11,1.0,0.9,9.9,A,1,1,0,1,1,0
1120,Oppunda VVS-Service AB,Mossvägen 8,Katrineholm,641 49,0150-555 30,[email],[email],Mossvägen 8,Katrineholm,641 49,,True,True,True,True,5564568797,51,Viktoria Linnéa Margaretha Hansson,Extern verkställande direktör,[email],0150-555 30,ok,3,98458,98.5,51,9,2,11,1.0,0.9,9.9,A,1,1,0,1,1,0
1140,Landsbro Rör,Brobygränd 6,Landsbro,574 72,0383-60818,[email],[email],Brobygränd 6,Landsbro,574 72,,True,True,True,True,5590644562,10,Carl Andreas Lundgren,Verkställande direktör,[email],0383-60818,ok,3,38900,38.9,10,9,2,11,1.0,0.9,9.9,A,1,1,0,1,1,0
1136,Lindesbergs VVS/EL AB,Stafettgatan 16,Lindesberg,711 34,0581-836 40,[email],[email],Stafettgatan 16,Lindesberg,711 34,,True,True,True,True,5568195894,15,Arna Thöll Arnardottir Lindberg,Verkställande direktör,[email],0581-836 40,ok,3,16747,16.7,15,10,1,11,1.0,0.9,9.9,A,1,1,1,1,1,0
1106,Sköldsbergs VVS AB,Idas väg 4-6,Stenkullen,443 61,0302-221 74,[email],[email],Idas väg 4-6,Stenkullen,443 61,,True,True,True,True,5591663181,10,Simon David Knoks,Verkställande direktör,[email],0302-221 74,ok,3,37370,37.4,10,9,2,11,1.0,0.9,9.9,A,1,1,0,1,1,0
1135,Lurs Rör,Storemyrsvägen 9,Tanumshede,457 31,0525-291 60,[email],[email],Storemyrsvägen 9,Tanumshede,457 31,,True,True,True,True,5565136263,10,Björn Patrik Berntsson,Extern verkställande direktör,[email],0525-291 60,ok,3,70811,70.8,10,9,2,11,1.0,0.9,9.9,A,1,1,0,1,1,0
1180,Comfort Söderlunds Rör AB Uppsala,Verkstadsgatan 9,Uppsala,753 23,010-455 03 40,[email],[email],Verkstadsgatan 9,Uppsala,753 23,,True,True,True,True,5568245954,13,Carl Magnus Christian Bonthron,Ledamot,[email],010-455 03 40,low,3,13674,13.7,13,10,1,11,1.0,0.9,9.9,A,1,1,1,1,1,0
1096,Ternstedt Invent AB - Linköping,Norra Svedengatan 36B,Linköping,582 73,013-684 00,[email],[email],Norra Svedengatan 36B,Linköping,582 73,,True,True,True,True,5565671152,130,Klas Henrik Gyllenhammar,Verkställande direktör,[email],013-684 00,ok,3,240716,240.7,130,10,3,13,1.0,0.75,9.75,A,1,1,1,1,1,0
1459,Ternstedt Invent AB - Norrköping,Koppargatan 6,Norrköping,682 23,010-682 25 00,[email],[email],Koppargatan 6,Norrköping,60223,,False,False,True,True,5565671152,130,Klas Henrik Gyllenhammar,Verkställande direktör,[email],010-682 25 00,ok,3,240716,240.7,130,10,3,13,1.0,0.75,9.75,A,1,1,1,1,1,0
1147,Kjellners Rör AB Floby,Kellgrensgatan 25,Floby,521 51,0515-407 10,[email],[email],Kellgrensgatan 25,Floby,521 51,,True,True,False,True,5569818874,386,Roy Magnus Prim,Extern verkställande direktör,[email],0515-407 10,ok,3,2809738,2809.7,386,9,3,12,1.0,0.75,9.0,A,1,1,0,1,1,0
1117,Projektrör Väst AB,Skårs Led 3B,Göteborg,412 63,031-14 39 39,[email],,Skårs Led 3B,Göteborg,412 63,,True,False,False,,5563792729,155,Lars Erik Edström,Extern verkställande direktör,[email],031-14 39 39,ok,3,1721546,1721.5,155,9,3,12,1.0,0.75,9.0,A,1,1,0,1,1,0
1146,Kjellners Rör AB Herrljunga,Horsbystigen 1,Herrljunga,524 32,0513-210 65,[email],[email],Horsbystigen 1,Herrljunga,524 32,,True,True,True,True,5560336256,292,Joakim Sven-Inge Backlund,Verkställande direktör,[email],0513-210 65,ok,3,981102,981.1,292,9,3,12,1.0,0.75,9.0,A,1,1,0,1,1,0
1115,Ronnys VVS och Energiservice AB,Lovisagatan 21,Jönköping,554 72,036-313240,[email],[email],Lovisagatan 21,Jönköping,554 72,,True,True,False,True,5564794856,12,Karl Ronny Alexander Löfgren,Ledamot,[email],036-313240,ok,3,28603,28.6,12,9,1,10,1.0,0.9,9.0,A,1,1,0,1,1,0
1097,Ternstedt Invent AB - Kisa,Sjövallavägen 5,Kisa,590 39,0494-69 91 00,[email],[email],Sjövallavägen 5,Kisa,590 39,,True,True,False,True,5564764255,6,Kent Erik Berg,Verkställande direktör,[email],0494-69 91 00,ok,3,5935,5.9,6,10,0,10,1.0,0.9,9.0,A,1,1,1,1,1,0
1145,Kjellners Rör AB Kvänum,Karlagatan 3,Kvänum,535 30,0512-926 75,[email],[email],Karlagatan 3,Kvänum,535 30,,True,True,True,True,5562023159,132,Johan Niklas Efraimsson,Verkställande direktör,[email],0512-926 75,low,3,279084,279.1,132,9,3,12,1.0,0.75,9.0,A,1,1,0,1,1,0
1046,Lundstedts Rör,Vintergatan 4,Motala,591 32,0141-54 560,[email],,Vintergatan 4,Motala,591 32,,False,False,False,False,5568606890,11,Krister Arne Fogelin,Verkställande direktör,[email],0141-54 560,low,3,22265,22.3,11,9,1,10,1.0,0.9,9.0,A,1,1,0,1,1,0
1119,Oxelösunds Rör AB,Torggatan 24,Oxelösund,613 30,0155-304 25,[email],,Torggatan 24,Oxelösund,613 30,,True,True,True,,5564085123,7,Kurt Mikael Nilsson,Ordförande,[email],0155-304 25,ok,3,15256,15.3,7,9,1,10,1.0,0.9,9.0,A,1,1,0,1,1,0
1113,Rörab Infra AB,Bergkällavägen 20,Sollentuna,192 79,08-590 341 30,[email],[email],Bergkällavägen 20,Sollentuna,192 79,,True,True,False,True,5590173372,15,Ulf Eric Örnberg,Verkställande direktör,[email],08-590 341 30,ok,3,27748,27.7,15,9,1,10,1.0,0.9,9.0,A,1,1,0,1,1,0
1152,Infjärdens Värme AB Uppsala,Björkgatan 9,Uppsala,750 11,010-414 40 80,[email],,Björkgatan 9,Uppsala,750 11,,True,False,,,5568245954,13,Carl Magnus Christian Bonthron,Ledamot,[email],010-414 40 80,low,3,13674,13.7,13,9,1,10,1.0,0.9,9.0,A,1,1,0,1,1,0
1191,Bad & Energicenter AB,Mickelsvägen 6,Hudiksvall,824 34,0650-769 20,[email],[email],Mickelsvägen 6,Hudiksvall,824 34,,True,True,True,True,5564761053,22,Hans Jakob Landström,Extern verkställande direktör,[email],0650-769 20,ok,2,62968,63.0,22,9,2,11,0.78,1.0,8.58,A,1,1,0,1,1,0
1161,Infjärdens Värme AB Holmsund,Järnvägsgatan 12,Holmsund,913 35,010-414 41 30,[email],,Järnvägsgatan 12,Holmsund,913 35,,True,False,,,5560611765,15,Per Magnus Johansson,Verkställande direktör,[email],010-414 41 30,ok,2,163565,163.6,15,9,3,12,0.78,0.9,8.42,A,1,1,0,1,1,0
