Region,Bolagsnamn,Kontor_ort,Adress,Postnummer,Telefon,E_post,Webbplats,Overordnad_entitet,VD,Agare,Elzon,Anst_uppskattning,Omsattning_uppskattning_MSEK,Orgnr_status,Tjansteprofil,Kommentar
Mälardalen,Enwell AB (Mälardalen),Nacka,"Förmansvägen 11, Nacka",11759,020-51 02 00,[email],malardalen.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,25-35,50-80 (del av Enwell AB),Enwell AB 556897-8636 (uppgiven i pressreleaser),IVT Center-partner — värmepumpsspecialist,Tre kontor: Nacka + Nyköping + Eskilstuna
Mälardalen,Enwell AB (Mälardalen),Nyköping,"Företagsvägen 2C, Nyköping",61145,0155-19 06 50,[email],malardalen.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,25-35,50-80 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Mälardalen-region
Mälardalen,Enwell AB (Mälardalen),Eskilstuna,"Kungsgatan 65, Eskilstuna",63221,020-51 02 00,[email],malardalen.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,25-35,50-80 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Mälardalen-region
Västmanland,Enwell AB (Västmanland),Krylbo,"Sångs gränd 14, Krylbo",77571,0224-67 70 00,[email],vastmanland.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Tre kontor: Krylbo + Västerås + Sala
Västmanland,Enwell AB (Västmanland),Västerås,"Signalistgatan 13, Västerås",72131,0224-67 70 00,[email],vastmanland.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Västmanland-region
Västmanland,Enwell AB (Västmanland),Sala,"Fabriksgatan 11, Sala",73339,0224-67 70 00,[email],vastmanland.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Västmanland-region
Stockholm,Enwell AB (Stockholm),Stockholm,"Förmansvägen 11, Stockholm",11759,010-602 35 00,[email],enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Huvudkontor + lokal verksamhet
Stockholm,Enwell AB (Stockholm),Täby,"Mallslingan 18B, Täby",18766,020-77 88 55,[email],stockholm.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Stockholm-region
Uppland,Enwell AB (Uppland),Uppsala,"Arkgatan 1, Uppsala",75450,020-10 32 32,[email],uppland.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,15-25,30-50 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Täcker Uppsala och Gävle-trakten
Östergötland,Enwell AB (Östergötland),Söderköping,"Plåtgatan 3, Söderköping",61431,010-498 64 00,[email],ostergotland.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Täcker Söderköping + Linköping + Norrköping + Västervik
Småland,Enwell AB (Småland),Nässjö,"Brogatan 19, Nässjö",57141,0380-37 37 70,[email],smaland.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Tre kontor: Nässjö + Vetlanda + Tranås
Småland,Enwell AB (Småland),Vetlanda,"Stortorget 1, Vetlanda",57432,0383-190 30,[email],smaland.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Småland-region
Småland,Enwell AB (Småland),Tranås,"Metallgatan 3, Tranås",57338,0140-38 61 30,[email],smaland.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Småland-region
Skåne,Enwell AB (Skåne),Everöd,"Stora vägen 48, Everöd",29772,044-23 83 50,[email],skane.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE4,15-25,30-50 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Täcker Everöd + Höör (IVT Center båda)
Skåne,Enwell AB (Skåne),Höör,"Transportvägen 8, Höör",24335,0451-70 76 00,[email],skane.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE4,15-25,30-50 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Skåne-region
Närke,Enwell AB (Närke),Örebro,"Bolagsvägen 7, Örebro",70236,010-122 12 00,[email],narke.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,15-25,30-50 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Täcker Örebro och Katrineholm
Värmland,Enwell AB (Värmland),Karlstad,"Gjuterigatan 24, Karlstad",65221,010-122 12 00,[email],varmland.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,15-25,30-50 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Täcker Värmland
Göteborg,Enwell AB (Göteborg),Kungälv,"Bultgatan 40 B, Kungälv",44240,031-338 41 40,[email],goteborg.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Två kontor: Kungälv + Mölnlycke
Göteborg,Enwell AB (Göteborg),Mölnlycke,"Rådastocksvägen 1, Mölnlycke",43544,031-338 41 40,[email],goteborg.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE3,20-30,40-60 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Göteborg-region
Dalarna,Enwell AB (Dalarna),Falun,"Norra Järnvägsgatan 31B, Falun",79135,023-283 41,[email],dalarna.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE2,15-25,30-50 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Två kontor: Falun + Mora
Dalarna,Enwell AB (Dalarna),Mora,"Selbäcksvägen 1, Mora",79237,0250-156 85,[email],dalarna.enwell.se,Enwell AB,Michael Gozzi,Vattenfall,SE2,15-25,30-50 (del av Enwell AB),Enwell AB 556897-8636,IVT Center-partner — värmepumpsspecialist,Del av Dalarna-region
