Company name,City,Phone number,Website URL,Number of employees,Annual revenue,opti_org_nr,opti_elzon,opti_tier,opti_poang,opti_marken,opti_partner_niva,opti_kalla,opti_pitch_vinkel,opti_anteckning
Sandbäckens Rör i Ronneby AB,Ronneby,0457635540,,36,93784000,559018-1300,SE4,A,11,Thermia,Värmepumpcenter,Thermia,,
Kyl- & värmepumpservice Ängelholm AB,Ängelholm,043129070,,10,30175000,556791-8825,SE4,A,10,"Daikin, Thermia",Värmepumpcenter,"Daikin, Thermia",,
Francks Kylindustri,Hässleholm,0451381150,https://francksref.com/applikationer/varmepumpar/kopa/,36,177022000,556657-1369,SE4,A,10,Thermia,Standard,Thermia,,
Thörnquist Rör AB,Karlskrona,045520682,,16,50078000,556276-3374,SE4,A,10,Thermia,Standard,Thermia,,
Enwell AB (Skåne),Everöd,044238350,,,,,SE4,A,10,"IVT, NIBE",IVT Center,Enwell,SE4 + fullstack värmepumpsexpert — högsta elprisexponering,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Roland Johanssons Rörservice AB,Södra Sandby,0706340676,,8,10767000,556458-5437,SE4,A,9,Thermia,Värmepumpcenter,Thermia,,
Hässleholms & Tyringes VVS-Team AB,Hässleholm,045146700,,15,35394000,556525-4462,SE4,A,9,Thermia,Standard,Thermia,,
AB Sture Anderssons Rörinstallation,Ystad,041119980,,50,87279000,556117-8244,SE4,A,9,Bosch,Bosch Climate Partner,Bosch,3,
4T Energy Consulting AB,Hollviken,070-381 67 82,,2,8587000,556499-3532,SE4,A,6,NIBE,installator,NIBE,,
Åkerbo VVS AB,Lottorp,073-0752507,,,,,SE4,A,6,NIBE,installator,NIBE,,
AM Villabutiken AB,Limhamn,040423042,,1,11608000,556745-5877,SE4,A,6,NIBE,installator,NIBE,,
"Anderssons Rörinstallationer AB, Sture",Ystad,0733562299,,,,,SE4,A,6,NIBE,installator,NIBE,,
Assemblin VS AB,Kristianstad,0104753000,,1059,2464455000,556053-6194,SE4,A,6,NIBE,installator,NIBE,,
Assemblin VS AB,Ronneby,0104753000,,1059,2464455000,556053-6194,SE4,A,6,NIBE,installator,NIBE,,
Assemblin VS AB,Trelleborg,0104753000,,1059,2464455000,556053-6194,SE4,A,6,NIBE,installator,NIBE,,
Backaryds VVS AB,Backaryd,,,,,,SE4,A,6,NIBE,installator,NIBE,,
BeNor Solar AB,Vaxjo,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Blekinge Rörtjänst AB,Ronneby,0457 26220,,,,,SE4,A,6,NIBE,installator,NIBE,,
Blekinge Värmeservice AB,Asarum,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Bo Gustavssons Ror Ab,Ljungbyhed,0435-761140,,,,,SE4,A,6,NIBE,installator,NIBE,,
Bunkeflo Ror Ab,Vellinge,0733-42 96 36,,,,,SE4,A,6,NIBE,installator,NIBE,,
Ekerums Ror Ab,Borgholm,070-7356902,,,,,SE4,A,6,NIBE,installator,NIBE,,
ELAN EL & VVS AB,Vvs Ab  Ystad,041129880,,71,145109000,556236-2631,SE4,A,6,NIBE,installator,NIBE,,
ELAN EL & VVS AB,Vvs Ab  Simrishamn,041129880,,71,145109000,556236-2631,SE4,A,6,NIBE,installator,NIBE,,
Eorb Ab,Ljungby,0372-25200,,,,,SE4,A,6,NIBE,installator,NIBE,,
Espinge El,Vvs Ab  Osby,047917853,,,,,SE4,A,6,NIBE,installator,NIBE,,
Hassleholms Rorservice Ab,Hassleholm,,,,,,SE4,A,6,NIBE,installator,NIBE,,
J Thompsons Vvs Ab,Tingsryd,070-61 192 48,,,,,SE4,A,6,NIBE,installator,NIBE,,
Jannes Vvs Ab,Hoor,0415-14540,,,,,SE4,A,6,NIBE,installator,NIBE,,
K G Johanssons Ror Ab,Nyhro,0481-45176,,,,,SE4,A,6,NIBE,installator,NIBE,,
Karlshamns Vvs Ab,Karlshamn,0454-81900,,2,4167000,559244-5018,SE4,A,6,NIBE,installator,NIBE,,
Lakerols Ror Ab,Kolboda,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Linero Ror Ab,Lund,070 353 68 89,,,,,SE4,A,6,NIBE,installator,NIBE,,
M A Bergstrom Vvs Ab,Ljungby,0372-25200,,,,,SE4,A,6,NIBE,installator,NIBE,,
Magle Ror Ab,Kavlinge,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Maglehems Ror Ab,Kristianstad,044-126320,,,,,SE4,A,6,NIBE,installator,NIBE,,
Mellstroms Ror Ab,Hoganas,042-338000,,,,,SE4,A,6,NIBE,installator,NIBE,,
Mns Ror,Energi Ab  Sodra Sandby,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Ny Rorservice Ab,Ekeby,042-250410,,,,,SE4,A,6,NIBE,installator,NIBE,,
Nybro Vvs Ab,Nybro,0480-38880,,1-4,,559558-6552,SE4,A,6,NIBE,installator,NIBE,,
O Lindqvists Ror Ab,Hassleholm,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Osby Rorservice Ab,Osby,0479-17750,,,,,SE4,A,6,NIBE,installator,NIBE,,
Osterlens Rorinstallationer Ab,Simrishamn,0414-28790,,,,,SE4,A,6,NIBE,installator,NIBE,,
Per Johanssons Vvs,Eslov,0413 33112,,,,,SE4,A,6,NIBE,installator,NIBE,,
Polhems Ror Ab,Horby,070-5480611,,,,,SE4,A,6,NIBE,installator,NIBE,,
R H Vvs Ab,Malmo,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Rokestads Ror,Kyla Ab  Eslov,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Ronnebyortens El,Vvs Ab  Ronneby,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Rorbolaget I Malmo Ab,Malmo,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Sa Rorinstallation Ab,Hoganas,042-338000,,,,,SE4,A,6,NIBE,installator,NIBE,,
Simrishamns Ror Ab,Simrishamn,0414-28790,,,,,SE4,A,6,NIBE,installator,NIBE,,
Soback Rorinstallation Ab,Svalov,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Söderåkra VVS AB,Soderakra,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Stensborg VVS AB,Fagelmara,,,3,8045000,559132-6078,SE4,A,6,NIBE,installator,NIBE,,
Sturkö-Jämjö Rör och Värmeinstallationer AB,Jamjo,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Termoklimat Skåne AB,Svedala,040406600,,,,,SE4,A,6,NIBE,installator,NIBE,,
Thimsfors VVS AB,Bastad,043316201,,51,104663000,556489-1231,SE4,A,6,NIBE,installator,NIBE,,
Thimsfors VVS AB,Almhult,043316201,,51,104663000,556489-1231,SE4,A,6,NIBE,installator,NIBE,,
Tim Svenssons Rör AB,Alvesta,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Trelleborgs Rörservice AB,Trelleborg,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Tuvessons VVS AB,Billinge,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Värmepumpsbolaget i Kristianstad AB,Kristianstad,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Värmia Syd AB,Harslov,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Varmitek Energisystem AB,Helsingborg,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Vvs-Cirkeln i Lund AB,Staffanstorp,,,,,,SE4,A,6,NIBE,installator,NIBE,,
VVS Svepet AB,Loddekopinge,,,,,,SE4,A,6,NIBE,installator,NIBE,,
VVS-Teknik Kristianstad AB,Kristianstad,,,,,,SE4,A,6,NIBE,installator,NIBE,,
VVS-Tjänst i Gualöv AB,Gualov,,,,,,SE4,A,6,NIBE,installator,NIBE,,
VVS-Tjänst i Sölvesborg AB,Solvesborg,,,,,,SE4,A,6,NIBE,installator,NIBE,,
VVSar’n i Blekinge AB,Svangsta,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Wickmans Rör,Vellinge,,,,,,SE4,A,6,NIBE,installator,NIBE,,
WIDERBERGS RÖR,Garsnas,,,,,,SE4,A,6,NIBE,installator,NIBE,,
Energitjänst VK AB,Limhamn (Malmö),040159696,,,,,SE4,A,6,IVT,IVT Center,IVT,SE4 + IVT Center; No1 Service; säljer även Mitsubishi → hög öppenhet för OPTi,
Skånska Energilösningar AB,Södra Sandby,046120024,,,,,SE4,A,6,IVT,IVT Center,IVT,SE4 + IVT Center; Skåne-täckning,
Åseda Värme & Sanitet AB,Åseda,047410152,https://www.comfort.se/butiker/1083,21,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Infjärdens Värme AB Kristianstad,Kristianstad,0446200060,https://www.comfort.se/butiker/1159,24,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Rör-Karlsson Mönsterås,Mönsterås,049943032,https://www.comfort.se/butiker/1111,20,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Erikssons VVS AB,Asarum,045450770,https://www.comfort.se/butiker/1170,23,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Carl-Philips VVS AB,Landskrona,0418446130,https://www.comfort.se/butiker/1186,27,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
CN Gruppen AB,Malmö,040380870,https://www.comfort.se/butiker/1185,27,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Newmans VVS AB,Osby,047913441,https://www.comfort.se/butiker/1127,19,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Comfort - butiken Vinbergs Rör,Falkenberg,0346717155,https://www.comfort.se/butiker/1184,93,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Aderbys Rör AB,Kungsbacka,030033700,https://www.comfort.se/butiker/1194,62,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Rör-Karlsson Oskarshamn,Oskarshamn,049118991,https://www.comfort.se/butiker/1110,6,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Infjärdens Värme AB Hässleholm,Hässleholm,0451381360,https://www.comfort.se/butiker/1160,7,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Comfort i Limhamn,Limhamn,040162424,https://www.comfort.se/butiker/1181,9,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Comfort VVS & EL Öland Löttorp,Löttorp,048536383,https://www.comfort.se/butiker/1198,6,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Comfort VVS & EL Öland Färjestaden,Färjestaden,048536383,https://www.comfort.se/butiker/1199,10,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Newmans VVS AB Helsingborg,Helsingborg,047913441,https://www.comfort.se/butiker/1071,15,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Newmans VVS i Värnamo - Ljungby,Ljungby,0730789950,https://www.comfort.se/butiker/1126,135,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Ternstedt Invent AB - Västervik,Västervik,049069700,https://www.comfort.se/butiker/1094,7,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Comfort i Halmstad,Halmstad,035106288,https://www.comfort.se/butiker/1182,6,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Rör-Karlsson Kalmar,Kalmar,0480989350,https://www.comfort.se/butiker/1048,4,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
NG Nilsson Rör AB,Sjöbo,041619615,https://www.comfort.se/butiker/1125,2,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Comfort Visby,Visby,0498201770,https://www.comfort.se/butiker/1179,1,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Comfort VVS & EL Öland Mörbylånga,Mörbylånga,048536383,https://www.comfort.se/butiker/1128,0,,,SE4,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Falkenbergs Rör AB,Falkenberg,0346714750,https://www.comfort.se/butiker/1167,47,,,SE4,A,,Comfort,Comfort-butik,Comfort,energioptimering,
VOTAB VVS & Värmeinstallation,Varberg,0340646800,https://www.bad-varme.se/ort/varberg-votab/,20,,,SE4,A,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
Enwell AB (Mälardalen),Nacka,020510200,,,,,SE3,A,10,"IVT, NIBE",IVT Center,Enwell,Stor region (3 kontor) — nära Effiras hemmamarknad,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Enwell AB (Stockholm),Stockholm / Täby,020778855,,,,,SE3,A,10,"IVT, NIBE",IVT Center,Enwell,Nationellt HQ-läge — strategisk ingång via VD/VP,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Enwell AB (Östergötland),Söderköping,0104986400,,,,,SE3,A,10,"IVT, NIBE",IVT Center,Enwell,4 kontor inkl Linköping + Norrköping,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Enwell AB (Göteborg),Kungälv / Mölnlycke,0313384140,,,,,SE3,A,10,"IVT, NIBE",IVT Center,Enwell,Goteborgsbältet — hög husvolym och villamarknad,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Enwell AB (Småland),Nässjö,0380373770,,,,,SE3,A,10,"IVT, NIBE",IVT Center,Enwell,3 kontor täcker tät villamarknad i Jönköpings-Kronobergs-bältet,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Enwell AB (Västmanland),Västerås,0224677000,,,,,SE3,A,10,"IVT, NIBE",IVT Center,Enwell,3 kontor inkl Västerås — stark elprisexponering SE3,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Klimio AB,Stockholm,021149400,klimio.com,10,34756000,559350-9176,SE3,A,9,Bosch,Bosch Climate Partner,Bosch,2,
Carlaplans Rör AB,Tvååker,034040233,,12,23824000,556451-4502,SE3,A,9,Bosch,Bosch Climate Partner,Bosch,4,
Enwell AB (Uppland),Uppsala,020103232,,,,,SE3,A,9,"IVT, NIBE",IVT Center,Enwell,Uppsala + Gävle — universitetsstad med hög villaandel,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Enwell AB (Närke),Örebro,0101221200,,,,,SE3,A,9,"IVT, NIBE",IVT Center,Enwell,Örebro + Katrineholm — bra marknad centrala Sverige,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Enwell AB (Värmland),Karlstad,0101221200,,,,,SE3,A,9,"IVT, NIBE",IVT Center,Enwell,Karlstad-regionen — delvis SE2 närhetszon men SE3 prissatt,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
Infjärdens Värme AB Tierp,Tierp,0104144060,https://www.comfort.se/butiker/1153,24,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Söderlunds Rör AB Tierp,Tierp,0104550340,https://www.comfort.se/butiker/1098,24,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Knut Svenssons Rör AB,Huskvarna,036130851,https://www.comfort.se/butiker/1142,27,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Sälles Rör AB,Götene,051150800,https://www.comfort.se/butiker/1099,56,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Comfort Kinna AB,Kinna,032018000,https://www.comfort.se/butiker/1188,47,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
K-B Rör AB,Alafors,0303742020,https://www.comfort.se/butiker/1150,30,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Alingsås Rör AB,Alingsås,0322611980,https://www.comfort.se/butiker/1193,21,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Djupedals Rör Alingsås,Alingsås,032210106,https://www.comfort.se/butiker/1173,21,,,SE3,A,,Bad & Värme,Comfort-butik,"Bad & Värme, Comfort","värmepump (vatten), energioptimering",
Hovby Rör AB,Lidköping,051086500,https://www.comfort.se/butiker/1165,28,54808000,556414-8715,SE3,A,,Bosch,Comfort-butik,"Bosch, Comfort","värmepump (vatten), energioptimering",
Stora Mellby Rör AB,Sollebrunn,032241880,https://www.comfort.se/butiker/1105,25,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Kjellners Rör AB Vara,Vara,051210198,https://www.comfort.se/butiker/1143,39,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Mählqvist Rör AB Vingåker,Vingåker,0151518150,https://www.comfort.se/butiker/1130,28,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Mählqvist Rör AB Flen,Flen,015724460,https://www.comfort.se/butiker/1132,50,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Vetlanda Rör,Vetlanda,038315849,https://www.comfort.se/butiker/1082,45,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Infjärdens Värme AB Köping,Köping,0104144090,https://www.comfort.se/butiker/1158,18,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Limmareds Rör AB,Limmared,032571600,https://www.comfort.se/butiker/1137,17,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Mälardalens Energi & VVS AB,Eskilstuna,0165512220,https://www.comfort.se/butiker/1129,10,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Br Perssons Rör AB,Gullspång,055121010,https://www.comfort.se/butiker/1189,11,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Clavis AB,Jönköping,03640200,https://www.comfort.se/butiker/1449,12,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Oppunda VVS-Service AB,Katrineholm,015055530,https://www.comfort.se/butiker/1120,51,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Landsbro Rör,Landsbro,038360818,https://www.comfort.se/butiker/1140,10,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Lindesbergs VVS/EL AB,Lindesberg,058183640,https://www.comfort.se/butiker/1136,15,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Sköldsbergs VVS AB,Stenkullen,030222174,https://www.comfort.se/butiker/1106,10,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Lurs Rör,Tanumshede,052529160,https://www.comfort.se/butiker/1135,10,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Comfort Söderlunds Rör AB Uppsala,Uppsala,0104550340,https://www.comfort.se/butiker/1180,13,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
