Company name,City,Phone number,Website URL,Number of employees,Annual revenue,opti_org_nr,opti_elzon,opti_tier,opti_poang,opti_marken,opti_partner_niva,opti_kalla,opti_pitch_vinkel,opti_anteckning
Ternstedt Invent AB - Linköping,Linköping,01368400,https://www.comfort.se/butiker/1096,130,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Ternstedt Invent AB - Norrköping,Norrköping,0106822500,https://www.comfort.se/butiker/1459,130,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Kjellners Rör AB Floby,Floby,051540710,https://www.comfort.se/butiker/1147,386,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Projektrör Väst AB,Göteborg,031143939,https://www.comfort.se/butiker/1117,155,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Kjellners Rör AB Herrljunga,Herrljunga,051321065,https://www.comfort.se/butiker/1146,292,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Ronnys VVS och Energiservice AB,Jönköping,036313240,https://www.comfort.se/butiker/1115,12,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Ternstedt Invent AB - Kisa,Kisa,0494699100,https://www.comfort.se/butiker/1097,6,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Kjellners Rör AB Kvänum,Kvänum,051292675,https://www.comfort.se/butiker/1145,132,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Lundstedts Rör,Motala,014154560,https://www.comfort.se/butiker/1046,11,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Oxelösunds Rör AB,Oxelösund,015530425,https://www.comfort.se/butiker/1119,7,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Rörab Infra AB,Sollentuna,0859034130,https://www.comfort.se/butiker/1113,15,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Infjärdens Värme AB Uppsala,Uppsala,0104144080,https://www.comfort.se/butiker/1152,13,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Närkes Energiteknik AB,Örebro,0196117885,https://www.comfort.se/butiker/1123,8,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Värme & Sanitet A Palmér AB,Vimmerby,049215090,https://www.comfort.se/butiker/1085,10,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Ternstedt Invent AB - Åtvidaberg,Åtvidaberg,012029590,https://www.comfort.se/butiker/1093,4,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Söderlunds Rör AB Öregrund,Öregrund,0104550340,https://www.comfort.se/butiker/1208,3,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Ternstedt Invent AB - Rimforsa,Rimforsa,0494699100,https://www.comfort.se/butiker/1095,1,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Högbergs Rör i Borås AB,Borås,0334303040,https://www.comfort.se/butiker/1163,3,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Mählqvist Rör AB Katrineholm,Katrineholm,0150669550,https://www.comfort.se/butiker/1131,2,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Infjärdens Värme AB Sala,Sala,0104144150,https://www.comfort.se/butiker/1155,2,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Strömstads Värme & Sanitet AB,Strömstad,052613075,https://www.comfort.se/butiker/1103,3,,,SE3,A,,Mitsubishi,Comfort-butik,"Comfort, Mitsubishi","värmepump (vatten), energioptimering",
Simonssons Rör Branäs,Sysslebäck,028031231,https://www.comfort.se/butiker/1445,1,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Tranås Rörservice AB,Tranås,014065055,https://www.comfort.se/butiker/1089,2,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Stora Mellby Rör i Trollhättan AB,Trollhättan,052082384,https://www.comfort.se/butiker/1104,3,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Projektrör Väst AB  Uddevalla,Uddevalla,052229199,https://www.comfort.se/butiker/1205,1,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
BP VVS och EL AB,Vendelsö,087761256,https://www.comfort.se/butiker/1112,1,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Nya Söberg & Söderström Rör AB,Gnesta,015813660,https://www.comfort.se/butiker/1124,0,,,SE3,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
M J  Fjärrvärme & VVS AB,Linköping,013299542,https://www.comfort.se/butiker/1134,40,,,SE3,A,,Comfort,Comfort-butik,Comfort,energioptimering,
Elterm,Alingsås,032212324,https://www.bad-varme.se/ort/alingsas/,11,,,SE3,A,,Bad & Värme,Bad & Värme,Bad & Värme,"aukt. VP-märke, solceller, elbilsladdning",
Hammarstedts VVS,Nybro,0481766000,https://www.bad-varme.se/ort/nybro/,14,,,SE3,A,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
Bad & Värme Filipstad,Filipstad,059013014,https://www.bad-varme.se/ort/filipstad/,34,,,SE3,A,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
Bad & Energicenter AB,Hudiksvall,065076920,https://www.comfort.se/butiker/1191,22,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Infjärdens Värme AB Holmsund,Holmsund,0104144130,https://www.comfort.se/butiker/1161,15,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Curt Petterssons Värme AB,Arnäsvall,066082270,https://www.comfort.se/butiker/1175,14,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Simonssons Rör AB,Lima,028031231,https://www.comfort.se/butiker/1107,15,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
"Olja & Sanitet, AB",Sollefteå,062014715,https://www.comfort.se/butiker/1122,15,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Wiiks Rör AB,Storvik,029031700,https://www.comfort.se/butiker/1087,14,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Tärnaby Rör,Tärnaby,0738182920,https://www.comfort.se/butiker/1472,9,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Lars Anders VVS AB,Vindeln,0902025000,https://www.comfort.se/butiker/1465,10,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Thomas Rör,Ljusdal,065110368,https://www.comfort.se/butiker/1091,129,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Vattenhuset AB,Borlänge,0243226060,https://www.comfort.se/butiker/1088,15,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
"Erikssons VVS-Shop, AB",Härnösand,061120720,https://www.comfort.se/butiker/1169,14,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Lars Sundström AB,Linghed,024622400,https://www.comfort.se/butiker/1138,11,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Rör-Teknik AB,Östersund,063199190,https://www.comfort.se/butiker/1109,13,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Gustafssons Rör i Sundsvall,Sundsvall,0606066580,https://www.comfort.se/butiker/1052,15,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Hälsinge Rör AB,Bollnäs,0278636000,https://www.comfort.se/butiker/1164,8,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Kramfors Värme & Sanitet AB,Kramfors,061213270,https://www.comfort.se/butiker/1141,5,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Jäders Värme & Sanitet Malå,Malå,0953809910,https://www.comfort.se/butiker/1454,1,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Comfort Åre AB,Skellefteå,064776000,https://www.comfort.se/butiker/1462,1,,,SE2,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
Jäders Värme & Sanitet Haparanda,Haparanda,092210808,https://www.comfort.se/butiker/1455,71,,,SE1,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
Infjärdens Värme AB Roknäs,Piteå,0104144040,https://www.comfort.se/butiker/1156,270,,,SE1,A,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
AB Redmos Rör,Karlskrona,045516800,http://www.redmos.se/,3,8345000,556674-2408,SE4,B,8,Thermia,Standard,Thermia,,
Degeberga Rör AB,Degeberga,0708352386,,1,5806000,556741-5905,SE4,B,8,Thermia,Standard,Thermia,,
VVS-Installationer Rydsgård AB,Rydsgård,041144330,,4,6782000,556941-3130,SE4,B,8,Thermia,Standard,Thermia,,
Värmepumpcenter Rotek AB,Vellinge,040424130,http://www.rotek.se,2,18712000,556669-5408,SE4,B,8,Thermia,Standard,Thermia,,
Constructor Bohman AB,Kävlinge,046712070,constructorab.se,3,3568000,556995-4182,SE4,B,8,Bosch,Bosch Climate Partner,Bosch,9,
JJ VVS i Sölvesborg AB,Sölvesborg,+46735463797,,1,4040000,559202-2957,SE4,B,7,Thermia,Standard,Thermia,,
Johannishus Värmeinstallation AB,Listerby,045730560,,1,3522000,556833-6118,SE4,B,7,Thermia,Standard,Thermia,,
Peterssons VVS AB,Johannishus,0730812667,,1,3211000,559228-6537,SE4,B,7,Thermia,Standard,Thermia,,
SA VVS Service i Knislinge AB,Hanaskog,04461411,,,,,SE4,B,6,Thermia,Värmepumpcenter,Thermia,,
Stig Hilmersson El-Service AB,Kristianstad,0447818080,,,,ej hittat,SE4,B,6,Bosch,Bosch Climate Partner,Bosch,10,
Kirk VVS & Konsult AB,Lund,0702697736,,,,ej hittat,SE4,B,6,Bosch,Bosch Climate Partner,Bosch,11,
El & Kyl i Hbg AB,Helsingborg,0768554440,,,,ej hittat,SE4,B,6,Bosch,Bosch Climate Partner,Bosch,12,
Sandbäckens Rör i Halmstad AB,Ängelholm,0431473030,sandbackens.se,,,ej hittat,SE4,B,6,Bosch,Bosch Climate Partner,Bosch,13,
Termoklimat I Skane Ab,Ystad,,,,,,SE4,B,5,NIBE,service,NIBE,,
Thimsfors Vvs Ab,Markaryd,,,,,,SE4,B,5,NIBE,service,NIBE,,
Zero Energi Ab,Lund,,,,,,SE4,B,5,NIBE,service,NIBE,,
Centralservice i Osby AB,Osby,047913048,,,,,SE4,B,5,Daikin,Auktoriserad Daikin,Daikin,,SE4; Osby; luft/vatten + berg = OPTi-relevant
Klimatkyl i Malmö AB,Malmö,040394800,,,,,SE4,B,5,Daikin,Auktoriserad Daikin,Daikin,,SE4; Malmö; primärt luft/luft men stor räckvidd
El och Kyl i Helsingborg AB,Helsingborg,0768554440,,,,,SE4,B,5,Daikin,Auktoriserad Daikin,Daikin,,SE4; Helsingborg; epost saknas
Kylkraft Skåne AB,Helsingborg,0760661221,,,,,SE4,B,5,Daikin,Auktoriserad Daikin,Daikin,,SE4; Helsingborg; luft/vatten + berg = OPTi-relevant
Siverssons VVS & Värme AB,Åhus,+464455015,,,,,SE4,B,5,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4 + luft/vatten + berg = starkt OPTi-case
JS Energi / JS Energi Service AB,Helsingborg,+46424001001,,,,,SE4,B,5,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4; 20+ tekniker; luft/vatten + berg; hög kapacitet
Lindsells AB,Löddeköpinge,+4646713005,,,,,SE4,B,5,Mitsubishi,Auktoriserad ME (kat 1),Mitsubishi,,SE4; kat 1 = högsta behörighet; 50+ år erfarenhet
EkoEnergi AB,Lomma,+4640534630,,,,,SE4,B,5,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4; Skåne; luft/vatten + berg
A4U I Skåne AB,Teckomatorp,+46728582939,,,,,SE4,B,5,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4; 400+ installationer; lokalt fokus
Energitjänst VK AB,Limhamn,040159696,,,,,SE4,B,5,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE4; Skåne; säljer IVT + ME + Bosch - multi-brand partner
VVS Butiken Lindsdals Rör,Kalmar,048069600,https://www.bad-varme.se/ort/kalmar/,6,,,SE4,B,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
Förlösa Rör,Kalmar,0708–791988,https://www.bad-varme.se/ort/kalmar-forlosa/,6,,,SE4,B,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
Sahlins Rör,Osby,047914604,https://www.bad-varme.se/ort/osby/,10,,,SE4,B,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
Tälje VVS AB,Södertälje,0855010464,,8,20732000,556292-0719,SE3,B,8,Bosch,Bosch Climate Partner,Bosch,5,
Bogi Värme AB,Sollentuna,08810490,bogivarme.se,5,7814000,5503351,SE3,B,8,Bosch,Bosch Climate Partner,Bosch,6,
24 Rör AB,Täby,08242420,24jour.se,9,15263000,556943-7493,SE3,B,8,Bosch,Bosch Climate Partner,Bosch,8,
Westheat AB,Göta,0762139901,,3,10706000,556823-5260,SE3,B,8,Bosch,Bosch Climate Partner,Bosch,14,
Söderköpings Energi & VVS AB,Söderköping,012113130,sevvs.se,5,12883000,556769-3576,SE3,B,8,Bosch,Bosch Climate Partner,Bosch,15,
Silverstadens Rör AB,Sala,022418190,,9,11251000,556763-7854,SE3,B,8,Bosch,Bosch Climate Partner,Bosch,16,
Värmis AB,Västerås,0707252568,varmisab.se,7,18466000,559245-3186,SE3,B,8,"Bosch, Daikin",Bosch Climate Partner,"Bosch, Daikin",17,
Rörteknik i Farsta AB,Bandhagen (Stockholm),,,33,146161000,556260-9791,SE3,B,8,Sparc,Sparc Group-dotterbolag,Sparc,,Stor VVS Sthlm; möjlig OPTi-volym via servicekontrakt; hög omsättning men fokus inte renodlat VP
Erlandsson & Berghs AB,Österhaninge (Haninge),,,24,60600000,559067-9139,SE3,B,8,Sparc,Sparc Group-dotterbolag,Sparc,,Värmepumpstjänst explicit; 24 anst; omsättning 60 Mkr; svag lönsamhet 2024
MPL Värmepumpspartner AB,Österskär,0706116160,varmepumpspartner.se,3,4703000,556728-2487,SE3,B,7,Bosch,Bosch Climate Partner,Bosch,7,
Eskilstuna Brunnsborrning AB,Ärla,0707697295,,1,3092000,556662-0331,SE3,B,7,Bosch,Bosch Climate Partner,Bosch,18,
Miljö- VVS & Energicenter i Östergötland AB,Motala,,,12,46880000,556654-8730,SE3,B,7,Sparc,Sparc Group-dotterbolag,Sparc,,IVT Center + solceller = energiprofilerat; VD Michael Malmgren nyckelkontakt
GreenPeak Energi AB,Sävedalen,,,9,27901000,556611-5456,SE3,B,7,Sparc,Sparc Group-dotterbolag,Sparc,,Renodlad VP-specialist Gbg; Thermia/Comfortzone/Mitsubishi; ~3500 install; bäst OPTi-fit
Rörkompaniet i Jönköping AB,Jönköping,,,9,26182000,556963-7571,SE3,B,7,Sparc,Sparc Group-dotterbolag,Sparc,,VP-service + fjärrvärme; Jönköping SE3; VD okänd — kontakta via Sparc-struktur
Bodafors VVS Aktiebolag,Bodafors,,,9,26201000,556232-3492,SE3,B,7,Sparc,Sparc Group-dotterbolag,Sparc,,Explicit VP-sortiment IVT; lokal marknad; Mattias Vändal trolig driftansvarig
Lindevalls Rör i Enköping AB,Enköping,,,11,20649000,556679-7261,SE3,B,6,Sparc,Sparc Group-dotterbolag,Sparc,,NIBE-partner; 11 anst; 20 Mkr; Mikael Lindevall nyckelkontakt
Calle Nilssons VVS i Falkenberg AB,Falkenberg,,,12,21216000,556740-7266,SE3,B,6,Sparc,Sparc Group-dotterbolag,Sparc,,Lokal VP Halland; Carl Nilsson nyckelkontakt; marginaltapp 2023
Norrstrands VVS Entreprenad AB,Karlstad,,,8,15000000,556889-7978,SE3,B,6,Sparc,Sparc Group-dotterbolag,Sparc,,VD Simon Forsberg direktkontakt; Karlstad SE3; omsättning ~15 Mkr
Kristensons VVS AB,Varberg,,,9,16100000,559023-9843,SE3,B,6,Sparc,Sparc Group-dotterbolag,Sparc,,Halland SE3; 9 anst; kontakt via webb
A J Thermopump Ab,Bankeryd,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Aa Kyl,Energiteknik Ab  Savsjo,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Ab Boras Rorinstallationer,Boras,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Abk Vvs Installation,Kungsbacka,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Adtec Vvs I Kalmar Ab,Kalmar,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Ag Rorteknik Ab,Gislaved,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Agesta Vvs,Huddinge,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Agge,Oskars Ror Ab  Aneby,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Akessons Rorteknik Ab,Vislanda,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Almgren Karlsam Vvs Ab,Trollhattan,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Alstermo Vvs Ab,Alstermo,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Alvsborgs Vvs Hindas Lerum Ab,Hindas,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Anders Johanssons Vvs,Energiteknik Ab  Ankarsrum,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Anderssons Vvs Ab,Anderstorp,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Angby Ror Ab,Saltsjo Boo,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Anton O Simons Vvs Ab,Falkenberg,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Arboga Rorservice Ab,Arboga,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Arons Vvs Ab,Veddige,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Ascy Ror,Industri Ab  Hagfors,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Askersunds Brunnsborrning Ab,Askersund,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Axelssons Rorservice,Ydre,,,,,,SE3,B,5,NIBE,installator,NIBE,,
B. Berghs Olje,Pannservice Hb  Vendelso,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Bad,Varme Stromstad  Stromstad,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Benor Solar Ab,Vastra Frolunda,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Beo Vvs En Del Av Sandbackens Ror,Varberg,,,,,,SE3,B,5,NIBE,installator,NIBE,,
Bergstrands Vvs Ab,Kungsor,,,,,,SE3,B,5,NIBE,installator,NIBE,,
