company_name,city,postal_code,elzon,partner_type,cert_level,score,tier,phone,email,website,source_url
Energipartner I Norden Ab,Solna,169 34,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/energipartner-i-norden-ab--solna-16934-installator
Enova Ab,Boras,504 45,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/enova-ab--boras-50445-installator
Enova Ab,Gothenburg,418 71,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/enova-ab--gothenburg-41871-installator
F J Teknik Ab,Vetlanda,574 91,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/f-j-teknik-ab--vetlanda-57491-installator
Falkenberg Ror Ab,Falkenberg,311 32,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/falkenberg-ror-ab--falkenberg-31132-installator
Falks Ror Vvs Ab,Eskilstuna,633 60,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/falks-ror-vvs-ab--eskilstuna-63360-installator
Falkvarme Ab,Falkenberg,311 91,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/falkvarme-ab--falkenberg-31191-installator
Farstas Rorinstallatorer Ab,Stockholm,123 62,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/farstas-rorinstallatorer-ab--stockholm-12362-installator
Filipstads Ror Ab,Filipstad,682 30,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/filipstads-ror-ab--filipstad-68230-installator
Fjaras Rorinstallationer Ab,Fjaras,439 91,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/fjaras-rorinstallationer-ab--fjaras-43991-installator
Fjordans Ror Ab,Lysekil,453 81,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/fjordans-ror-ab--lysekil-45381-installator
Fjordans Ror Ab,Munkedal,455 30,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/fjordans-ror-ab--munkedal-45530-installator
Flen Rorservice Ab,Flen,642 33,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/flen-rorservice-ab--flen-64233-installator
Forsvaret Ab,Osthammar,742 81,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/forsvaret-ab--osthammar-74281-installator
Framtidens Uppvarmning Ab,Stockholm,168 79,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/framtidens-uppvarmning-ab--stockholm-16879-installator
Frisens Ror Ab,Linkoping,582 75,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/frisens-ror-ab--linkoping-58275-installator
Frostrings Ror Ab,Gimo,740 20,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/frostrings-ror-ab--gimo-74020-installator
Gardsby Ror Ab,Lenhovda,361 94,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/gardsby-ror-ab--lenhovda-36194-installator
Gislavedsbygdens Ror Ab,Gislaved,332 21,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/gislavedsbygdens-ror-ab--gislaved-33221-installator
Gisslarbo Ror Ab,Gisslarbo,735 91,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/gisslarbo-ror-ab--gisslarbo-73591-installator
Godings Vvs,Kungsholmen,112 28,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/godings-vvs--kungsholmen-11228-installator
Gotlands Ror Ab,Visby,621 57,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/gotlands-ror-ab--visby-62157-installator
Grabo Ror,El Ab  Grebbestad,457 73,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/grabo-ror--el-ab--grebbestad-45773-installator
Grabo Ror,El Ab  Tanumshede,457 30,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/grabo-ror--el-ab--tanumshede-45730-installator
Gronkulla Ror Ab,Nassjo,571 31,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/gronkulla-ror-ab--nassjo-57131-installator
Gustafs Vvs,Ab  Torslanda,423 65,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/gustafs-vvs--ab--torslanda-42365-installator
Hallands Bergvarme Ab,Kungsbacka,434 91,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/hallands-bergvarme-ab--kungsbacka-43491-installator
Hallands El,Vvs Ab  Laholm,312 33,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/hallands-el--vvs-ab--laholm-31233-installator
Hallbo Vvs Ab,Hallsberg,694 32,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/hallbo-vvs-ab--hallsberg-69432-installator
Hallstahammars Ror Ab,Hallstahammar,734 30,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/hallstahammars-ror-ab--hallstahammar-73430-installator
Hammerbys Ror Ab,Stockholm,120 60,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/hammerbys-ror-ab--stockholm-12060-installator
Hardemo Ror Ab,Hardemo,694 93,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/hardemo-ror-ab--hardemo-69493-installator
Heimdall Byggtjanst Ab,Akersberga,184 30,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/heimdall-byggtjanst-ab--akersberga-18430-installator
Hemvarmekonsulten Ab,Akersberga,184 32,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/hemvarmekonsulten-ab--akersberga-18432-installator
Hogdalens Ror Ab,Stockholm,124 54,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/hogdalens-ror-ab--stockholm-12454-installator
Humlevikens Ror,Ab  Kungsbacka,434 94,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/humlevikens-ror--ab--kungsbacka-43494-installator
Husells El,Vvs Ab  Heby,744 76,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/husells-el--vvs-ab--heby-74476-installator
Hylte Rorservice Ab,Torup,314 60,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/hylte-rorservice-ab--torup-31460-installator
J L Vvs Ab,Sundbyberg,172 73,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/j-l-vvs-ab--sundbyberg-17273-installator
J Thompsons Vvs Ab,Tingsryd,362 42,SE4,service,Service,5,B,,,,https://www.nibe.eu/sv-se/partner/j-thompsons-vvs-ab--tingsryd-36242-service
Jan Karlssons Ror Ab,Munkedal,455 26,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/jan-karlssons-ror-ab--munkedal-45526-installator
Jkp Energi,Ab  Kopparberg,714 94,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/jkp-energi--ab--kopparberg-71494-installator
Johanneberg Ror Ab,Fjaras,439 91,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/johanneberg-ror-ab--fjaras-43991-installator
Johanssons Vvs Ab,Strangnas,645 40,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/johanssons-vvs-ab--strangnas-64540-installator
Jonkoping Installationstjanst Ab,Jonkoping,553 89,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/jonkoping-installationstjanst-ab--jonkoping-55389-installator
Jordens Basta Vvs Ab,Tranas,573 90,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/jordens-basta-vvs-ab--tranas-57390-installator
Js Vvs I Norrtalje Ab,Norrtalje,761 30,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/js-vvs-i-norrtalje-ab--norrtalje-76130-installator
Kalmar Ror Ab,Kalmar,392 54,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/kalmar-ror-ab--kalmar-39254-installator
Kalmarsunds Ror Ab,Kalmar,393 71,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/kalmarsunds-ror-ab--kalmar-39371-installator
Kangers Vvs Ab,Hyssna,511 63,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/kangers-vvs-ab--hyssna-51163-installator
Karlskoga Rorservice Ab,Karlskoga,691 45,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/karlskoga-rorservice-ab--karlskoga-69145-installator
Karlstads Vvs,Lantbrukstjanst Ab  Karlstad,652 72,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/karlstads-vvs--lantbrukstjanst-ab--karlstad-65272-installator
Kungsors Ror Vvs Ab,Kungsor,736 32,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/kungsors-ror-vvs-ab--kungsor-73632-installator
Kyle Vvs Ab,Skara,532 31,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/kyle-vvs-ab--skara-53231-installator
Landora Ror Ab,Enkoping,749 94,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/landora-ror-ab--enkoping-74994-installator
Lejonet Ror Ab,Nassjo,571 92,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/lejonet-ror-ab--nassjo-57192-installator
Lena Vvs Ab,Lena,749 92,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/lena-vvs-ab--lena-74992-installator
Lerums Rorservice Ab,Lerum,443 35,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/lerums-rorservice-ab--lerum-44335-installator
Lf Energi Och Kyla Ab,Orebro,702 25,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/lf-energi-och-kyla-ab--orebro-70225-installator
Lindesberg Rostorp Ror Ab,Lindesberg,711 31,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/lindesberg-rostorp-ror-ab--lindesberg-71131-installator
Lindkvists Vvs Ab,Nassjo,571 36,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/lindkvists-vvs-ab--nassjo-57136-installator
Lindqvists Ror Ab,Boras,504 49,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/lindqvists-ror-ab--boras-50449-installator
Linkopings Vvs Ab,Linkoping,582 95,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/linkopings-vvs-ab--linkoping-58295-installator
Lostagards Ror Ab,Boras,504 53,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/lostagards-ror-ab--boras-50453-installator
Magnus Peterssons Vvs Ab,Kungsbacka,434 31,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/magnus-peterssons-vvs-ab--kungsbacka-43431-installator
Marsta Vvs Ab,Marsta,195 51,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/marsta-vvs-ab--marsta-19551-installator
Mellbyns Rorservice Ab,Mellbystrand,312 77,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/mellbyns-rorservice-ab--mellbystrand-31277-installator
Mellstrom Ror Ab,Skene,511 60,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/mellstrom-ror-ab--skene-51160-installator
Mercurius Energi Ab,Nykoping,611 45,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/mercurius-energi-ab--nykoping-61145-installator
Mil El O Vvs I Ostergotland Ab,Linkoping,582 75,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/mil-el-o-vvs-i-ostergotland-ab--linkoping-58275-installator
Mill Energi Ab,Nassjo,571 34,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/mill-energi-ab--nassjo-57134-installator
Molndals Varme Ab,Molndal,431 39,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/molndals-varme-ab--molndal-43139-installator
Morgonstjarnan Ror Ab,Sunne,686 94,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/morgonstjarnan-ror-ab--sunne-68694-installator
Mossboda Vvs Ab,Haby,444 95,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/mossboda-vvs-ab--haby-44495-installator
Motala Kylen Ab,Motala,591 94,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/motala-kylen-ab--motala-59194-installator
Nibe Partner Aborred Ror,Ab  Munkedal,455 82,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-aborred-ror--ab--munkedal-45582-installator
Nibe Partner Bjork,Lind Ror Ab  Tanumshede,457 30,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-bjork--lind-ror-ab--tanumshede-45730-installator
Nibe Partner Fruktan Ab,Orust,473 90,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-fruktan-ab--orust-47390-installator
Nibe Partner Installation I Brottby Ab,Brottby,184 94,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-installation-i-brottby-ab--brottby-18494-installator
Nibe Partner Kungsholmen Vvs Ab,Stockholm,104 52,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-kungsholmen-vvs-ab--stockholm-10452-installator
Nibe Partner Malaxhuse Ror Ab,Lysekil,453 55,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-malaxhuse-ror-ab--lysekil-45355-installator
Nibe Partner Masab Ror Ab,Alingsas,441 52,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-masab-ror-ab--alingsas-44152-installator
Nibe Partner Rorstrom I Karlstad Ab,Karlstad,653 51,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-rorstrom-i-karlstad-ab--karlstad-65351-installator
Nibe Partner Vattenfall Heat Pump Service Ab,Hagfors,683 33,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-vattenfall-heat-pump-service-ab--hagfors-68333-installator
Nibe Partner Vattenfall Heat Pump Service Ab,Karlstad,653 40,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-vattenfall-heat-pump-service-ab--karlstad-65340-installator
Nibe Partner Vattenfall Heat Pump Service Ab,Vasteras,722 32,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nibe-partner-vattenfall-heat-pump-service-ab--vasteras-72232-installator
Nordbergs Ror Ab,Falkenberg,311 97,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nordbergs-ror-ab--falkenberg-31197-installator
Nordens Bergvarmepumpar Ab,Halmstad,302 64,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nordens-bergvarmepumpar-ab--halmstad-30264-installator
Nordisk Kyl,Service Ab  Gothenburg,412 58,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nordisk-kyl--service-ab--gothenburg-41258-installator
Norrkopings Kylen Ab,Norrkoping,602 21,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/norrkopings-kylen-ab--norrkoping-60221-installator
Norskogs Ror Ab,Karlstad,652 25,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/norskogs-ror-ab--karlstad-65225-installator
Nossebro El,Vvs Ab  Nossebro,465 90,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/nossebro-el--vvs-ab--nossebro-46590-installator
Odsmals Rorlaggeri Ab,Odsmal,444 95,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/odsmals-rorlaggeri-ab--odsmal-44495-installator
Ola Westman Ror,Goteborg,412 72,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/ola-westman-ror--goteborg-41272-installator
Orebro Vvs Ab,Orebro,705 95,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/orebro-vvs-ab--orebro-70595-installator
Oregrunds El,Vvs Ab  Oregrund,742 42,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/oregrunds-el--vvs-ab--oregrund-74242-installator
Oringe Ror Ab,Tyreso,135 49,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/oringe-ror-ab--tyreso-13549-installator
Osterlens Rorinstallationer Ab,Simrishamn,272 33,SE4,service,Service,5,B,,,,https://www.nibe.eu/sv-se/partner/osterlens-rorinstallationer-ab--simrishamn-27233-service
Ostgota Varmepumpsteknik,Atvidaberg,597 91,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/ostgota-varmepumpsteknik--atvidaberg-59791-installator
Pagelmans Ror Ab,Stenungsund,444 46,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/pagelmans-ror-ab--stenungsund-44446-installator
Pagelmans Ror Ab,Gothenburg,412 58,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/pagelmans-ror-ab--gothenburg-41258-installator
Pelle Petter Ab,Huskvarna,561 73,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/pelle-petter-ab--huskvarna-56173-installator
Per Ols Ror,Kyla Ab  Nacka,131 37,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/per-ols-ror--kyla-ab--nacka-13137-installator
Per Persons Vvs,Rottne,363 94,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/per-persons-vvs--rottne-36394-installator
Perssons Ror Ab,Lessebo,365 31,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/perssons-ror-ab--lessebo-36531-installator
Plc Miljo Ab,Norrkoping,602 24,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/plc-miljo-ab--norrkoping-60224-installator
Pmab Ror Ab,Gothenburg,411 04,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/pmab-ror-ab--gothenburg-41104-installator
Precis Energi Ab,Linkoping,583 30,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/precis-energi-ab--linkoping-58330-installator
Prima Rorinstallationer I Visby Ab,Visby,621 57,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/prima-rorinstallationer-i-visby-ab--visby-62157-installator
Pro Ror,Varme Ab  Herrljunga,524 92,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/pro-ror--varme-ab--herrljunga-52492-installator
Pro Ror,Varme Ab  Lidkoping,531 67,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/pro-ror--varme-ab--lidkoping-53167-installator
Pronordic Ab,Sollentuna,191 54,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/pronordic-ab--sollentuna-19154-installator
Provag Energi Ab,Vasteras,722 49,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/provag-energi-ab--vasteras-72249-installator
Pumpterminalen I Jonkoping Ab,Jonkoping,553 11,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/pumpterminalen-i-jonkoping-ab--jonkoping-55311-installator
Rafael Fernandez Rorinstallationer Ab,Uppsala,754 32,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/rafael-fernandez-rorinstallationer-ab--uppsala-75432-installator
Ragnar Graffman Vvs Ab,Vasteras,722 41,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/ragnar-graffman-vvs-ab--vasteras-72241-installator
Rakt Ror Ab,Motala,591 32,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/rakt-ror-ab--motala-59132-installator
Rakt Ror Ab,Mjolby,595 37,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/rakt-ror-ab--mjolby-59537-installator
Rbd Ror Ab,Nacka,131 75,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/rbd-ror-ab--nacka-13175-installator
Restaurang Ror Ab,Gothenburg,400 23,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/restaurang-ror-ab--gothenburg-40023-installator
Ro Installationer Ab,Gothenburg,415 02,SE3,installator,Installatör,5,B,,,,https://www.nibe.eu/sv-se/partner/ro-installationer-ab--gothenburg-41502-installator
