org_nr,bolagsnamn,ort,elzon,tier,poang,vd_namn,epost,telefon,webb,anstallda,omsattning_kkr,marken,partner_niva,kalla,pitch_vinkel,anteckning
559018-1300,Sandbäckens Rör i Ronneby AB,Ronneby,SE4,A,11,Sonny Ingemar Lennart Johansson,[email],0457635540,,36,93784,Thermia,Värmepumpcenter,Thermia,,
556791-8825,Kyl- & värmepumpservice Ängelholm AB,Ängelholm,SE4,A,10,Sven Rune Lennart Starnert,[email],043129070,,10,30175,"Daikin, Thermia",Värmepumpcenter,"Daikin, Thermia",,
556657-1369,Francks Kylindustri,Hässleholm,SE4,A,10,Sture Mikael Eriksson,[email],0451381150,https://francksref.com/applikationer/varmepumpar/kopa/,36,177022,Thermia,Standard,Thermia,,
556276-3374,Thörnquist Rör AB,Karlskrona,SE4,A,10,Henrik Birger Hjalmarsson,[email],045520682,,16,50078,Thermia,Standard,Thermia,,
,Enwell AB (Skåne),Everöd,SE4,A,10,Michael Gozzi,[email],044238350,,,,"IVT, NIBE",IVT Center,Enwell,SE4 + fullstack värmepumpsexpert — högsta elprisexponering,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
556458-5437,Roland Johanssons Rörservice AB,Södra Sandby,SE4,A,9,Daniel Petrus Mattias Johansson,[email],0706340676,,8,10767,Thermia,Värmepumpcenter,Thermia,,
556525-4462,Hässleholms & Tyringes VVS-Team AB,Hässleholm,SE4,A,9,Hans Patrik Johansson,[email],045146700,,15,35394,Thermia,Standard,Thermia,,
556117-8244,AB Sture Anderssons Rörinstallation,Ystad,SE4,A,9,Per-Olof Andersson,[email],041119980,,50,87279,Bosch,Bosch Climate Partner,Bosch,3,
556499-3532,4T Energy Consulting AB,Hollviken,SE4,A,6,Mattias Jens Thylander,[email],070-381 67 82,,2,8587,NIBE,installator,NIBE,,
,Åkerbo VVS AB,Lottorp,SE4,A,6,,[email],073-0752507,,,,NIBE,installator,NIBE,,
556745-5877,AM Villabutiken AB,Limhamn,SE4,A,6,Viktor Patrik Ljungberg,[email],040423042,,1,11608,NIBE,installator,NIBE,,
,"Anderssons Rörinstallationer AB, Sture",Ystad,SE4,A,6,,[email],0733562299,,,,NIBE,installator,NIBE,,
556053-6194,Assemblin VS AB,Kristianstad,SE4,A,6,Andreas Aristiadis,[email],0104753000,,1059,2464455,NIBE,installator,NIBE,,
556053-6194,Assemblin VS AB,Ronneby,SE4,A,6,Andreas Aristiadis,[email],0104753000,,1059,2464455,NIBE,installator,NIBE,,
556053-6194,Assemblin VS AB,Trelleborg,SE4,A,6,Andreas Aristiadis,[email],0104753000,,1059,2464455,NIBE,installator,NIBE,,
,Backaryds VVS AB,Backaryd,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,BeNor Solar AB,Vaxjo,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Blekinge Rörtjänst AB,Ronneby,SE4,A,6,,[email],0457 26220,,,,NIBE,installator,NIBE,,
,Blekinge Värmeservice AB,Asarum,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Bo Gustavssons Ror Ab,Ljungbyhed,SE4,A,6,,,0435-761140,,,,NIBE,installator,NIBE,,
,Bunkeflo Ror Ab,Vellinge,SE4,A,6,,,0733-42 96 36,,,,NIBE,installator,NIBE,,
,Ekerums Ror Ab,Borgholm,SE4,A,6,,,070-7356902,,,,NIBE,installator,NIBE,,
556236-2631,ELAN EL & VVS AB,Vvs Ab  Ystad,SE4,A,6,André Pierre Robert Stridh,[email],041129880,,71,145109,NIBE,installator,NIBE,,
556236-2631,ELAN EL & VVS AB,Vvs Ab  Simrishamn,SE4,A,6,André Pierre Robert Stridh,[email],041129880,,71,145109,NIBE,installator,NIBE,,
,Eorb Ab,Ljungby,SE4,A,6,,,0372-25200,,,,NIBE,installator,NIBE,,
,Espinge El,Vvs Ab  Osby,SE4,A,6,,,047917853,,,,NIBE,installator,NIBE,,
,Hassleholms Rorservice Ab,Hassleholm,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,J Thompsons Vvs Ab,Tingsryd,SE4,A,6,,,070-61 192 48,,,,NIBE,installator,NIBE,,
,Jannes Vvs Ab,Hoor,SE4,A,6,,,0415-14540,,,,NIBE,installator,NIBE,,
,K G Johanssons Ror Ab,Nyhro,SE4,A,6,,,0481-45176,,,,NIBE,installator,NIBE,,
559244-5018,Karlshamns Vvs Ab,Karlshamn,SE4,A,6,Karl Magnus Olsson,,0454-81900,,2,4167,NIBE,installator,NIBE,,
,Lakerols Ror Ab,Kolboda,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,Linero Ror Ab,Lund,SE4,A,6,,,070 353 68 89,,,,NIBE,installator,NIBE,,
,M A Bergstrom Vvs Ab,Ljungby,SE4,A,6,,,0372-25200,,,,NIBE,installator,NIBE,,
,Magle Ror Ab,Kavlinge,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,Maglehems Ror Ab,Kristianstad,SE4,A,6,,,044-126320,,,,NIBE,installator,NIBE,,
,Mellstroms Ror Ab,Hoganas,SE4,A,6,,,042-338000,,,,NIBE,installator,NIBE,,
,Mns Ror,Energi Ab  Sodra Sandby,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,Ny Rorservice Ab,Ekeby,SE4,A,6,,,042-250410,,,,NIBE,installator,NIBE,,
559558-6552,Nybro Vvs Ab,Nybro,SE4,A,6,Kenny Burt Jerry Wallh,,0480-38880,,1-4,,NIBE,installator,NIBE,,
,O Lindqvists Ror Ab,Hassleholm,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,Osby Rorservice Ab,Osby,SE4,A,6,,,0479-17750,,,,NIBE,installator,NIBE,,
,Osterlens Rorinstallationer Ab,Simrishamn,SE4,A,6,,,0414-28790,,,,NIBE,installator,NIBE,,
,Per Johanssons Vvs,Eslov,SE4,A,6,,,0413 33112,,,,NIBE,installator,NIBE,,
,Polhems Ror Ab,Horby,SE4,A,6,,,070-5480611,,,,NIBE,installator,NIBE,,
,R H Vvs Ab,Malmo,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,Rokestads Ror,Kyla Ab  Eslov,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,Ronnebyortens El,Vvs Ab  Ronneby,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,Rorbolaget I Malmo Ab,Malmo,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,Sa Rorinstallation Ab,Hoganas,SE4,A,6,,,042-338000,,,,NIBE,installator,NIBE,,
,Simrishamns Ror Ab,Simrishamn,SE4,A,6,,,0414-28790,,,,NIBE,installator,NIBE,,
,Soback Rorinstallation Ab,Svalov,SE4,A,6,,,,,,,NIBE,installator,NIBE,,
,Söderåkra VVS AB,Soderakra,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
559132-6078,Stensborg VVS AB,Fagelmara,SE4,A,6,Carl Ola Sandgren,,,,3,8045,NIBE,installator,NIBE,,
,Sturkö-Jämjö Rör och Värmeinstallationer AB,Jamjo,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Termoklimat Skåne AB,Svedala,SE4,A,6,,,040406600,,,,NIBE,installator,NIBE,,
556489-1231,Thimsfors VVS AB,Bastad,SE4,A,6,Per Ingemar Håkan Jonsson,[email],043316201,,51,104663,NIBE,installator,NIBE,,
556489-1231,Thimsfors VVS AB,Almhult,SE4,A,6,Per Ingemar Håkan Jonsson,[email],043316201,,51,104663,NIBE,installator,NIBE,,
,Tim Svenssons Rör AB,Alvesta,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Trelleborgs Rörservice AB,Trelleborg,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Tuvessons VVS AB,Billinge,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Värmepumpsbolaget i Kristianstad AB,Kristianstad,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Värmia Syd AB,Harslov,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Varmitek Energisystem AB,Helsingborg,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Vvs-Cirkeln i Lund AB,Staffanstorp,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,VVS Svepet AB,Loddekopinge,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,VVS-Teknik Kristianstad AB,Kristianstad,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,VVS-Tjänst i Gualöv AB,Gualov,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,VVS-Tjänst i Sölvesborg AB,Solvesborg,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,VVSar’n i Blekinge AB,Svangsta,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Wickmans Rör,Vellinge,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,WIDERBERGS RÖR,Garsnas,SE4,A,6,,[email],,,,,NIBE,installator,NIBE,,
,Energitjänst VK AB,Limhamn (Malmö),SE4,A,6,,[email],040159696,,,,IVT,IVT Center,IVT,SE4 + IVT Center; No1 Service; säljer även Mitsubishi → hög öppenhet för OPTi,
,Skånska Energilösningar AB,Södra Sandby,SE4,A,6,,,046120024,,,,IVT,IVT Center,IVT,SE4 + IVT Center; Skåne-täckning,
,Åseda Värme & Sanitet AB,Åseda,SE4,A,,Jan Jan Gunnar Magnus Johansson,[email],047410152,https://www.comfort.se/butiker/1083,21,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Infjärdens Värme AB Kristianstad,Kristianstad,SE4,A,,Anders Anders Per-Ole Ekdahl,[email],0446200060,https://www.comfort.se/butiker/1159,24,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Rör-Karlsson Mönsterås,Mönsterås,SE4,A,,Jörgen Jörgen Martin Forslund,[email],049943032,https://www.comfort.se/butiker/1111,20,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Erikssons VVS AB,Asarum,SE4,A,,Jan Jan Emil Andreas Andersson,[email],045450770,https://www.comfort.se/butiker/1170,23,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Carl-Philips VVS AB,Landskrona,SE4,A,,Kenth Kenth Stefan Nilsson,[email],0418446130,https://www.comfort.se/butiker/1186,27,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,CN Gruppen AB,Malmö,SE4,A,,Bo Bo Johan Andersson,[email],040380870,https://www.comfort.se/butiker/1185,27,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Newmans VVS AB,Osby,SE4,A,,Bengt-Ored Bengt-Ored Oredsson,[email],047913441,https://www.comfort.se/butiker/1127,19,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Comfort - butiken Vinbergs Rör,Falkenberg,SE4,A,,Karl Karl Gustav Hampus Giertz,[email],0346717155,https://www.comfort.se/butiker/1184,93,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Aderbys Rör AB,Kungsbacka,SE4,A,,Patrik Patrik Andreas Molander,[email],030033700,https://www.comfort.se/butiker/1194,62,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Rör-Karlsson Oskarshamn,Oskarshamn,SE4,A,,Anna Anna Josefina Axelsson,[email],049118991,https://www.comfort.se/butiker/1110,6,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Infjärdens Värme AB Hässleholm,Hässleholm,SE4,A,,Hans Hans Magnus Hagberg,[email],0451381360,https://www.comfort.se/butiker/1160,7,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Comfort i Limhamn,Limhamn,SE4,A,,Jan Jan Bertil Tobias Jakobsson,[email],040162424,https://www.comfort.se/butiker/1181,9,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Comfort VVS & EL Öland Löttorp,Löttorp,SE4,A,,Simon Simon Arne Gustav Andersson,[email],048536383,https://www.comfort.se/butiker/1198,6,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Comfort VVS & EL Öland Färjestaden,Färjestaden,SE4,A,,Ida Ida Margarita Hellström,[email],048536383,https://www.comfort.se/butiker/1199,10,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Newmans VVS AB Helsingborg,Helsingborg,SE4,A,,Per Per Erik Martin Persson,[email],047913441,https://www.comfort.se/butiker/1071,15,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Newmans VVS i Värnamo - Ljungby,Ljungby,SE4,A,,Håkan Håkan Steimer Larsson,[email],0730789950,https://www.comfort.se/butiker/1126,135,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Ternstedt Invent AB - Västervik,Västervik,SE4,A,,Paul Paul Rolf David Robertsson,[email],049069700,https://www.comfort.se/butiker/1094,7,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Comfort i Halmstad,Halmstad,SE4,A,,Per Per Mikael Sjölin,[email],035106288,https://www.comfort.se/butiker/1182,6,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Rör-Karlsson Kalmar,Kalmar,SE4,A,,Adam Adam Persson,[email],0480989350,https://www.comfort.se/butiker/1048,4,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,NG Nilsson Rör AB,Sjöbo,SE4,A,,Hans Hans Stefan Seaton Jacobsson,[email],041619615,https://www.comfort.se/butiker/1125,2,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Comfort Visby,Visby,SE4,A,,Birgitta Birgitta Anna Emelie Amér,[email],0498201770,https://www.comfort.se/butiker/1179,1,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Comfort VVS & EL Öland Mörbylånga,Mörbylånga,SE4,A,,,[email],048536383,https://www.comfort.se/butiker/1128,0,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Falkenbergs Rör AB,Falkenberg,SE4,A,,Johan Johan Martin Dahl,[email],0346714750,https://www.comfort.se/butiker/1167,47,,Comfort,Comfort-butik,Comfort,energioptimering,
,VOTAB VVS & Värmeinstallation,Varberg,SE4,A,,Erik Erik Linus Gustafsson,[email],0340646800,https://www.bad-varme.se/ort/varberg-votab/,20,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Enwell AB (Mälardalen),Nacka,SE3,A,10,Michael Gozzi,[email],020510200,,,,"IVT, NIBE",IVT Center,Enwell,Stor region (3 kontor) — nära Effiras hemmamarknad,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
,Enwell AB (Stockholm),Stockholm / Täby,SE3,A,10,Michael Gozzi,[email],020778855,,,,"IVT, NIBE",IVT Center,Enwell,Nationellt HQ-läge — strategisk ingång via VD/VP,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
,Enwell AB (Östergötland),Söderköping,SE3,A,10,Michael Gozzi,[email],0104986400,,,,"IVT, NIBE",IVT Center,Enwell,4 kontor inkl Linköping + Norrköping,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
,Enwell AB (Göteborg),Kungälv / Mölnlycke,SE3,A,10,Michael Gozzi,[email],0313384140,,,,"IVT, NIBE",IVT Center,Enwell,Goteborgsbältet — hög husvolym och villamarknad,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
,Enwell AB (Småland),Nässjö,SE3,A,10,Michael Gozzi,[email],0380373770,,,,"IVT, NIBE",IVT Center,Enwell,3 kontor täcker tät villamarknad i Jönköpings-Kronobergs-bältet,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
,Enwell AB (Västmanland),Västerås,SE3,A,10,Michael Gozzi,[email],0224677000,,,,"IVT, NIBE",IVT Center,Enwell,3 kontor inkl Västerås — stark elprisexponering SE3,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
559350-9176,Klimio AB,Stockholm,SE3,A,9,Johan Lind,[email],021149400,klimio.com,10,34756,Bosch,Bosch Climate Partner,Bosch,2,
556451-4502,Carlaplans Rör AB,Tvååker,SE3,A,9,ej hittat,[email],034040233,,12,23824,Bosch,Bosch Climate Partner,Bosch,4,
,Enwell AB (Uppland),Uppsala,SE3,A,9,Michael Gozzi,[email],020103232,,,,"IVT, NIBE",IVT Center,Enwell,Uppsala + Gävle — universitetsstad med hög villaandel,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
,Enwell AB (Närke),Örebro,SE3,A,9,Michael Gozzi,[email],0101221200,,,,"IVT, NIBE",IVT Center,Enwell,Örebro + Katrineholm — bra marknad centrala Sverige,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
,Enwell AB (Värmland),Karlstad,SE3,A,9,Michael Gozzi,[email],0101221200,,,,"IVT, NIBE",IVT Center,Enwell,Karlstad-regionen — delvis SE2 närhetszon men SE3 prissatt,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
,Infjärdens Värme AB Tierp,Tierp,SE3,A,,Per Per Magnus Dahlström,[email],0104144060,https://www.comfort.se/butiker/1153,24,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Söderlunds Rör AB Tierp,Tierp,SE3,A,,Per Per Magnus Dahlström,[email],0104550340,https://www.comfort.se/butiker/1098,24,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Knut Svenssons Rör AB,Huskvarna,SE3,A,,Bjarne Bjarne Gunnar Svensson,[email],036130851,https://www.comfort.se/butiker/1142,27,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Sälles Rör AB,Götene,SE3,A,,Carl Carl Magnus Liljestam,[email],051150800,https://www.comfort.se/butiker/1099,56,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,Comfort Kinna AB,Kinna,SE3,A,,Rolf Rolf Tom Ola Månsson,[email],032018000,https://www.comfort.se/butiker/1188,47,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), solceller, energioptimering",
,K-B Rör AB,Alafors,SE3,A,,Daniel Daniel Tobias Karlsson,[email],0303742020,https://www.comfort.se/butiker/1150,30,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Alingsås Rör AB,Alingsås,SE3,A,,Emma Emma Johanna Caroline Nyström,[email],0322611980,https://www.comfort.se/butiker/1193,21,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Djupedals Rör Alingsås,Alingsås,SE3,A,,Emma Emma Johanna Caroline Nyström,[email],032210106,https://www.comfort.se/butiker/1173,21,,Bad & Värme,Comfort-butik,"Bad & Värme, Comfort","värmepump (vatten), energioptimering",
556414-8715,Hovby Rör AB,Lidköping,SE3,A,,Elsa Elsa Marianne Kristoffersson,[email],051086500,https://www.comfort.se/butiker/1165,28,54808,Bosch,Comfort-butik,"Bosch, Comfort","värmepump (vatten), energioptimering",
,Stora Mellby Rör AB,Sollebrunn,SE3,A,,Anna Anna Helena Dahllöf Karlsson,[email],032241880,https://www.comfort.se/butiker/1105,25,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Kjellners Rör AB Vara,Vara,SE3,A,,Karl Karl Emil David Kjellner,[email],051210198,https://www.comfort.se/butiker/1143,39,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Mählqvist Rör AB Vingåker,Vingåker,SE3,A,,Emil Emil Erik Gustav Appelqvist,[email],0151518150,https://www.comfort.se/butiker/1130,28,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Mählqvist Rör AB Flen,Flen,SE3,A,,Guy Guy Johan Anders Rickard Brännman,[email],015724460,https://www.comfort.se/butiker/1132,50,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Vetlanda Rör,Vetlanda,SE3,A,,Magnus Magnus Lennart Gustav Teodorsson,[email],038315849,https://www.comfort.se/butiker/1082,45,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Infjärdens Värme AB Köping,Köping,SE3,A,,Bengt Bengt Fredrik Wahlqvist,[email],0104144090,https://www.comfort.se/butiker/1158,18,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Limmareds Rör AB,Limmared,SE3,A,,Patrik Patrik Gunnar Carlsson,[email],032571600,https://www.comfort.se/butiker/1137,17,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Mälardalens Energi & VVS AB,Eskilstuna,SE3,A,,Carl Carl Johan Hedbäck,[email],0165512220,https://www.comfort.se/butiker/1129,10,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Br Perssons Rör AB,Gullspång,SE3,A,,Erik Erik Peter Hoffman,[email],055121010,https://www.comfort.se/butiker/1189,11,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Clavis AB,Jönköping,SE3,A,,Ulf Ulf Klas Mikael Vallin,[email],03640200,https://www.comfort.se/butiker/1449,12,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
,Oppunda VVS-Service AB,Katrineholm,SE3,A,,Viktoria Viktoria Linnéa Margaretha Hansson,[email],015055530,https://www.comfort.se/butiker/1120,51,,Comfort,Comfort-butik,Comfort,"värmepump (vatten), energioptimering",
