org_nr,bolagsnamn,ort,elzon,tier,poang,vd_namn,epost,telefon,webb,anstallda,omsattning_kkr,marken,partner_niva,kalla,pitch_vinkel,anteckning
,Aa Kyl,Energiteknik Ab  Savsjo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ab Boras Rorinstallationer,Boras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Abk Vvs Installation,Kungsbacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Adtec Vvs I Kalmar Ab,Kalmar,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ag Rorteknik Ab,Gislaved,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Agesta Vvs,Huddinge,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Agge,Oskars Ror Ab  Aneby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Akessons Rorteknik Ab,Vislanda,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Almgren Karlsam Vvs Ab,Trollhattan,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Alstermo Vvs Ab,Alstermo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Alvsborgs Vvs Hindas Lerum Ab,Hindas,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Anders Johanssons Vvs,Energiteknik Ab  Ankarsrum,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Anderssons Vvs Ab,Anderstorp,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Angby Ror Ab,Saltsjo Boo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Anton O Simons Vvs Ab,Falkenberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Arboga Rorservice Ab,Arboga,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Arons Vvs Ab,Veddige,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ascy Ror,Industri Ab  Hagfors,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Askersunds Brunnsborrning Ab,Askersund,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Axelssons Rorservice,Ydre,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,B. Berghs Olje,Pannservice Hb  Vendelso,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Bad,Varme Stromstad  Stromstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Benor Solar Ab,Vastra Frolunda,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Beo Vvs En Del Av Sandbackens Ror,Varberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Bergstrands Vvs Ab,Kungsor,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Bergvarme,Ventilation I Stockholm Ab  Jarfalla,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Bj Varmemontage Ab,Kvicksund,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Bohuslans Bergvarmepumpar Ab,Kungshamn,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Boken Vvs Ab,Stromsholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Boras Varme Ab,Boras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Boras Vvs Ab,Boras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Branninge Rorservice Ab,Norrtalje,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Bredvikens Ror Ab,Varby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Brinnen Ror Ab,Lindas,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Brotorps Vvs,Kil,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Carlssons Vvs,Brottby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Christer Lindbloms Ror Ab,Skanninge,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,D J Rorsystem,Kungshamn,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Dalaro Rorservice Ab,Dalarso,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Dale Ror Ab,Dals Ed,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Dk Ror Ab,Falkenberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Dk Ror Ab,Halmstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Dr Ror Ab,Gunnebo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,E. M. Vvs Ab,Nacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ea Energi Ab,Upplands Vasby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ea Vvs Installationer Ab,Enkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ekbloms Rorinstallation Ab,Nassjo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Eklunds Vvs Ab,Oskarshamn,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,El,Vvs Vast Ab  Kungsbacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Elcon Energi Ab,Katrineholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Elektrus Ab,Goteborg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Emab Energi Ab,Mariestad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Emab Energi Ab,Lidkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Energi Akuten I Stockholm Ab,Stockholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Energieffektiv Ab,Vasteras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Energikompaniet Ab,Gothenburg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Energipartner I Norden Ab,Solna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Enova Ab,Boras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Enova Ab,Gothenburg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,F J Teknik Ab,Vetlanda,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Falkenberg Ror Ab,Falkenberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Falks Ror Vvs Ab,Eskilstuna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Falkvarme Ab,Falkenberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Farstas Rorinstallatorer Ab,Stockholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Filipstads Ror Ab,Filipstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Fjaras Rorinstallationer Ab,Fjaras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Fjordans Ror Ab,Lysekil,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Fjordans Ror Ab,Munkedal,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Flen Rorservice Ab,Flen,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Forsvaret Ab,Osthammar,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Framtidens Uppvarmning Ab,Stockholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Frisens Ror Ab,Linkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Frostrings Ror Ab,Gimo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Gardsby Ror Ab,Lenhovda,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Gislavedsbygdens Ror Ab,Gislaved,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Gisslarbo Ror Ab,Gisslarbo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Godings Vvs,Kungsholmen,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Gotlands Ror Ab,Visby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Grabo Ror,El Ab  Grebbestad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Grabo Ror,El Ab  Tanumshede,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Gronkulla Ror Ab,Nassjo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Gustafs Vvs,Ab  Torslanda,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Hallands Bergvarme Ab,Kungsbacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Hallands El,Vvs Ab  Laholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Hallbo Vvs Ab,Hallsberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Hallstahammars Ror Ab,Hallstahammar,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Hammerbys Ror Ab,Stockholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Hardemo Ror Ab,Hardemo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Heimdall Byggtjanst Ab,Akersberga,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Hemvarmekonsulten Ab,Akersberga,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Hogdalens Ror Ab,Stockholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Humlevikens Ror,Ab  Kungsbacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Husells El,Vvs Ab  Heby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Hylte Rorservice Ab,Torup,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,J L Vvs Ab,Sundbyberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Jan Karlssons Ror Ab,Munkedal,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Jkp Energi,Ab  Kopparberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Johanneberg Ror Ab,Fjaras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Johanssons Vvs Ab,Strangnas,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Jonkoping Installationstjanst Ab,Jonkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Jordens Basta Vvs Ab,Tranas,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Js Vvs I Norrtalje Ab,Norrtalje,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Kalmar Ror Ab,Kalmar,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Kalmarsunds Ror Ab,Kalmar,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Kangers Vvs Ab,Hyssna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Karlskoga Rorservice Ab,Karlskoga,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Karlstads Vvs,Lantbrukstjanst Ab  Karlstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Kungsors Ror Vvs Ab,Kungsor,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Kyle Vvs Ab,Skara,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Landora Ror Ab,Enkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Lejonet Ror Ab,Nassjo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Lena Vvs Ab,Lena,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Lerums Rorservice Ab,Lerum,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Lf Energi Och Kyla Ab,Orebro,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Lindesberg Rostorp Ror Ab,Lindesberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Lindkvists Vvs Ab,Nassjo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Lindqvists Ror Ab,Boras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Linkopings Vvs Ab,Linkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Lostagards Ror Ab,Boras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Magnus Peterssons Vvs Ab,Kungsbacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Marsta Vvs Ab,Marsta,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Mellbyns Rorservice Ab,Mellbystrand,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Mellstrom Ror Ab,Skene,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Mercurius Energi Ab,Nykoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Mil El O Vvs I Ostergotland Ab,Linkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Mill Energi Ab,Nassjo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Molndals Varme Ab,Molndal,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Morgonstjarnan Ror Ab,Sunne,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Mossboda Vvs Ab,Haby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Motala Kylen Ab,Motala,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Aborred Ror,Ab  Munkedal,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Bjork,Lind Ror Ab  Tanumshede,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Fruktan Ab,Orust,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Installation I Brottby Ab,Brottby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Kungsholmen Vvs Ab,Stockholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Malaxhuse Ror Ab,Lysekil,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Masab Ror Ab,Alingsas,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Rorstrom I Karlstad Ab,Karlstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Vattenfall Heat Pump Service Ab,Hagfors,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Vattenfall Heat Pump Service Ab,Karlstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Vattenfall Heat Pump Service Ab,Vasteras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nordbergs Ror Ab,Falkenberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nordens Bergvarmepumpar Ab,Halmstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nordisk Kyl,Service Ab  Gothenburg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Norrkopings Kylen Ab,Norrkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Norskogs Ror Ab,Karlstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Nossebro El,Vvs Ab  Nossebro,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Odsmals Rorlaggeri Ab,Odsmal,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ola Westman Ror,Goteborg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Orebro Vvs Ab,Orebro,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Oregrunds El,Vvs Ab  Oregrund,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Oringe Ror Ab,Tyreso,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ostgota Varmepumpsteknik,Atvidaberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Pagelmans Ror Ab,Stenungsund,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Pagelmans Ror Ab,Gothenburg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Pelle Petter Ab,Huskvarna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Per Ols Ror,Kyla Ab  Nacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Per Persons Vvs,Rottne,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Perssons Ror Ab,Lessebo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Plc Miljo Ab,Norrkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Pmab Ror Ab,Gothenburg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Precis Energi Ab,Linkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Prima Rorinstallationer I Visby Ab,Visby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Pro Ror,Varme Ab  Herrljunga,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Pro Ror,Varme Ab  Lidkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Pronordic Ab,Sollentuna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Provag Energi Ab,Vasteras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Pumpterminalen I Jonkoping Ab,Jonkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Rafael Fernandez Rorinstallationer Ab,Uppsala,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ragnar Graffman Vvs Ab,Vasteras,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Rakt Ror Ab,Motala,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Rakt Ror Ab,Mjolby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Rbd Ror Ab,Nacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Restaurang Ror Ab,Gothenburg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ro Installationer Ab,Gothenburg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ror Gruppen Gotland Ab,Visby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ror Halland Ab,Kungsbacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ror Tjansen I Norrtelje Ab,Norrtalje,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Rors Rorstudio Ab,Vimmerby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Rorsmorpan Ab,Norrahammar,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Rortekniken Ab,Halmstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,S Varme Ab,Hallsberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Serneke Installation Ab,Gothenburg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Service Kyla Ab,Linkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Sjobergs Ror Ab,Linkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Skovde Rorservice Ab,Skovde,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Smalands Rorservice Ab,Eksjo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Smalands Rorservice Ab,Nassjo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Soberg,Soderstrom Ror Ab  Gnesta,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Sodra Vi Varmepumpservice Ab,Kisa,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Sodregards Ror,Maskin Ab  Vaxjo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Sone El Ab,Lidkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Sp Rorservice,Svenljunga,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Stallets Rorlaggeri Ab,Ytterby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Steffes Kyl,Varmepumpar Ternstedt Invent Ab  Linkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Stenso Varme,Sanitet Ab  Kalmar,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Stetab Vvs,Brunnsborrning  Stjarnhov,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Stigs Rorlaggeri Ab,Lindome,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Stockholm Pool,Varme Ab  Huddinge,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Stockholms Ror,Vvs Ab              Lidingo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Strangnas Rortjanst Ab,Strangnas,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Stromlunds Ror Ab,Trollhattan,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Stromstad Rorservice Ab,Stromstad,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Stures Rorinstallationer Ab,Borensberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Sundbyholms Vvs Ab,Eskilstuna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Sven Olovs El,Vvs  Upplands Vasby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Svenljunga El Ab,Svenljunga,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Svensk Installation Vast Ab,Arjang,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Svensk Kylservice I Goteborg Ab,Goteborg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Svensk Villavarme Ab,Hisings Backa,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Svenssons Ror Ab,Bor,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Sweror Ab,Eskilstuna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Taby Vvs,Service Ab  Taby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Talje Vvs Ab,Sodertalje,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Taussons Ror Ab,Uddevalla,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Tbb Ror,Vvs Service Ab  Taby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Themptander Vvs Ab,Skogas,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Thimsfors Vvs Ab,Skummeslovstrand,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Tjallmo Vatten,Varme Ab  Tjallmo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Tomas Enoksson Rormokeri & Fast.Service,Ostervala,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Torbjornsgardens Vvs Ab,Vara,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Trs,Tingdahls Rorservice Ab  Tingsryd,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Ts Ror Ab,Heby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Tullinge Ror Ab,Tullinge,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Tunabergs Vvs Ab,Nykoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Turex Ror Ab,Saltsjo Boo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Unnaryds Varme,Sanitet Ab  Unnaryd,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Upplands Energi Produkt,Miljo Ab  Uppsala,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Upplands Kyl,Varme Ab  Uppsala,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vadsbo Kylteknik Ab,Moholm,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vallsater Ror Ab,Alunda,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vanersnas Rorservice Ab,Vanersnas,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vargarda Vvs Ab,Vargarda,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Varme,Konstruktionskansla I Trosa Ab  Trosa,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Varme,Sanitet I Huskvarna Ab  Huskvarna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Varme & Sanitet A. Palmer Ab,Vimmerby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Varmepumpsgruppen Mitt Ab,Eskilstuna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Varmeservice I Veddige Ab,Veddige,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Varmeservice Uddevalla Ab,Uddevalla,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Varmespecialisten Ab,Kungsbacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Varnamo Forsheda Ror Ab,Varnamo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vastkustkyl,Varme Ab  Alvangen,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vastsvenska Varme,Sanitet Ab  Ed,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vatten,Varme I Norberg  Norberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vatten,Varmeteknik Ab  Hogsater,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vfs Varberg Ab,Varberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vi Varmer Sverige Ab,Huddinge,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vi Varmer Sverige Ab,Hagersten,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vi Varmer Sverige Ab,Sollentuna,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vi Varmer Sverige Ab,Taby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Villavarme I Ostergotland Ab,Motala,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Villavarme I Ostergotlandab,Norrkoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Votab Vvs,Varmeinstallation Ab  Varberg,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vs Installation I Kalmar Ab,Kalmar,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vvs Akuten I Sodertorn Ab,Segersang,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Vvs Kompaniet Ab,Saffle,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Wahlgren Ror Ab,Norrtalje,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Walfridssons Ror Ab,Lessebo,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Walthers Kyl,Varmepumpservice  Nykoping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Wastvinds Vvs Ab,Koping,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Wiklunds Kylteknik Ab,Kungsbacka,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Wikmans Vvs Ab,Ekero,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,Wrandings Rormokeri Ab,Balsta,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
