org_nr,bolagsnamn,ort,elzon,tier,poang,vd_namn,epost,telefon,webb,anstallda,omsattning_kkr,marken,partner_niva,kalla,pitch_vinkel,anteckning
,Yttergrens Ror Ab,Visby,SE3,B,5,,,,,,,NIBE,installator,NIBE,,
,IVT-Center Vimmerby,Vimmerby,SE3,B,5,,,0702044073,,,,IVT,IVT Center,IVT,SE3 + IVT Center; liten ort men aktiv,
,Värme & Kylteknik i Vassmolösa AB,Kalmar,SE3,B,5,,,048032190,,,,IVT,IVT Center,IVT,SE3 + IVT Center; Kalmar,
,IVT Center/Miljö- VVS- & Energicent (MVE),Linköping,SE3,B,5,,,013106000,,,,IVT,IVT Center,IVT,SE3 + IVT Center; stor stad,
,IVT Center Värnamo,Värnamo,SE3,B,5,,,037026165,,,,IVT,IVT Center,IVT,SE3 + IVT Center,
,IVT Center/Team PTL AB,Växjö,SE3,B,5,,,047021190,,,,IVT,IVT Center,IVT,SE3 + IVT Center,
,IVT-Center Väst / Trestad,Trollhättan,SE3,B,5,,,0520526461,,,,IVT,IVT Center,IVT,SE3 + IVT Center; täcker Trestad,
,Energirör (IVT Center 7H),Borås,SE3,B,5,,,033139410,,,,IVT,IVT Center,IVT,SE3 + IVT Center; Sjuhärad,
,IVT Center Köping,Köping,SE3,B,5,,,022124040,,,,IVT,IVT Center,IVT,SE3 + IVT Center,
,Mälardalens Värmepumpscenter AB,Eskilstuna,SE3,B,5,,,020510200,,,,IVT,IVT Center,IVT,SE3 + IVT Center; No1 service,
,Mälardalens Värmepumpscenter,Liljeholmen,SE3,B,5,,,020510200,,,,IVT,IVT Center,IVT,SE3 + IVT Center; Stockholm,
,Rördoktorn/IVT-Center,Haninge,SE3,B,5,,,087771500,,,,IVT,IVT Center,IVT,SE3 + IVT Center; Stockholm,
,Värmekällan Väst AB,Sävedalen (Göteborg),SE3,B,5,,[email],0313369050,,,,IVT,IVT Center,IVT,SE3 + IVT Center; Nordens första IVT Center; täcker halva Sverige väster,
,Aircontrol I Boras Ab,Boras,SE3,B,4,,,,,,,NIBE,service,NIBE,,
,Anders Johanssons Energiteknik Vvs,Ab  Ankarsrum,SE3,B,4,,,,,,,NIBE,service,NIBE,,
,Beckmanns Vvs,Energiteknik  Jonkoping,SE3,B,4,,,,,,,NIBE,service,NIBE,,
,Steffes Kyl,Varmepumpar Ternstedt Invent Ab  Atvidaberg,SE3,B,4,,,,,,,NIBE,service,NIBE,,
,Steffes Kyl,Varmepumpar Ternstedt Invent Ab  Rimforsa,SE3,B,4,,,,,,,NIBE,service,NIBE,,
,Upplands Energi Produkt,Miljo Ab  Bjorklinge,SE3,B,4,,,,,,,NIBE,service,NIBE,,
,Walthers Kyl,Varmepumpservice Ab  Norrkoping,SE3,B,4,,,,,,,NIBE,service,NIBE,,
,Walthers Kyl,Varmepumpservice Ab  Nykoping,SE3,B,4,,,,,,,NIBE,service,NIBE,,
,Westheat Ab,Hisings Backa,SE3,B,4,,,,,,,NIBE,service,NIBE,,
,Johan Wirsén AB,Uppsala,SE3,B,4,,,0187501188,,,,IVT,Standard,IVT,SE3 + Standard,
,Evepe AB,Bro,SE3,B,4,,,0858175544,,,,IVT,Standard,IVT,SE3,
,Huddinge Maskinservice,Huddinge,SE3,B,4,,,087116606,,,,IVT,Standard,IVT,SE3,
556485-3405,Revider Energi AB,Sollentuna,SE3,B,4,Ordf: Erik Björklund,,0840832634,,2,29947,IVT,Standard,"IVT, Sparc",SE3,
,Värmedynamik i Södertälje AB,Södertälje,SE3,B,4,,,0855807580,,,,IVT,Standard,IVT,SE3,
,Team Wåhlin Värmeteknik AB,Vallentuna,SE3,B,4,,,0851170499,,,,IVT,Standard,IVT,SE3; IVT-serviceombud sedan 1999,
,Energipartner Sverige AB,Bromma,SE3,B,4,,[email],08802805,,,,"Daikin, IVT",Standard,"Daikin, IVT",SE3; även Daikin-partner,
,Kyl & Värmepumpservice i Sthlm AB,Järfälla,SE3,B,4,,,0858010030,,,,IVT,Standard,IVT,SE3,
,VärmeKompaniet Stockholm AB,Saltsjö-Boo,SE3,B,4,,,087182838,,,,IVT,Standard,IVT,SE3,
,Effektiv Energi Stockholm AB,Märsta,SE3,B,4,,,0859118400,,,,IVT,Standard,IVT,SE3; täcker Sigtuna/Märsta,
,Energikomfort Sverige AB,Täby,SE3,B,4,,,0858867150,,,,IVT,Standard,IVT,SE3; Täby/Stockholm,
,Energieffektivisering i Sverige AB,Lidingö,SE3,B,4,,,08279200,,,,IVT,Standard,IVT,SE3,
,Inneklimat AB,Skå,SE3,B,4,,,0856024800,,,,IVT,Standard,IVT,SE3,
,Relax Rör,Tyresö,SE3,B,4,,,087703332,,,,IVT,Standard,IVT,SE3,
,BST Värmepumpar,Älvsjö,SE3,B,4,,,0707286095,,,,IVT,Standard,IVT,SE3,
,Perssons Rör & Värme AB,Jönköping,SE3,B,4,,,036349240,,,,IVT,Standard,IVT,SE3,
,Energihuset Försäljnings AB Hardy H,Norrköping,SE3,B,4,,,,,,,IVT,Standard,IVT,SE3,
,GS Kylservice AB,Linköping,SE3,B,4,,,013212010,,,,IVT,Standard,IVT,SE3,
,Västgötarör AB,Skövde,SE3,B,4,,,,,,,IVT,Standard,IVT,SE3,
,Lundgrens Rör i Vedum AB,Vedum,SE3,B,4,,,,,,,IVT,Standard,IVT,SE3,
,Värmepumpcenter Örebro,Örebro,SE3,B,4,,,,,,,IVT,Standard,IVT,SE3; ej Enwell,
,Energioptimering i Norden AB,Skene,SE3,B,4,,[email],0301770050,,,,Daikin,Auktoriserad Daikin,Daikin,,SE3; Göteborg-täckning; luft/vatten + berg
,Energilagret - Halmstad,Halmstad,SE3,B,4,,[email],0102022330,,,,Daikin,Auktoriserad Daikin,Daikin,,SE3; Halmstad; luft/vatten + berg
,Värme Konsulten i Sverige AB,Norberg,SE3,B,4,,[email],0706663610,,,,Daikin,Auktoriserad Daikin,Daikin,,SE3; luft/vatten + berg
,JZ Service AB,Kungsbacka,SE3,B,4,,[email],0733820097,,,,Daikin,Auktoriserad Daikin,Daikin,,SE3; Kungsbacka; full-service
,Kyl och Värmepumpsbolaget i Sverige,Uppsala,SE3,B,4,,[email],018101718,,,,Daikin,Auktoriserad Daikin,Daikin,,SE3; Uppsala; luft/vatten
,AM Kyla Värmeteknik AB,Enköping,SE3,B,4,,[email],0739089600,,,,Daikin,Auktoriserad Daikin,Daikin,,SE3; Enköping
,Mälardalens Elektriska AB,Kungsör,SE3,B,4,,[email],0706005622,,,,Daikin,Auktoriserad Daikin,Daikin,,SE3; Kungsör
,Energi Värmeteknik i Östra Sverige AB,Mantorp,SE3,B,4,,[email],0708298590,,,,Daikin,Auktoriserad Daikin,Daikin,,SE3; Mantorp
,Värmekällan i Sverige AB,Tranås,SE3,B,4,,[email],014012875,,,,Daikin,Auktoriserad Daikin,Daikin,,SE3; Tranås
,Avent Kyl AB,Kalmar,SE3,B,4,,[email],+46480493131,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; brett vattenburet fokus; stark OPTi-relevans
,Kyl-Bergman AB,Västervik,SE3,B,4,,[email],+4649021551,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Västervik
,Berglunds Rör i Vegby AB,Gällstad,SE3,B,4,,[email],+4632172031,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Borås/Ulricehamn; berg-specialister
,Borgätningen Borås Elektrokyl-Energiteknik,Borås,SE3,B,4,,[email],+4633205520,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Borås; sol-el + styrsystem → nära OPTi-världen
,Svensk Kylservice AB,Göteborg,SE3,B,4,,[email],031824818,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Göteborg + 16 kommuner; luft/vatten + berg
,KylKontroll Göteborg AB,Västra Frölunda,SE3,B,4,,[email],031685720,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Göteborg; certifierat kylteknikföretag
,S-VÄRME AB,Hallsberg,SE3,B,4,,[email],+4619582130,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Hallsberg; 30 år; luft/vatten + berg
,Klimatpartner i Sverige AB,Örebro,SE3,B,4,,[email],+46191210121,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Örebro; grundat 2016; 80+ år sammanlagd erfarenhet
,Kyl & Värmepumpservice i Halmstad AB,Halmstad,SE3,B,4,,[email],+4635173910,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Halmstad
,Varma Huset i Sollentuna AB,Järfälla,SE3,B,4,,[email],+46858350053,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Järfälla/Trosa; tyst ME = luft/vatten
,Upplands Kyl & Värme AB,Uppsala,SE3,B,4,,[email],+46184444040,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Uppsala
,Allklimat Fastigheter AB,Upplands Väsby,SE3,B,4,,[email],0851496250,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Sthlm-region; bergvärme-specialist (Geodan)
,Din värmepump Gotland AB,Visby,SE3,B,4,,[email],0498241129,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE3; Gotland; ej topprioritet
,Martin Palmqvist VVS,Fagersta,SE3,B,,Per Per Martin Palmqvist,[email],022316110,https://www.bad-varme.se/ort/fagersta/,6,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,VVS-Service i Knislinge,Hanaskog,SE3,B,,Carl Carl Oskar Roger Nordström,[email],044–61411,https://www.bad-varme.se/ort/hanaskog/,14,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,Hova Rörledningsaffär,Hova,SE3,B,,Anna Anna Ingeborg Danielsson,[email],050630795,https://www.bad-varme.se/ort/hova/,47,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Service & Fastighet i Skåne,Hörby,SE3,B,,Jacob Jacob Killian Grubits,[email],0707128734,https://www.bad-varme.se/ort/horby/,46,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Bad & Värme i Laholm,Laholm,SE3,B,,Peter Peter Willhelm Johansson,[email],043010000(09:00–16:00),https://www.bad-varme.se/ort/laholm/,79,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Installationsgruppen,Sälen,SE3,B,,Anders Anders Erik Valter Karlsson,[email],028020775,https://www.bad-varme.se/ort/salen/,43,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Installationgruppen Bohuslän,Uddevalla,SE3,B,,Anders Anders Erik Valter Karlsson,[email],0104520840,https://www.bad-varme.se/ort/uddevalla/,43,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Idala Rörtjänst,Veberöd,SE3,B,,Patrik Patrik Sven Åke Andersson,[email],04650098,https://www.bad-varme.se/ort/veberod/,9,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,Gnosjö Rörledningsaffär,Gnosjö,SE3,B,,Erik Erik Anders Sveningsson,[email],0370332290,https://www.bad-varme.se/ort/gnosjo/,22,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,ManTor,Jönköping,SE3,B,,Martin Martin Vincent Schildt,[email],0103300560,https://www.bad-varme.se/ort/jonkoping/,18,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,NM Rör AB,Norrtälje,SE3,B,,Lennart Lennart Niklas Ragnarsson,[email],0176224700,https://www.bad-varme.se/ort/norrtalje/,18,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Forsmans VVS,Skogås,SE3,B,,Fredrik Fredrik King Richard L Forsman,[email],087708500,https://www.bad-varme.se/ort/vendelso/,31,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Bad & Värme Tingsryd,Tingsryd,SE3,B,,Ulf Ulf Anders Vilhelm Sjöström,[email],047713050,https://www.bad-varme.se/ort/tingsryd/,16,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Nya Rörbolaget,Västerås,SE3,B,,Clas-Göran Clas-Göran Israelsson,[email],021380430,https://www.bad-varme.se/ort/vasteras/,20,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Djupedals Rör Kvänum,Kvänum,SE3,B,,Johan Johan Niklas Efraimsson,[email],051292100,https://www.bad-varme.se/ort/kvanum-djupedal/,132,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Radiator VVS,Ludvika,SE3,B,,Andreas Andreas Lars Erik Bogren,[email],024013565,https://www.bad-varme.se/ort/ludvika/,470,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,RSAB Rörservice,Arvika,SE3,B,,Stefan Stefan Joachim Per-Håkan Nordin,[email],057080803,https://www.bad-varme.se/ort/arvika/,7,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,Ekenäs Rör AB,Ekenässjön,SE3,B,,Klas Klas Fredrik Liljegren,[email],038334780,https://www.bad-varme.se/ort/vetlanda/,7,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,Rörfixarna i Hjo,Hjo,SE3,B,,Stefan Stefan Gunnar Joakim Alexandersson,[email],050312222,https://www.bad-varme.se/ort/hjo/,15,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Söders Olja & Rör,Rottne,SE3,B,,Niklas Niklas Magnus Johansson,[email],047092550,https://www.bad-varme.se/ort/rottne/,14,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Rörfixarna i Hjo AB,Tibro,SE3,B,,Stefan Stefan Gunnar Joakim Alexandersson,[email],050412988,https://www.bad-varme.se/ort/tibro/,15,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Janne Carlson Rör,Vålberg/Karlstad,SE3,B,,Hans Hans Erik Karlsson,[email],054547180,https://www.bad-varme.se/ort/karlstad-jc/,9,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,Bad & Värme Årjäng,Årjäng,SE3,B,,Henrik Henrik Torbjörn Hedefur,[email],057310003,https://www.bad-varme.se/ort/arjang/,14,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,TermoRör,Botkyrka/Tumba,SE3,B,,Kent Kent Magnus Johansson,[email],0851819010,https://www.bad-varme.se/ort/tumba/,23,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Bad & Värme i Norrköping/Kolmården,Norrköping/Kolmården,SE3,B,,Martin Martin Karl Bernhard Calderon,[email],01169663,https://www.bad-varme.se/ort/norrkoping-kolmarden/,22,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Enwell AB (Dalarna),Falun / Mora,SE2,B,8,Michael Gozzi,[email],02328341,,,,"IVT, NIBE",IVT Center,Enwell,SE2-zon ger lägre elprisargument — pitcha på solsurplus + komfort,Enwell-kedja (Vattenfall). Centralt avtal rekommenderas.
556998-4395,BorrEnergi Sweden AB,Ludvika,SE2,B,7,ej hittat,[email],024080900,borrenergi.se,7,7900,Bosch,Bosch Climate Partner,Bosch,19,
556908-1341,Malms Rör i Sundsvall AB,Sundsvall,SE2,B,7,Stefan Malm,[email],0702788588,,4,9688,Bosch,Bosch Climate Partner,Bosch,21,
556881-6747,Blombergs VVS AB,Östersund,SE2,B,6,ej hittat,[email],ejhittat,blombergsvvs.nu,1,2098,Bosch,Bosch Climate Partner,Bosch,20,
,A. Wiklund Vvs,Stugun,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,A.J.Ws Lift,Rorteknik Ab  Sundsvall,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Ake Lindkvist Ror Ab,Mora,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Alno Vvs Ab,Alno,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Andersson Jan Olof Peter,Gallo,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Are Rorteam Ab,Undersaker,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Bergvarme Ab,Timra,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Bgs Kyl,Varmeservice Ab  Matfors,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Borlange Vvs Ab,Borlange,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Bruksvallens Ror Ab,Bruksvallarna,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Dala Ror Ab,Falun,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Dalarnas Ror Ab,Avesta,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Daldala Ab,Ljusnarsberg,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Dalmarken Ror Ab,Rattvik,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Djupa Ror Ab,Djuras,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Elite Energi Ab,Sundsvall,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Expert Rad Vvs Ab,Gavle,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Fagerlids Vvs Ab,Leksand,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Falun Varme Ab,Falun,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Faluns Rorservice Ab,Falun,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Frosunda Ror Ab,Harnosand,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Gavle Ror Ab,Gavle,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Hedemoras Ror Ab,Hedemora,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Helgums Ror,Ventilation Ab  Helgum,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Hogbergs Ror,Ventilation Ab  Leksand,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Hogstens Rorservice Ab,Hogsten,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Hohanssons Ror Ab,Fagersta,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Hosjo Ror Ab,Ostersund,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Hudiksvalls Rorservice Ab,Hudiksvall,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Indals Vvs Ab,Indal,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,J E Rorinstallationer Ab,Soderhamn,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,J J Rorservice Ab,Ockelbo,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Larssons Vvs Ab,Nusnas,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Ljusne Ror Ab,Ljusne,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Malungs Ror Ab,Malung,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Masen Ror Ab,Ornskoldsvik,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Melander Ror Ab,Borlange,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Morkoms Vvs Ab,Sveg,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Granens Ror Ab,Ornskoldsvik,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner John Eklund Borrning Ab,Ornskoldsvik,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Lindgrens Ror Ab,Kramfors,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Nordkust Ror Och Vvs Ab,Sundsvall,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Sandsvikens Ror Ab,Sandviken,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Vasternorrlands Bergvarmepumpar Ab,Harnosand,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Vattenfall Heat Pump Service Ab,Borlange,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Nibe Partner Vattenfall Heat Pump Service Ab,Falun,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Nordvik Vvs Ab,Harnosand,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Norra Dalarnas Ror Ab,Orsa,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Orsa Ror Ab,Orsa,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Rattviks Ror Ab,Rattvik,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Ror Service Dala Ab,Sala,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Rorstrom Ab,Borlange,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Sala Rorservice Ab,Sala,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Sandvikens Ror Ab,Sandviken,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Soderbloms Ror Ab,Gavle,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Sorens Ror,Stode,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Stenstans Varme,Sanitet  Sundsvall,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Stora Skedvi Ror Ab,Stora Skedvi,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Tinbak Ab,Hammerdal,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Vattenhuset Ab,Borlange,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Vvs Installatoren I Gavle Ab,Gavle,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Vvs Teknik I Jamtland Ab,Stenstavik,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Vvs Tjanst I Falun Ab,Falun,SE2,B,4,,,,,,,NIBE,installator,NIBE,,
,Rex Rör & Värmepumpsteknik AB,Sundsvall,SE2,B,4,,,060554700,,,,IVT,IVT Center,IVT,SE2 + IVT Center; No1 service,
,Värmepumpcenter i Gävle AB,Gävle,SE2,B,4,,,026142901,,,,IVT,IVT Center,IVT,SE2 + IVT Center,
,IVT Center/Falun,Falun,SE2,B,4,,,02328341,,,,IVT,IVT Center,IVT,SE2 + IVT Center,
,Eklunds Mora,Mora,SE2,B,,Anders Anders Stefan Eklund,[email],0250–585000,https://www.bad-varme.se/ort/mora/,37,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,Bryngels,Sundsvall,SE2,B,,Per Per Mattias Norberg,[email],060668855,https://www.bad-varme.se/ort/sundsvall/,25,,Bad & Värme,Bad & Värme,Bad & Värme,aukt. VP-märke,
,Installationsgruppen,Malung,SE2,B,,Anders Anders Erik Valter Karlsson,[email],028013075,https://www.bad-varme.se/ort/malung/,43,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Söderbloms Rör,Gävle,SE2,B,,Johan Johan Patrik Karlsson,[email],026601010,https://www.bad-varme.se/ort/gavle/,16,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
,Bryngels,Hudiksvall,SE2,B,,Per Per Mattias Norberg,[email],065010790,https://www.bad-varme.se/ort/hudiksvall/,25,,Bad & Värme,Bad & Värme,Bad & Värme,VVS/värme,
556891-0961,Hortlax Rör AB,Piteå,SE1,B,6,Johan Eriksson,ej hittat,ejhittat,,6,10463,Bosch,Bosch Climate Partner,Bosch,22,
,Dalarnas VVS & Värmeteknik AB,Ludvika,SE2,C,3,,[email],+46240406021,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE2; Dalarna; lägre prioritet
,Värme & Kylteknik i Jämtland AB,Östersund,SE2,C,3,,[email],+466321271,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE2; Östersund
,Gustafssons Rör i Sundsvall AB,Umeå,SE1,C,2,,,,,,,IVT,Standard,IVT,SE1; låg prioritet,
,Jäders Värme i Umeå,Umeå,SE1,C,2,,,,,,,IVT,Standard,IVT,SE1,
,Norrlandsexperten,Umeå,SE1,C,2,,,,,,,IVT,Standard,IVT,SE1,
,Umeå Tvätt & Värmepumpsservice AB,Umeå,SE1,C,2,,,,,,,IVT,Standard,IVT,SE1,
,Teknisk Fastighetsservice Umeå,Umeå,SE1,C,2,,[email],090122600,,,,Daikin,Auktoriserad Daikin,Daikin,,SE1; Umeå; luft/vatten + berg men låg elzonavkastning
,Kiruna Kyla & Värme AB,Kiruna,SE1,C,2,,[email],+4698016080,,,,Mitsubishi,Auktoriserad ME,Mitsubishi,,SE1; Kiruna; lägst prioritet
